Final Quaternary Strand Length,3-RLL and Knuth by blocks quaternary redundancy
4126,245.0
4127,245.0
4128,245.0
4129,245.0
4130,245.0
4131,245.0
4132,245.0
4133,245.0
4134,246.0
4135,246.0
4136,246.0
4137,246.0
4138,246.0
4139,246.0
4140,246.0
4141,246.0
4142,246.0
4143,246.0
4144,246.0
4145,246.0
4146,246.0
4147,246.0
4148,246.0
4149,246.0
4150,246.0
4151,247.0
4152,247.0
4153,247.0
4154,247.0
4155,247.0
4156,247.0
4157,247.0
4158,247.0
4159,247.0
4160,247.0
4161,247.0
4162,247.0
4163,247.0
4164,247.0
4165,247.0
4166,247.0
4167,247.0
4168,248.0
4169,248.0
4170,248.0
4171,248.0
4172,248.0
4173,248.0
4174,248.0
4175,248.0
4176,248.0
4177,248.0
4178,248.0
4179,248.0
4180,248.0
4181,248.0
4182,248.0
4183,248.0
4184,248.0
4185,249.0
4186,249.0
4187,249.0
4188,249.0
4189,249.0
4190,249.0
4191,249.0
4192,249.0
4193,249.0
4194,249.0
4195,249.0
4196,249.0
4197,249.0
4198,249.0
4199,249.0
4200,249.0
4201,249.0
4202,250.0
4203,250.0
4204,250.0
4205,250.0
4206,250.0
4207,250.0
4208,250.0
4209,250.0
4210,250.0
4211,250.0
4212,250.0
4213,250.0
4214,250.0
4215,250.0
4216,250.0
4217,250.0
4218,250.0
4219,251.0
4220,251.0
4221,251.0
4222,251.0
4223,251.0
4224,251.0
4225,251.0
4226,251.0
4227,251.0
4228,251.0
4229,251.0
4230,251.0
4231,251.0
4232,251.0
4233,251.0
4234,251.0
4235,251.0
4236,252.0
4237,252.0
4238,252.0
4239,252.0
4240,252.0
4241,252.0
4242,252.0
4243,252.0
4244,252.0
4245,252.0
4246,252.0
4247,252.0
4248,252.0
4249,252.0
4250,252.0
4251,252.0
4252,252.0
4253,253.0
4254,253.0
4255,253.0
4256,253.0
4257,253.0
4258,253.0
4259,253.0
4260,253.0
4261,253.0
4262,253.0
4263,253.0
4264,253.0
4265,253.0
4266,253.0
4267,253.0
4268,253.0
4269,253.0
4270,254.0
4271,254.0
4272,254.0
4273,254.0
4274,254.0
4275,254.0
4276,254.0
4277,254.0
4278,254.0
4279,254.0
4280,254.0
4281,254.0
4282,254.0
4283,254.0
4284,254.0
4285,254.0
4286,254.0
4287,255.0
4288,255.0
4289,255.0
4290,255.0
4291,255.0
4292,255.0
4293,255.0
4294,255.0
4295,255.0
4296,255.0
4297,255.0
4298,255.0
4299,255.0
4300,255.0
4301,255.0
4302,255.0
4303,255.0
4304,256.0
4305,256.0
4306,256.0
4307,256.0
4308,256.0
4309,256.0
4310,256.0
4311,256.0
4312,256.0
4313,256.0
4314,256.0
4315,256.0
4316,256.0
4317,256.0
4318,256.0
4319,256.0
4320,256.0
4321,257.0
4322,257.0
4323,257.0
4324,257.0
4325,257.0
4326,257.0
4327,257.0
4328,257.0
4329,257.0
4330,257.0
4331,257.0
4332,257.0
4333,257.0
4334,257.0
4335,257.0
4336,257.0
4337,257.0
4338,258.0
4339,258.0
4340,258.0
4341,258.0
4342,258.0
4343,258.0
4344,258.0
4345,258.0
4346,258.0
4347,258.0
4348,258.0
4349,258.0
4350,258.0
4351,258.0
4352,258.0
4353,258.0
4354,258.0
4355,259.0
4356,259.0
4357,259.0
4358,259.0
4359,259.0
4360,259.0
4361,259.0
4362,259.0
4363,259.0
4364,259.0
4365,259.0
4366,259.0
4367,259.0
4368,259.0
4369,259.0
4370,259.0
4371,259.0
4372,260.0
4373,260.0
4374,260.0
4375,260.0
4376,260.0
4377,260.0
4378,260.0
4379,260.0
4380,260.0
4381,260.0
4382,260.0
4383,260.0
4384,260.0
4385,260.0
4386,260.0
4387,260.0
4388,260.0
4389,261.0
4390,261.0
4391,261.0
4392,261.0
4393,261.0
4394,261.0
4395,261.0
4396,261.0
4397,261.0
4398,261.0
4399,261.0
4400,261.0
4401,261.0
4402,261.0
4403,261.0
4404,261.0
4405,261.0
4406,262.0
4407,262.0
4408,262.0
4409,262.0
4410,262.0
4411,262.0
4412,262.0
4413,262.0
4414,262.0
4415,262.0
4416,262.0
4417,262.0
4418,262.0
4419,262.0
4420,262.0
4421,262.0
4422,262.0
4423,263.0
4424,263.0
4425,263.0
4426,263.0
4427,263.0
4428,263.0
4429,263.0
4430,263.0
4431,263.0
4432,263.0
4433,263.0
4434,263.0
4435,263.0
4436,263.0
4437,263.0
4438,263.0
4439,263.0
4440,264.0
4441,264.0
4442,264.0
4443,264.0
4444,264.0
4445,264.0
4446,264.0
4447,264.0
4448,264.0
4449,264.0
4450,264.0
4451,264.0
4452,264.0
4453,264.0
4454,264.0
4455,264.0
4456,264.0
4457,265.0
4458,265.0
4459,265.0
4460,265.0
4461,265.0
4462,265.0
4463,265.0
4464,265.0
4465,265.0
4466,265.0
4467,265.0
4468,265.0
4469,265.0
4470,265.0
4471,265.0
4472,265.0
4473,265.0
4474,266.0
4475,266.0
4476,266.0
4477,266.0
4478,266.0
4479,266.0
4480,266.0
4481,266.0
4482,266.0
4483,266.0
4484,266.0
4485,266.0
4486,266.0
4487,266.0
4488,266.0
4489,266.0
4490,266.0
4491,267.0
4492,267.0
4493,267.0
4494,267.0
4495,267.0
4496,267.0
4497,267.0
4498,267.0
4499,267.0
4500,267.0
4501,267.0
4502,267.0
4503,267.0
4504,267.0
4505,267.0
4506,267.0
4507,267.0
4508,268.0
4509,268.0
4510,268.0
4511,268.0
4512,268.0
4513,268.0
4514,268.0
4515,268.0
4516,268.0
4517,268.0
4518,268.0
4519,268.0
4520,268.0
4521,268.0
4522,268.0
4523,268.0
4524,268.0
4525,269.0
4526,269.0
4527,269.0
4528,269.0
4529,269.0
4530,269.0
4531,269.0
4532,269.0
4533,269.0
4534,269.0
4535,269.0
4536,269.0
4537,269.0
4538,269.0
4539,269.0
4540,269.0
4541,269.0
4542,270.0
4543,270.0
4544,270.0
4545,270.0
4546,270.0
4547,270.0
4548,270.0
4549,270.0
4550,270.0
4551,270.0
4552,270.0
4553,270.0
4554,270.0
4555,270.0
4556,270.0
4557,270.0
4558,270.0
4559,271.0
4560,271.0
4561,271.0
4562,271.0
4563,271.0
4564,271.0
4565,271.0
4566,271.0
4567,271.0
4568,271.0
4569,271.0
4570,271.0
4571,271.0
4572,271.0
4573,271.0
4574,271.0
4575,271.0
4576,272.0
4577,272.0
4578,272.0
4579,272.0
4580,272.0
4581,272.0
4582,272.0
4583,272.0
4584,272.0
4585,272.0
4586,272.0
4587,272.0
4588,272.0
4589,272.0
4590,272.0
4591,272.0
4592,272.0
4593,273.0
4594,273.0
4595,273.0
4596,273.0
4597,273.0
4598,273.0
4599,273.0
4600,273.0
4601,273.0
4602,273.0
4603,273.0
4604,273.0
4605,273.0
4606,273.0
4607,273.0
4608,273.0
4609,273.0
4610,274.0
4611,274.0
4612,274.0
4613,274.0
4614,274.0
4615,274.0
4616,274.0
4617,274.0
4618,274.0
4619,274.0
4620,274.0
4621,274.0
4622,274.0
4623,274.0
4624,274.0
4625,274.0
4626,274.0
4627,275.0
4628,275.0
4629,275.0
4630,275.0
4631,275.0
4632,275.0
4633,275.0
4634,275.0
4635,275.0
4636,275.0
4637,275.0
4638,275.0
4639,275.0
4640,275.0
4641,275.0
4642,275.0
4643,275.0
4644,276.0
4645,276.0
4646,276.0
4647,276.0
4648,276.0
4649,276.0
4650,276.0
4651,276.0
4652,276.0
4653,276.0
4654,276.0
4655,276.0
4656,276.0
4657,276.0
4658,276.0
4659,276.0
4660,276.0
4661,277.0
4662,277.0
4663,277.0
4664,277.0
4665,277.0
4666,277.0
4667,277.0
4668,277.0
4669,277.0
4670,277.0
4671,277.0
4672,277.0
4673,277.0
4674,277.0
4675,277.0
4676,277.0
4677,277.0
4678,278.0
4679,278.0
4680,278.0
4681,278.0
4682,278.0
4683,278.0
4684,278.0
4685,278.0
4686,278.0
4687,278.0
4688,278.0
4689,278.0
4690,278.0
4691,278.0
4692,278.0
4693,278.0
4694,278.0
4695,279.0
4696,279.0
4697,279.0
4698,279.0
4699,279.0
4700,279.0
4701,279.0
4702,279.0
4703,279.0
4704,279.0
4705,279.0
4706,279.0
4707,279.0
4708,279.0
4709,279.0
4710,279.0
4711,279.0
4712,280.0
4713,280.0
4714,280.0
4715,280.0
4716,280.0
4717,280.0
4718,280.0
4719,280.0
4720,280.0
4721,280.0
4722,280.0
4723,280.0
4724,280.0
4725,280.0
4726,280.0
4727,280.0
4728,280.0
4729,281.0
4730,281.0
4731,281.0
4732,281.0
4733,281.0
4734,281.0
4735,281.0
4736,281.0
4737,281.0
4738,281.0
4739,281.0
4740,281.0
4741,281.0
4742,281.0
4743,281.0
4744,281.0
4745,281.0
4746,282.0
4747,282.0
4748,282.0
4749,282.0
4750,282.0
4751,282.0
4752,282.0
4753,282.0
4754,282.0
4755,282.0
4756,282.0
4757,282.0
4758,282.0
4759,282.0
4760,282.0
4761,282.0
4762,282.0
4763,283.0
4764,283.0
4765,283.0
4766,283.0
4767,283.0
4768,283.0
4769,283.0
4770,283.0
4771,283.0
4772,283.0
4773,283.0
4774,283.0
4775,283.0
4776,283.0
4777,283.0
4778,283.0
4779,283.0
4780,284.0
4781,284.0
4782,284.0
4783,284.0
4784,284.0
4785,284.0
4786,284.0
4787,284.0
4788,284.0
4789,284.0
4790,284.0
4791,284.0
4792,284.0
4793,284.0
4794,284.0
4795,284.0
4796,284.0
4797,285.0
4798,285.0
4799,285.0
4800,285.0
4801,285.0
4802,285.0
4803,285.0
4804,285.0
4805,285.0
4806,285.0
4807,285.0
4808,285.0
4809,285.0
4810,285.0
4811,285.0
4812,285.0
4813,285.0
4814,286.0
4815,286.0
4816,286.0
4817,286.0
4818,286.0
4819,286.0
4820,286.0
4821,286.0
4822,286.0
4823,286.0
4824,286.0
4825,286.0
4826,286.0
4827,286.0
4828,286.0
4829,286.0
4830,286.0
4831,287.0
4832,287.0
4833,287.0
4834,287.0
4835,287.0
4836,287.0
4837,287.0
4838,287.0
4839,287.0
4840,287.0
4841,287.0
4842,287.0
4843,287.0
4844,287.0
4845,287.0
4846,287.0
4847,287.0
4848,288.0
4849,288.0
4850,288.0
4851,288.0
4852,288.0
4853,288.0
4854,288.0
4855,288.0
4856,288.0
4857,288.0
4858,288.0
4859,288.0
4860,288.0
4861,288.0
4862,288.0
4863,288.0
4864,288.0
4865,289.0
4866,289.0
4867,289.0
4868,289.0
4869,289.0
4870,289.0
4871,289.0
4872,289.0
4873,289.0
4874,289.0
4875,289.0
4876,289.0
4877,289.0
4878,289.0
4879,289.0
4880,289.0
4881,289.0
4882,290.0
4883,290.0
4884,290.0
4885,290.0
4886,290.0
4887,290.0
4888,290.0
4889,290.0
4890,290.0
4891,290.0
4892,290.0
4893,290.0
4894,290.0
4895,290.0
4896,290.0
4897,290.0
4898,290.0
4899,291.0
4900,291.0
4901,291.0
4902,291.0
4903,291.0
4904,291.0
4905,291.0
4906,291.0
4907,291.0
4908,291.0
4909,291.0
4910,291.0
4911,291.0
4912,291.0
4913,291.0
4914,291.0
4915,291.0
4916,292.0
4917,292.0
4918,292.0
4919,292.0
4920,292.0
4921,292.0
4922,292.0
4923,292.0
4924,292.0
4925,292.0
4926,292.0
4927,292.0
4928,292.0
4929,292.0
4930,292.0
4931,292.0
4932,292.0
4933,293.0
4934,293.0
4935,293.0
4936,293.0
4937,293.0
4938,293.0
4939,293.0
4940,293.0
4941,293.0
4942,293.0
4943,293.0
4944,293.0
4945,293.0
4946,293.0
4947,293.0
4948,293.0
4949,293.0
4950,294.0
4951,294.0
4952,294.0
4953,294.0
4954,294.0
4955,294.0
4956,294.0
4957,294.0
4958,294.0
4959,294.0
4960,294.0
4961,294.0
4962,294.0
4963,294.0
4964,294.0
4965,294.0
4966,294.0
4967,295.0
4968,295.0
4969,295.0
4970,295.0
4971,295.0
4972,295.0
4973,295.0
4974,295.0
4975,295.0
4976,295.0
4977,295.0
4978,295.0
4979,295.0
4980,295.0
4981,295.0
4982,295.0
4983,295.0
4984,296.0
4985,296.0
4986,296.0
4987,296.0
4988,296.0
4989,296.0
4990,296.0
4991,296.0
4992,296.0
4993,296.0
4994,296.0
4995,296.0
4996,296.0
4997,296.0
4998,296.0
4999,296.0
5000,296.0
5001,297.0
5002,297.0
5003,297.0
5004,297.0
5005,297.0
5006,297.0
5007,297.0
5008,297.0
5009,297.0
5010,297.0
5011,297.0
5012,297.0
5013,297.0
5014,297.0
5015,297.0
5016,297.0
5017,297.0
5018,298.0
5019,298.0
5020,298.0
5021,298.0
5022,298.0
5023,298.0
5024,298.0
5025,298.0
5026,298.0
5027,298.0
5028,298.0
5029,298.0
5030,298.0
5031,298.0
5032,298.0
5033,298.0
5034,298.0
5035,299.0
5036,299.0
5037,299.0
5038,299.0
5039,299.0
5040,299.0
5041,299.0
5042,299.0
5043,299.0
5044,299.0
5045,299.0
5046,299.0
5047,299.0
5048,299.0
5049,299.0
5050,299.0
5051,299.0
5052,300.0
5053,300.0
5054,300.0
5055,300.0
5056,300.0
5057,300.0
5058,300.0
5059,300.0
5060,300.0
5061,300.0
5062,300.0
5063,300.0
5064,300.0
5065,300.0
5066,300.0
5067,300.0
5068,300.0
5069,301.0
5070,301.0
5071,301.0
5072,301.0
5073,301.0
5074,301.0
5075,301.0
5076,301.0
5077,301.0
5078,301.0
5079,301.0
5080,301.0
5081,301.0
5082,301.0
5083,301.0
5084,301.0
5085,301.0
5086,302.0
5087,302.0
5088,302.0
5089,302.0
5090,302.0
5091,302.0
5092,302.0
5093,302.0
5094,302.0
5095,302.0
5096,302.0
5097,302.0
5098,302.0
5099,302.0
5100,302.0
5101,302.0
5102,302.0
5103,303.0
5104,303.0
5105,303.0
5106,303.0
5107,303.0
5108,303.0
5109,303.0
5110,303.0
5111,303.0
5112,303.0
5113,303.0
5114,303.0
5115,303.0
5116,303.0
5117,303.0
5118,303.0
5119,303.0
5120,304.0
5121,304.0
5122,304.0
5123,304.0
5124,304.0
5125,304.0
5126,304.0
5127,304.0
5128,304.0
5129,304.0
5130,304.0
5131,304.0
5132,304.0
5133,304.0
5134,304.0
5135,304.0
5136,304.0
5137,305.0
5138,305.0
5139,305.0
5140,305.0
5141,305.0
5142,305.0
5143,305.0
5144,305.0
5145,305.0
5146,305.0
5147,305.0
5148,305.0
5149,305.0
5150,305.0
5151,305.0
5152,305.0
5153,305.0
5154,306.0
5155,306.0
5156,306.0
5157,306.0
5158,306.0
5159,306.0
5160,306.0
5161,306.0
5162,306.0
5163,306.0
5164,306.0
5165,306.0
5166,306.0
5167,306.0
5168,306.0
5169,306.0
5170,306.0
5171,307.0
5172,307.0
5173,307.0
5174,307.0
5175,307.0
5176,307.0
5177,307.0
5178,307.0
5179,307.0
5180,307.0
5181,307.0
5182,307.0
5183,307.0
5184,307.0
5185,307.0
5186,307.0
5187,307.0
5188,308.0
5189,308.0
5190,308.0
5191,308.0
5192,308.0
5193,308.0
5194,308.0
5195,308.0
5196,308.0
5197,308.0
5198,308.0
5199,308.0
5200,308.0
5201,308.0
5202,308.0
5203,308.0
5204,308.0
5205,309.0
5206,309.0
5207,309.0
5208,309.0
5209,309.0
5210,309.0
5211,309.0
5212,309.0
5213,309.0
5214,309.0
5215,309.0
5216,309.0
5217,309.0
5218,309.0
5219,309.0
5220,309.0
5221,309.0
5222,310.0
5223,310.0
5224,310.0
5225,310.0
5226,310.0
5227,310.0
5228,310.0
5229,310.0
5230,310.0
5231,310.0
5232,310.0
5233,310.0
5234,310.0
5235,310.0
5236,310.0
5237,310.0
5238,310.0
5239,311.0
5240,311.0
5241,311.0
5242,311.0
5243,311.0
5244,311.0
5245,311.0
5246,311.0
5247,311.0
5248,311.0
5249,311.0
5250,311.0
5251,311.0
5252,311.0
5253,311.0
5254,311.0
5255,311.0
5256,312.0
5257,312.0
5258,312.0
5259,312.0
5260,312.0
5261,312.0
5262,312.0
5263,312.0
5264,312.0
5265,312.0
5266,312.0
5267,312.0
5268,312.0
5269,312.0
5270,312.0
5271,312.0
5272,312.0
5273,313.0
5274,313.0
5275,313.0
5276,313.0
5277,313.0
5278,313.0
5279,313.0
5280,313.0
5281,313.0
5282,313.0
5283,313.0
5284,313.0
5285,313.0
5286,313.0
5287,313.0
5288,313.0
5289,313.0
5290,314.0
5291,314.0
5292,314.0
5293,314.0
5294,314.0
5295,314.0
5296,314.0
5297,314.0
5298,314.0
5299,314.0
5300,314.0
5301,314.0
5302,314.0
5303,314.0
5304,314.0
5305,314.0
5306,314.0
5307,315.0
5308,315.0
5309,315.0
5310,315.0
5311,315.0
5312,315.0
5313,315.0
5314,315.0
5315,315.0
5316,315.0
5317,315.0
5318,315.0
5319,315.0
5320,315.0
5321,315.0
5322,315.0
5323,315.0
5324,316.0
5325,316.0
5326,316.0
5327,316.0
5328,316.0
5329,316.0
5330,316.0
5331,316.0
5332,316.0
5333,316.0
5334,316.0
5335,316.0
5336,316.0
5337,316.0
5338,316.0
5339,316.0
5340,316.0
5341,317.0
5342,317.0
5343,317.0
5344,317.0
5345,317.0
5346,317.0
5347,317.0
5348,317.0
5349,317.0
5350,317.0
5351,317.0
5352,317.0
5353,317.0
5354,317.0
5355,317.0
5356,317.0
5357,317.0
5358,318.0
5359,318.0
5360,318.0
5361,318.0
5362,318.0
5363,318.0
5364,318.0
5365,318.0
5366,318.0
5367,318.0
5368,318.0
5369,318.0
5370,318.0
5371,318.0
5372,318.0
5373,318.0
5374,318.0
5375,319.0
5376,319.0
5377,319.0
5378,319.0
5379,319.0
5380,319.0
5381,319.0
5382,319.0
5383,319.0
5384,319.0
5385,319.0
5386,319.0
5387,319.0
5388,319.0
5389,319.0
5390,319.0
5391,319.0
5392,320.0
5393,320.0
5394,320.0
5395,320.0
5396,320.0
5397,320.0
5398,320.0
5399,320.0
5400,320.0
5401,0.0
