Original Binary String Length,3-RLL and Knuth by blocks Redundancy in bits
6105,387.0
6106,386.0
6107,387.0
6108,386.0
6109,387.0
6110,386.0
6111,387.0
6112,386.0
6113,389.0
6114,388.0
6115,389.0
6116,388.0
6117,389.0
6118,388.0
6119,389.0
6120,388.0
6121,389.0
6122,388.0
6123,389.0
6124,388.0
6125,389.0
6126,388.0
6127,389.0
6128,388.0
6129,389.0
6130,388.0
6131,389.0
6132,388.0
6133,389.0
6134,388.0
6135,389.0
6136,388.0
6137,389.0
6138,388.0
6139,389.0
6140,388.0
6141,389.0
6142,388.0
6143,389.0
6144,388.0
6145,391.0
6146,390.0
6147,391.0
6148,390.0
6149,391.0
6150,390.0
6151,391.0
6152,390.0
6153,391.0
6154,390.0
6155,391.0
6156,390.0
6157,391.0
6158,390.0
6159,391.0
6160,390.0
6161,391.0
6162,390.0
6163,391.0
6164,390.0
6165,391.0
6166,390.0
6167,391.0
6168,390.0
6169,391.0
6170,390.0
6171,391.0
6172,390.0
6173,391.0
6174,390.0
6175,391.0
6176,390.0
6177,393.0
6178,392.0
6179,393.0
6180,392.0
6181,393.0
6182,392.0
6183,393.0
6184,392.0
6185,393.0
6186,392.0
6187,393.0
6188,392.0
6189,393.0
6190,392.0
6191,393.0
6192,392.0
6193,393.0
6194,392.0
6195,393.0
6196,392.0
6197,393.0
6198,392.0
6199,393.0
6200,392.0
6201,393.0
6202,392.0
6203,393.0
6204,392.0
6205,393.0
6206,392.0
6207,393.0
6208,392.0
6209,395.0
6210,394.0
6211,395.0
6212,394.0
6213,395.0
6214,394.0
6215,395.0
6216,394.0
6217,395.0
6218,394.0
6219,395.0
6220,394.0
6221,395.0
6222,394.0
6223,395.0
6224,394.0
6225,395.0
6226,394.0
6227,395.0
6228,394.0
6229,395.0
6230,394.0
6231,395.0
6232,394.0
6233,395.0
6234,394.0
6235,395.0
6236,394.0
6237,395.0
6238,394.0
6239,395.0
6240,394.0
6241,397.0
6242,396.0
6243,397.0
6244,396.0
6245,397.0
6246,396.0
6247,397.0
6248,396.0
6249,397.0
6250,396.0
6251,397.0
6252,396.0
6253,397.0
6254,396.0
6255,397.0
6256,396.0
6257,397.0
6258,396.0
6259,397.0
6260,396.0
6261,397.0
6262,396.0
6263,397.0
6264,396.0
6265,397.0
6266,396.0
6267,397.0
6268,396.0
6269,397.0
6270,396.0
6271,397.0
6272,396.0
6273,399.0
6274,398.0
6275,399.0
6276,398.0
6277,399.0
6278,398.0
6279,399.0
6280,398.0
6281,399.0
6282,398.0
6283,399.0
6284,398.0
6285,399.0
6286,398.0
6287,399.0
6288,398.0
6289,399.0
6290,398.0
6291,399.0
6292,398.0
6293,399.0
6294,398.0
6295,399.0
6296,398.0
6297,399.0
6298,398.0
6299,399.0
6300,398.0
6301,399.0
6302,398.0
6303,399.0
6304,398.0
6305,401.0
6306,400.0
6307,401.0
6308,400.0
6309,401.0
6310,400.0
6311,401.0
6312,400.0
6313,401.0
6314,400.0
6315,401.0
6316,400.0
6317,401.0
6318,400.0
6319,401.0
6320,400.0
6321,401.0
6322,400.0
6323,401.0
6324,400.0
6325,401.0
6326,400.0
6327,401.0
6328,400.0
6329,401.0
6330,400.0
6331,401.0
6332,400.0
6333,401.0
6334,400.0
6335,401.0
6336,400.0
6337,403.0
6338,402.0
6339,403.0
6340,402.0
6341,403.0
6342,402.0
6343,403.0
6344,402.0
6345,403.0
6346,402.0
6347,403.0
6348,402.0
6349,403.0
6350,402.0
6351,403.0
6352,402.0
6353,403.0
6354,402.0
6355,403.0
6356,402.0
6357,403.0
6358,402.0
6359,403.0
6360,402.0
6361,403.0
6362,402.0
6363,403.0
6364,402.0
6365,403.0
6366,402.0
6367,403.0
6368,402.0
6369,405.0
6370,404.0
6371,405.0
6372,404.0
6373,405.0
6374,404.0
6375,405.0
6376,404.0
6377,405.0
6378,404.0
6379,405.0
6380,404.0
6381,405.0
6382,404.0
6383,405.0
6384,404.0
6385,405.0
6386,404.0
6387,405.0
6388,404.0
6389,405.0
6390,404.0
6391,405.0
6392,404.0
6393,405.0
6394,404.0
6395,405.0
6396,404.0
6397,405.0
6398,404.0
6399,405.0
6400,404.0
6401,407.0
6402,406.0
6403,407.0
6404,406.0
6405,407.0
6406,406.0
6407,407.0
6408,406.0
6409,407.0
6410,406.0
6411,407.0
6412,406.0
6413,407.0
6414,406.0
6415,407.0
6416,406.0
6417,407.0
6418,406.0
6419,407.0
6420,406.0
6421,407.0
6422,406.0
6423,407.0
6424,406.0
6425,407.0
6426,406.0
6427,407.0
6428,406.0
6429,407.0
6430,406.0
6431,407.0
6432,406.0
6433,409.0
6434,408.0
6435,409.0
6436,408.0
6437,409.0
6438,408.0
6439,409.0
6440,408.0
6441,409.0
6442,408.0
6443,409.0
6444,408.0
6445,409.0
6446,408.0
6447,409.0
6448,408.0
6449,409.0
6450,408.0
6451,409.0
6452,408.0
6453,409.0
6454,408.0
6455,409.0
6456,408.0
6457,409.0
6458,408.0
6459,409.0
6460,408.0
6461,409.0
6462,408.0
6463,409.0
6464,408.0
6465,411.0
6466,410.0
6467,411.0
6468,410.0
6469,411.0
6470,410.0
6471,411.0
6472,410.0
6473,411.0
6474,410.0
6475,411.0
6476,410.0
6477,411.0
6478,410.0
6479,411.0
6480,410.0
6481,411.0
6482,410.0
6483,411.0
6484,410.0
6485,411.0
6486,410.0
6487,411.0
6488,410.0
6489,411.0
6490,410.0
6491,411.0
6492,410.0
6493,411.0
6494,410.0
6495,411.0
6496,410.0
6497,413.0
6498,412.0
6499,413.0
6500,412.0
6501,413.0
6502,412.0
6503,413.0
6504,412.0
6505,413.0
6506,412.0
6507,413.0
6508,412.0
6509,413.0
6510,412.0
6511,413.0
6512,412.0
6513,413.0
6514,412.0
6515,413.0
6516,412.0
6517,413.0
6518,412.0
6519,413.0
6520,412.0
6521,413.0
6522,412.0
6523,413.0
6524,412.0
6525,413.0
6526,412.0
6527,413.0
6528,412.0
6529,415.0
6530,414.0
6531,415.0
6532,414.0
6533,415.0
6534,414.0
6535,415.0
6536,414.0
6537,415.0
6538,414.0
6539,415.0
6540,414.0
6541,415.0
6542,414.0
6543,415.0
6544,414.0
6545,415.0
6546,414.0
6547,415.0
6548,414.0
6549,415.0
6550,414.0
6551,415.0
6552,414.0
6553,415.0
6554,414.0
6555,415.0
6556,414.0
6557,415.0
6558,414.0
6559,415.0
6560,414.0
6561,417.0
6562,416.0
6563,417.0
6564,416.0
6565,417.0
6566,416.0
6567,417.0
6568,416.0
6569,417.0
6570,416.0
6571,417.0
6572,416.0
6573,417.0
6574,416.0
6575,417.0
6576,416.0
6577,417.0
6578,416.0
6579,417.0
6580,416.0
6581,417.0
6582,416.0
6583,417.0
6584,416.0
6585,417.0
6586,416.0
6587,417.0
6588,416.0
6589,417.0
6590,416.0
6591,417.0
6592,416.0
6593,419.0
6594,418.0
6595,419.0
6596,418.0
6597,419.0
6598,418.0
6599,419.0
6600,418.0
6601,419.0
6602,418.0
6603,419.0
6604,418.0
6605,419.0
6606,418.0
6607,419.0
6608,418.0
6609,419.0
6610,418.0
6611,419.0
6612,418.0
6613,419.0
6614,418.0
6615,419.0
6616,418.0
6617,419.0
6618,418.0
6619,419.0
6620,418.0
6621,419.0
6622,418.0
6623,419.0
6624,418.0
6625,421.0
6626,420.0
6627,421.0
6628,420.0
6629,421.0
6630,420.0
6631,421.0
6632,420.0
6633,421.0
6634,420.0
6635,421.0
6636,420.0
6637,421.0
6638,420.0
6639,421.0
6640,420.0
6641,421.0
6642,420.0
6643,421.0
6644,420.0
6645,421.0
6646,420.0
6647,421.0
6648,420.0
6649,421.0
6650,420.0
6651,421.0
6652,420.0
6653,421.0
6654,420.0
6655,421.0
6656,420.0
6657,423.0
6658,422.0
6659,423.0
6660,422.0
6661,423.0
6662,422.0
6663,423.0
6664,422.0
6665,423.0
6666,422.0
6667,423.0
6668,422.0
6669,423.0
6670,422.0
6671,423.0
6672,422.0
6673,423.0
6674,422.0
6675,423.0
6676,422.0
6677,423.0
6678,422.0
6679,423.0
6680,422.0
6681,423.0
6682,422.0
6683,423.0
6684,422.0
6685,423.0
6686,422.0
6687,423.0
6688,422.0
6689,425.0
6690,424.0
6691,425.0
6692,424.0
6693,425.0
6694,424.0
6695,425.0
6696,424.0
6697,425.0
6698,424.0
6699,425.0
6700,424.0
6701,425.0
6702,424.0
6703,425.0
6704,424.0
6705,425.0
6706,424.0
6707,425.0
6708,424.0
6709,425.0
6710,424.0
6711,425.0
6712,424.0
6713,425.0
6714,424.0
6715,425.0
6716,424.0
6717,425.0
6718,424.0
6719,425.0
6720,424.0
6721,427.0
6722,426.0
6723,427.0
6724,426.0
6725,427.0
6726,426.0
6727,427.0
6728,426.0
6729,427.0
6730,426.0
6731,427.0
6732,426.0
6733,427.0
6734,426.0
6735,427.0
6736,426.0
6737,427.0
6738,426.0
6739,427.0
6740,426.0
6741,427.0
6742,426.0
6743,427.0
6744,426.0
6745,427.0
6746,426.0
6747,427.0
6748,426.0
6749,427.0
6750,426.0
6751,427.0
6752,426.0
6753,429.0
6754,428.0
6755,429.0
6756,428.0
6757,429.0
6758,428.0
6759,429.0
6760,428.0
6761,429.0
6762,428.0
6763,429.0
6764,428.0
6765,429.0
6766,428.0
6767,429.0
6768,428.0
6769,429.0
6770,428.0
6771,429.0
6772,428.0
6773,429.0
6774,428.0
6775,429.0
6776,428.0
6777,429.0
6778,428.0
6779,429.0
6780,428.0
6781,429.0
6782,428.0
6783,429.0
6784,428.0
6785,431.0
6786,430.0
6787,431.0
6788,430.0
6789,431.0
6790,430.0
6791,431.0
6792,430.0
6793,431.0
6794,430.0
6795,431.0
6796,430.0
6797,431.0
6798,430.0
6799,431.0
6800,430.0
6801,431.0
6802,430.0
6803,431.0
6804,430.0
6805,431.0
6806,430.0
6807,431.0
6808,430.0
6809,431.0
6810,430.0
6811,431.0
6812,430.0
6813,431.0
6814,430.0
6815,431.0
6816,430.0
6817,433.0
6818,432.0
6819,433.0
6820,432.0
6821,433.0
6822,432.0
6823,433.0
6824,432.0
6825,433.0
6826,432.0
6827,433.0
6828,432.0
6829,433.0
6830,432.0
6831,433.0
6832,432.0
6833,433.0
6834,432.0
6835,433.0
6836,432.0
6837,433.0
6838,432.0
6839,433.0
6840,432.0
6841,433.0
6842,432.0
6843,433.0
6844,432.0
6845,433.0
6846,432.0
6847,433.0
6848,432.0
6849,435.0
6850,434.0
6851,435.0
6852,434.0
6853,435.0
6854,434.0
6855,435.0
6856,434.0
6857,435.0
6858,434.0
6859,435.0
6860,434.0
6861,435.0
6862,434.0
6863,435.0
6864,434.0
6865,435.0
6866,434.0
6867,435.0
6868,434.0
6869,435.0
6870,434.0
6871,435.0
6872,434.0
6873,435.0
6874,434.0
6875,435.0
6876,434.0
6877,435.0
6878,434.0
6879,435.0
6880,434.0
6881,437.0
6882,436.0
6883,437.0
6884,436.0
6885,437.0
6886,436.0
6887,437.0
6888,436.0
6889,437.0
6890,436.0
6891,437.0
6892,436.0
6893,437.0
6894,436.0
6895,437.0
6896,436.0
6897,437.0
6898,436.0
6899,437.0
6900,436.0
6901,437.0
6902,436.0
6903,437.0
6904,436.0
6905,437.0
6906,436.0
6907,437.0
6908,436.0
6909,437.0
6910,436.0
6911,437.0
6912,436.0
6913,439.0
6914,438.0
6915,439.0
6916,438.0
6917,439.0
6918,438.0
6919,439.0
6920,438.0
6921,439.0
6922,438.0
6923,439.0
6924,438.0
6925,439.0
6926,438.0
6927,439.0
6928,438.0
6929,439.0
6930,438.0
6931,439.0
6932,438.0
6933,439.0
6934,438.0
6935,439.0
6936,438.0
6937,439.0
6938,438.0
6939,439.0
6940,438.0
6941,439.0
6942,438.0
6943,439.0
6944,438.0
6945,441.0
6946,440.0
6947,441.0
6948,440.0
6949,441.0
6950,440.0
6951,441.0
6952,440.0
6953,441.0
6954,440.0
6955,441.0
6956,440.0
6957,441.0
6958,440.0
6959,441.0
6960,440.0
6961,441.0
6962,440.0
6963,441.0
6964,440.0
6965,441.0
6966,440.0
6967,441.0
6968,440.0
6969,441.0
6970,440.0
6971,441.0
6972,440.0
6973,441.0
6974,440.0
6975,441.0
6976,440.0
6977,443.0
6978,442.0
6979,443.0
6980,442.0
6981,443.0
6982,442.0
6983,443.0
6984,442.0
6985,443.0
6986,442.0
6987,443.0
6988,442.0
6989,443.0
6990,442.0
6991,443.0
6992,442.0
6993,443.0
6994,442.0
6995,443.0
6996,442.0
6997,443.0
6998,442.0
6999,443.0
7000,442.0
7001,443.0
7002,442.0
7003,443.0
7004,442.0
7005,443.0
7006,442.0
7007,443.0
7008,442.0
7009,445.0
7010,444.0
7011,445.0
7012,444.0
7013,445.0
7014,444.0
7015,445.0
7016,444.0
7017,445.0
7018,444.0
7019,445.0
7020,444.0
7021,445.0
7022,444.0
7023,445.0
7024,444.0
7025,445.0
7026,444.0
7027,445.0
7028,444.0
7029,445.0
7030,444.0
7031,445.0
7032,444.0
7033,445.0
7034,444.0
7035,445.0
7036,444.0
7037,445.0
7038,444.0
7039,445.0
7040,444.0
7041,447.0
7042,446.0
7043,447.0
7044,446.0
7045,447.0
7046,446.0
7047,447.0
7048,446.0
7049,447.0
7050,446.0
7051,447.0
7052,446.0
7053,447.0
7054,446.0
7055,447.0
7056,446.0
7057,447.0
7058,446.0
7059,447.0
7060,446.0
7061,447.0
7062,446.0
7063,447.0
7064,446.0
7065,447.0
7066,446.0
7067,447.0
7068,446.0
7069,447.0
7070,446.0
7071,447.0
7072,446.0
7073,449.0
7074,448.0
7075,449.0
7076,448.0
7077,449.0
7078,448.0
7079,449.0
7080,448.0
7081,449.0
7082,448.0
7083,449.0
7084,448.0
7085,449.0
7086,448.0
7087,449.0
7088,448.0
7089,449.0
7090,448.0
7091,449.0
7092,448.0
7093,449.0
7094,448.0
7095,449.0
7096,448.0
7097,449.0
7098,448.0
7099,449.0
7100,448.0
7101,449.0
7102,448.0
7103,449.0
7104,448.0
7105,451.0
7106,450.0
7107,451.0
7108,450.0
7109,451.0
7110,450.0
7111,451.0
7112,450.0
7113,451.0
7114,450.0
7115,451.0
7116,450.0
7117,451.0
7118,450.0
7119,451.0
7120,450.0
7121,451.0
7122,450.0
7123,451.0
7124,450.0
7125,451.0
7126,450.0
7127,451.0
7128,450.0
7129,451.0
7130,450.0
7131,451.0
7132,450.0
7133,451.0
7134,450.0
7135,451.0
7136,450.0
7137,453.0
7138,452.0
7139,453.0
7140,452.0
7141,453.0
7142,452.0
7143,453.0
7144,452.0
7145,453.0
7146,452.0
7147,453.0
7148,452.0
7149,453.0
7150,452.0
7151,453.0
7152,452.0
7153,453.0
7154,452.0
7155,453.0
7156,452.0
7157,453.0
7158,452.0
7159,453.0
7160,452.0
7161,453.0
7162,452.0
7163,453.0
7164,452.0
7165,453.0
7166,452.0
7167,453.0
7168,452.0
7169,455.0
7170,454.0
7171,455.0
7172,454.0
7173,455.0
7174,454.0
7175,455.0
7176,454.0
7177,455.0
7178,454.0
7179,455.0
7180,454.0
7181,455.0
7182,454.0
7183,455.0
7184,454.0
7185,455.0
7186,454.0
7187,455.0
7188,454.0
7189,455.0
7190,454.0
7191,455.0
7192,454.0
7193,455.0
7194,454.0
7195,455.0
7196,454.0
7197,455.0
7198,454.0
7199,455.0
7200,454.0
7201,457.0
7202,456.0
7203,457.0
7204,456.0
7205,457.0
7206,456.0
7207,457.0
7208,456.0
7209,457.0
7210,456.0
7211,457.0
7212,456.0
7213,457.0
7214,456.0
7215,457.0
7216,456.0
7217,457.0
7218,456.0
7219,457.0
7220,456.0
7221,457.0
7222,456.0
7223,457.0
7224,456.0
7225,457.0
7226,456.0
7227,457.0
7228,456.0
7229,457.0
7230,456.0
7231,457.0
7232,456.0
7233,459.0
7234,458.0
7235,459.0
7236,458.0
7237,459.0
7238,458.0
7239,459.0
7240,458.0
7241,459.0
7242,458.0
7243,459.0
7244,458.0
7245,459.0
7246,458.0
7247,459.0
7248,458.0
7249,459.0
7250,458.0
7251,459.0
7252,458.0
7253,459.0
7254,458.0
7255,459.0
7256,458.0
7257,459.0
7258,458.0
7259,459.0
7260,458.0
7261,459.0
7262,458.0
7263,459.0
7264,458.0
7265,461.0
7266,460.0
7267,461.0
7268,460.0
7269,461.0
7270,460.0
7271,461.0
7272,460.0
7273,461.0
7274,460.0
7275,461.0
7276,460.0
7277,461.0
7278,460.0
7279,461.0
7280,460.0
7281,461.0
7282,460.0
7283,461.0
7284,460.0
7285,461.0
7286,460.0
7287,461.0
7288,460.0
7289,461.0
7290,460.0
7291,461.0
7292,460.0
7293,461.0
7294,460.0
7295,461.0
7296,460.0
7297,463.0
7298,462.0
7299,463.0
7300,462.0
7301,463.0
7302,462.0
7303,463.0
7304,462.0
7305,463.0
7306,462.0
7307,463.0
7308,462.0
7309,463.0
7310,462.0
7311,463.0
7312,462.0
7313,463.0
7314,462.0
7315,463.0
7316,462.0
7317,463.0
7318,462.0
7319,463.0
7320,462.0
7321,463.0
7322,462.0
7323,463.0
7324,462.0
7325,463.0
7326,462.0
7327,463.0
7328,462.0
7329,465.0
7330,464.0
7331,465.0
7332,464.0
7333,465.0
7334,464.0
7335,465.0
7336,464.0
7337,465.0
7338,464.0
7339,465.0
7340,464.0
7341,465.0
7342,464.0
7343,465.0
7344,464.0
7345,465.0
7346,464.0
7347,465.0
7348,464.0
7349,465.0
7350,464.0
7351,465.0
7352,464.0
7353,465.0
7354,464.0
7355,465.0
7356,464.0
7357,465.0
7358,464.0
7359,465.0
7360,464.0
7361,467.0
7362,466.0
7363,467.0
7364,466.0
7365,467.0
7366,466.0
7367,467.0
7368,466.0
7369,467.0
7370,466.0
7371,467.0
7372,466.0
7373,467.0
7374,466.0
7375,467.0
7376,466.0
7377,467.0
7378,466.0
7379,467.0
7380,466.0
7381,467.0
7382,466.0
7383,467.0
7384,466.0
7385,467.0
7386,466.0
7387,467.0
7388,466.0
7389,467.0
7390,466.0
7391,467.0
7392,466.0
7393,469.0
7394,468.0
7395,469.0
7396,468.0
7397,469.0
7398,468.0
7399,469.0
7400,468.0
7401,469.0
7402,468.0
7403,469.0
7404,468.0
7405,469.0
7406,468.0
7407,469.0
7408,468.0
7409,469.0
7410,468.0
7411,469.0
7412,468.0
7413,469.0
7414,468.0
7415,469.0
7416,468.0
7417,469.0
7418,468.0
7419,469.0
7420,468.0
7421,469.0
7422,468.0
7423,469.0
7424,468.0
7425,471.0
7426,470.0
7427,471.0
7428,470.0
7429,471.0
7430,470.0
7431,471.0
7432,470.0
7433,471.0
7434,470.0
7435,471.0
7436,470.0
7437,471.0
7438,470.0
7439,471.0
7440,470.0
7441,471.0
7442,470.0
7443,471.0
7444,470.0
7445,471.0
7446,470.0
7447,471.0
7448,470.0
7449,471.0
7450,470.0
7451,471.0
7452,470.0
7453,471.0
7454,470.0
7455,471.0
7456,470.0
7457,473.0
7458,472.0
7459,473.0
7460,472.0
7461,473.0
7462,472.0
7463,473.0
7464,472.0
7465,473.0
7466,472.0
7467,473.0
7468,472.0
7469,473.0
7470,472.0
7471,473.0
7472,472.0
7473,473.0
7474,472.0
7475,473.0
7476,472.0
7477,473.0
7478,472.0
7479,473.0
7480,472.0
7481,473.0
7482,472.0
7483,473.0
7484,472.0
7485,473.0
7486,472.0
7487,473.0
7488,472.0
7489,475.0
7490,474.0
7491,475.0
7492,474.0
7493,475.0
7494,474.0
7495,475.0
7496,474.0
7497,475.0
7498,474.0
7499,475.0
7500,474.0
7501,475.0
7502,474.0
7503,475.0
7504,474.0
7505,475.0
7506,474.0
7507,475.0
7508,474.0
7509,475.0
7510,474.0
7511,475.0
7512,474.0
7513,475.0
7514,474.0
7515,475.0
7516,474.0
7517,475.0
7518,474.0
7519,475.0
7520,474.0
7521,477.0
7522,476.0
7523,477.0
7524,476.0
7525,477.0
7526,476.0
7527,477.0
7528,476.0
7529,477.0
7530,476.0
7531,477.0
7532,476.0
7533,477.0
7534,476.0
7535,477.0
7536,476.0
7537,477.0
7538,476.0
7539,477.0
7540,476.0
7541,477.0
7542,476.0
7543,477.0
7544,476.0
7545,477.0
7546,476.0
7547,477.0
7548,476.0
7549,477.0
7550,476.0
7551,477.0
7552,476.0
7553,479.0
7554,478.0
7555,479.0
7556,478.0
7557,479.0
7558,478.0
7559,479.0
7560,478.0
7561,479.0
7562,478.0
7563,479.0
7564,478.0
7565,479.0
7566,478.0
7567,479.0
7568,478.0
7569,479.0
7570,478.0
7571,479.0
7572,478.0
7573,479.0
7574,478.0
7575,479.0
7576,478.0
7577,479.0
7578,478.0
7579,479.0
7580,478.0
7581,479.0
7582,478.0
7583,479.0
7584,478.0
7585,481.0
7586,480.0
7587,481.0
7588,480.0
7589,481.0
7590,480.0
7591,481.0
7592,480.0
7593,481.0
7594,480.0
7595,481.0
7596,480.0
7597,481.0
7598,480.0
7599,481.0
7600,480.0
7601,481.0
7602,480.0
7603,481.0
7604,480.0
7605,481.0
7606,480.0
7607,481.0
7608,480.0
7609,481.0
7610,480.0
7611,481.0
7612,480.0
7613,481.0
7614,480.0
7615,481.0
7616,480.0
7617,483.0
7618,482.0
7619,483.0
7620,482.0
7621,483.0
7622,482.0
7623,483.0
7624,482.0
7625,483.0
7626,482.0
7627,483.0
7628,482.0
7629,483.0
7630,482.0
7631,483.0
7632,482.0
7633,483.0
7634,482.0
7635,483.0
7636,482.0
7637,483.0
7638,482.0
7639,483.0
7640,482.0
7641,483.0
7642,482.0
7643,483.0
7644,482.0
7645,483.0
7646,482.0
7647,483.0
7648,482.0
7649,485.0
7650,484.0
7651,485.0
7652,484.0
7653,485.0
7654,484.0
7655,485.0
7656,484.0
7657,485.0
7658,484.0
7659,485.0
7660,484.0
7661,485.0
7662,484.0
7663,485.0
7664,484.0
7665,485.0
7666,484.0
7667,485.0
7668,484.0
7669,485.0
7670,484.0
7671,485.0
7672,484.0
7673,485.0
7674,484.0
7675,485.0
7676,484.0
7677,485.0
7678,484.0
7679,485.0
7680,484.0
7681,487.0
7682,486.0
7683,487.0
7684,486.0
7685,487.0
7686,486.0
7687,487.0
7688,486.0
7689,487.0
7690,486.0
7691,487.0
7692,486.0
7693,487.0
7694,486.0
7695,487.0
7696,486.0
7697,487.0
7698,486.0
7699,487.0
7700,486.0
7701,487.0
7702,486.0
7703,487.0
7704,486.0
7705,487.0
7706,486.0
7707,487.0
7708,486.0
7709,487.0
7710,486.0
7711,487.0
7712,486.0
7713,489.0
7714,488.0
7715,489.0
7716,488.0
7717,489.0
7718,488.0
7719,489.0
7720,488.0
7721,489.0
7722,488.0
7723,489.0
7724,488.0
7725,489.0
7726,488.0
7727,489.0
7728,488.0
7729,489.0
7730,488.0
7731,489.0
7732,488.0
7733,489.0
7734,488.0
7735,489.0
7736,488.0
7737,489.0
7738,488.0
7739,489.0
7740,488.0
7741,489.0
7742,488.0
7743,489.0
7744,488.0
7745,491.0
7746,490.0
7747,491.0
7748,490.0
7749,491.0
7750,490.0
7751,491.0
7752,490.0
7753,491.0
7754,490.0
7755,491.0
7756,490.0
7757,491.0
7758,490.0
7759,491.0
7760,490.0
7761,491.0
7762,490.0
7763,491.0
7764,490.0
7765,491.0
7766,490.0
7767,491.0
7768,490.0
7769,491.0
7770,490.0
7771,491.0
7772,490.0
7773,491.0
7774,490.0
7775,491.0
7776,490.0
7777,493.0
7778,492.0
7779,493.0
7780,492.0
7781,493.0
7782,492.0
7783,493.0
7784,492.0
7785,493.0
7786,492.0
7787,493.0
7788,492.0
7789,493.0
7790,492.0
7791,493.0
7792,492.0
7793,493.0
7794,492.0
7795,493.0
7796,492.0
7797,493.0
7798,492.0
7799,493.0
7800,492.0
7801,493.0
7802,492.0
7803,493.0
7804,492.0
7805,493.0
7806,492.0
7807,493.0
7808,492.0
7809,495.0
7810,494.0
7811,495.0
7812,494.0
7813,495.0
7814,494.0
7815,495.0
7816,494.0
7817,495.0
7818,494.0
7819,495.0
7820,494.0
7821,495.0
7822,494.0
7823,495.0
7824,494.0
7825,495.0
7826,494.0
7827,495.0
7828,494.0
7829,495.0
7830,494.0
7831,495.0
7832,494.0
7833,495.0
7834,494.0
7835,495.0
7836,494.0
7837,495.0
7838,494.0
7839,495.0
7840,494.0
7841,497.0
7842,496.0
7843,497.0
7844,496.0
7845,497.0
7846,496.0
7847,497.0
7848,496.0
7849,497.0
7850,496.0
7851,497.0
7852,496.0
7853,497.0
7854,496.0
7855,497.0
7856,496.0
7857,497.0
7858,496.0
7859,497.0
7860,496.0
7861,497.0
7862,496.0
7863,497.0
7864,496.0
7865,497.0
7866,496.0
7867,497.0
7868,496.0
7869,497.0
7870,496.0
7871,497.0
7872,496.0
7873,499.0
7874,498.0
7875,499.0
7876,498.0
7877,499.0
7878,498.0
7879,499.0
7880,498.0
7881,499.0
7882,498.0
7883,499.0
7884,498.0
7885,499.0
7886,498.0
7887,499.0
7888,498.0
7889,499.0
7890,498.0
7891,499.0
7892,498.0
7893,499.0
7894,498.0
7895,499.0
7896,498.0
7897,499.0
7898,498.0
7899,499.0
7900,498.0
7901,499.0
7902,498.0
7903,499.0
7904,498.0
7905,501.0
7906,500.0
7907,501.0
7908,500.0
7909,501.0
7910,500.0
7911,501.0
7912,500.0
7913,501.0
7914,500.0
7915,501.0
7916,500.0
7917,501.0
7918,500.0
7919,501.0
7920,500.0
7921,501.0
7922,500.0
7923,501.0
7924,500.0
7925,501.0
7926,500.0
7927,501.0
7928,500.0
7929,501.0
7930,500.0
7931,501.0
7932,500.0
7933,501.0
7934,500.0
7935,501.0
7936,500.0
7937,503.0
7938,502.0
7939,503.0
7940,502.0
7941,503.0
7942,502.0
7943,503.0
7944,502.0
7945,503.0
7946,502.0
7947,503.0
7948,502.0
7949,503.0
7950,502.0
7951,503.0
7952,502.0
7953,503.0
7954,502.0
7955,503.0
7956,502.0
7957,503.0
7958,502.0
7959,503.0
7960,502.0
7961,503.0
7962,502.0
7963,503.0
7964,502.0
7965,503.0
7966,502.0
7967,503.0
7968,502.0
7969,505.0
7970,504.0
7971,505.0
7972,504.0
7973,505.0
7974,504.0
7975,505.0
7976,504.0
7977,505.0
7978,504.0
7979,505.0
7980,504.0
7981,505.0
7982,504.0
7983,505.0
7984,504.0
7985,505.0
7986,504.0
7987,505.0
7988,504.0
7989,505.0
7990,504.0
7991,505.0
7992,504.0
7993,505.0
7994,504.0
7995,505.0
7996,504.0
7997,505.0
7998,504.0
7999,505.0
8000,504.0
8001,507.0
8002,506.0
8003,507.0
8004,506.0
8005,507.0
8006,506.0
8007,507.0
8008,506.0
8009,507.0
8010,506.0
8011,507.0
8012,506.0
8013,507.0
8014,506.0
8015,507.0
8016,506.0
8017,507.0
8018,506.0
8019,507.0
8020,506.0
8021,507.0
8022,506.0
8023,507.0
8024,506.0
8025,507.0
8026,506.0
8027,507.0
8028,506.0
8029,507.0
8030,506.0
8031,507.0
8032,506.0
8033,509.0
8034,508.0
8035,509.0
8036,508.0
8037,509.0
8038,508.0
8039,509.0
8040,508.0
8041,509.0
8042,508.0
8043,509.0
8044,508.0
8045,509.0
8046,508.0
8047,509.0
8048,508.0
8049,509.0
8050,508.0
8051,509.0
8052,508.0
8053,509.0
8054,508.0
8055,509.0
8056,508.0
8057,509.0
8058,508.0
8059,509.0
8060,508.0
8061,509.0
8062,508.0
8063,509.0
8064,508.0
8065,511.0
8066,510.0
8067,511.0
8068,510.0
8069,511.0
8070,510.0
8071,511.0
8072,510.0
8073,511.0
8074,510.0
8075,511.0
8076,510.0
8077,511.0
8078,510.0
8079,511.0
8080,510.0
8081,511.0
8082,510.0
8083,511.0
8084,510.0
8085,511.0
8086,510.0
8087,511.0
8088,510.0
8089,511.0
8090,510.0
8091,511.0
8092,510.0
8093,511.0
8094,510.0
8095,511.0
8096,510.0
8097,513.0
8098,512.0
8099,513.0
