Original Quaternary Strand Length,3-RLL and Knuth quaternary redundancy
2133,275.0
2134,275.0
2135,275.0
2136,275.0
2137,275.0
2138,275.0
2139,275.0
2140,275.0
2141,275.0
2142,275.0
2143,275.0
2144,275.0
2145,277.0
2146,277.0
2147,277.0
2148,277.0
2149,277.0
2150,277.0
2151,277.0
2152,277.0
2153,277.0
2154,277.0
2155,277.0
2156,277.0
2157,277.0
2158,277.0
2159,277.0
2160,277.0
2161,279.0
2162,279.0
2163,279.0
2164,279.0
2165,279.0
2166,279.0
2167,279.0
2168,279.0
2169,279.0
2170,279.0
2171,279.0
2172,279.0
2173,279.0
2174,279.0
2175,279.0
2176,279.0
2177,281.0
2178,281.0
2179,281.0
2180,281.0
2181,281.0
2182,281.0
2183,281.0
2184,281.0
2185,281.0
2186,281.0
2187,281.0
2188,281.0
2189,281.0
2190,281.0
2191,281.0
2192,281.0
2193,283.0
2194,283.0
2195,283.0
2196,283.0
2197,283.0
2198,283.0
2199,283.0
2200,283.0
2201,283.0
2202,283.0
2203,283.0
2204,283.0
2205,283.0
2206,283.0
2207,283.0
2208,283.0
2209,285.0
2210,285.0
2211,285.0
2212,285.0
2213,285.0
2214,285.0
2215,285.0
2216,285.0
2217,285.0
2218,285.0
2219,285.0
2220,285.0
2221,285.0
2222,285.0
2223,285.0
2224,285.0
2225,287.0
2226,287.0
2227,287.0
2228,287.0
2229,287.0
2230,287.0
2231,287.0
2232,287.0
2233,287.0
2234,287.0
2235,287.0
2236,287.0
2237,287.0
2238,287.0
2239,287.0
2240,287.0
2241,289.0
2242,289.0
2243,289.0
2244,289.0
2245,289.0
2246,289.0
2247,289.0
2248,289.0
2249,289.0
2250,289.0
2251,289.0
2252,289.0
2253,289.0
2254,289.0
2255,289.0
2256,289.0
2257,291.0
2258,291.0
2259,291.0
2260,291.0
2261,291.0
2262,291.0
2263,291.0
2264,291.0
2265,291.0
2266,291.0
2267,291.0
2268,291.0
2269,291.0
2270,291.0
2271,291.0
2272,291.0
2273,293.0
2274,293.0
2275,293.0
2276,293.0
2277,293.0
2278,293.0
2279,293.0
2280,293.0
2281,293.0
2282,293.0
2283,293.0
2284,293.0
2285,293.0
2286,293.0
2287,293.0
2288,293.0
2289,295.0
2290,295.0
2291,295.0
2292,295.0
2293,295.0
2294,295.0
2295,295.0
2296,295.0
2297,295.0
2298,295.0
2299,295.0
2300,295.0
2301,295.0
2302,295.0
2303,295.0
2304,295.0
2305,297.0
2306,297.0
2307,297.0
2308,297.0
2309,297.0
2310,297.0
2311,297.0
2312,297.0
2313,297.0
2314,297.0
2315,297.0
2316,297.0
2317,297.0
2318,297.0
2319,297.0
2320,297.0
2321,299.0
2322,299.0
2323,299.0
2324,299.0
2325,299.0
2326,299.0
2327,299.0
2328,299.0
2329,299.0
2330,299.0
2331,299.0
2332,299.0
2333,299.0
2334,299.0
2335,299.0
2336,299.0
2337,301.0
2338,301.0
2339,301.0
2340,301.0
2341,301.0
2342,301.0
2343,301.0
2344,301.0
2345,301.0
2346,301.0
2347,301.0
2348,301.0
2349,301.0
2350,301.0
2351,301.0
2352,301.0
2353,303.0
2354,303.0
2355,303.0
2356,303.0
2357,303.0
2358,303.0
2359,303.0
2360,303.0
2361,303.0
2362,303.0
2363,303.0
2364,303.0
2365,303.0
2366,303.0
2367,303.0
2368,303.0
2369,305.0
2370,305.0
2371,305.0
2372,305.0
2373,305.0
2374,305.0
2375,305.0
2376,305.0
2377,305.0
2378,305.0
2379,305.0
2380,305.0
2381,305.0
2382,305.0
2383,305.0
2384,305.0
2385,307.0
2386,307.0
2387,307.0
2388,307.0
2389,307.0
2390,307.0
2391,307.0
2392,307.0
2393,307.0
2394,307.0
2395,307.0
2396,307.0
2397,307.0
2398,307.0
2399,307.0
2400,307.0
2401,309.0
2402,309.0
2403,309.0
2404,309.0
2405,309.0
2406,309.0
2407,309.0
2408,309.0
2409,309.0
2410,309.0
2411,309.0
2412,309.0
2413,309.0
2414,309.0
2415,309.0
2416,309.0
2417,311.0
2418,311.0
2419,311.0
2420,311.0
2421,311.0
2422,311.0
2423,311.0
2424,311.0
2425,311.0
2426,311.0
2427,311.0
2428,311.0
2429,311.0
2430,311.0
2431,311.0
2432,311.0
2433,313.0
2434,313.0
2435,313.0
2436,313.0
2437,313.0
2438,313.0
2439,313.0
2440,313.0
2441,313.0
2442,313.0
2443,313.0
2444,313.0
2445,313.0
2446,313.0
2447,313.0
2448,313.0
2449,315.0
2450,315.0
2451,315.0
2452,315.0
2453,315.0
2454,315.0
2455,315.0
2456,315.0
2457,315.0
2458,315.0
2459,315.0
2460,315.0
2461,315.0
2462,315.0
2463,315.0
2464,315.0
2465,317.0
2466,317.0
2467,317.0
2468,317.0
2469,317.0
2470,317.0
2471,317.0
2472,317.0
2473,317.0
2474,317.0
2475,317.0
2476,317.0
2477,317.0
2478,317.0
2479,317.0
2480,317.0
2481,319.0
2482,319.0
2483,319.0
2484,319.0
2485,319.0
2486,319.0
2487,319.0
2488,319.0
2489,319.0
2490,319.0
2491,319.0
2492,319.0
2493,319.0
2494,319.0
2495,319.0
2496,319.0
2497,321.0
2498,321.0
2499,321.0
2500,321.0
2501,321.0
2502,321.0
2503,321.0
2504,321.0
2505,321.0
2506,321.0
2507,321.0
2508,321.0
2509,321.0
2510,321.0
2511,321.0
2512,321.0
2513,323.0
2514,323.0
2515,323.0
2516,323.0
2517,323.0
2518,323.0
2519,323.0
2520,323.0
2521,323.0
2522,323.0
2523,323.0
2524,323.0
2525,323.0
2526,323.0
2527,323.0
2528,323.0
2529,325.0
2530,325.0
2531,325.0
2532,325.0
2533,325.0
2534,325.0
2535,325.0
2536,325.0
2537,325.0
2538,325.0
2539,325.0
2540,325.0
2541,325.0
2542,325.0
2543,325.0
2544,325.0
2545,327.0
2546,327.0
2547,327.0
2548,327.0
2549,327.0
2550,327.0
2551,327.0
2552,327.0
2553,327.0
2554,327.0
2555,327.0
2556,327.0
2557,327.0
2558,327.0
2559,327.0
2560,327.0
2561,329.0
2562,329.0
2563,329.0
2564,329.0
2565,329.0
2566,329.0
2567,329.0
2568,329.0
2569,329.0
2570,329.0
2571,329.0
2572,329.0
2573,329.0
2574,329.0
2575,329.0
2576,329.0
2577,331.0
2578,331.0
2579,331.0
2580,331.0
2581,331.0
2582,331.0
2583,331.0
2584,331.0
2585,331.0
2586,331.0
2587,331.0
2588,331.0
2589,331.0
2590,331.0
2591,331.0
2592,331.0
2593,333.0
2594,333.0
2595,333.0
2596,333.0
2597,333.0
2598,333.0
2599,333.0
2600,333.0
2601,333.0
2602,333.0
2603,333.0
2604,333.0
2605,333.0
2606,333.0
2607,333.0
2608,333.0
2609,335.0
2610,335.0
2611,335.0
2612,335.0
2613,335.0
2614,335.0
2615,335.0
2616,335.0
2617,335.0
2618,335.0
2619,335.0
2620,335.0
2621,335.0
2622,335.0
2623,335.0
2624,335.0
2625,337.0
2626,337.0
2627,337.0
2628,337.0
2629,337.0
2630,337.0
2631,337.0
2632,337.0
2633,337.0
2634,337.0
2635,337.0
2636,337.0
2637,337.0
2638,337.0
2639,337.0
2640,337.0
2641,339.0
2642,339.0
2643,339.0
2644,339.0
2645,339.0
2646,339.0
2647,339.0
2648,339.0
2649,339.0
2650,339.0
2651,339.0
2652,339.0
2653,339.0
2654,339.0
2655,339.0
2656,339.0
2657,341.0
2658,341.0
2659,341.0
2660,341.0
2661,341.0
2662,341.0
2663,341.0
2664,341.0
2665,341.0
2666,341.0
2667,341.0
2668,341.0
2669,341.0
2670,341.0
2671,341.0
2672,341.0
2673,343.0
2674,343.0
2675,343.0
2676,343.0
2677,343.0
2678,343.0
2679,343.0
2680,343.0
2681,343.0
2682,343.0
2683,343.0
2684,343.0
2685,343.0
2686,343.0
2687,343.0
2688,343.0
2689,345.0
2690,345.0
2691,345.0
2692,345.0
2693,345.0
2694,345.0
2695,345.0
2696,345.0
2697,345.0
2698,345.0
2699,345.0
2700,345.0
2701,345.0
2702,345.0
2703,345.0
2704,345.0
2705,347.0
2706,347.0
2707,347.0
2708,347.0
2709,347.0
2710,347.0
2711,347.0
2712,347.0
2713,347.0
2714,347.0
2715,347.0
2716,347.0
2717,347.0
2718,347.0
2719,347.0
2720,347.0
2721,349.0
2722,349.0
2723,349.0
2724,349.0
2725,349.0
2726,349.0
2727,349.0
2728,349.0
2729,349.0
2730,349.0
2731,349.0
2732,349.0
2733,349.0
2734,349.0
2735,349.0
2736,349.0
2737,351.0
2738,351.0
2739,351.0
2740,351.0
2741,351.0
2742,351.0
2743,351.0
2744,351.0
2745,351.0
2746,351.0
2747,351.0
2748,351.0
2749,351.0
2750,351.0
2751,351.0
2752,351.0
2753,353.0
2754,353.0
2755,353.0
2756,353.0
2757,353.0
2758,353.0
2759,353.0
2760,353.0
2761,353.0
2762,353.0
2763,353.0
2764,353.0
2765,353.0
2766,353.0
2767,353.0
2768,353.0
2769,355.0
2770,355.0
2771,355.0
2772,355.0
2773,355.0
2774,355.0
2775,355.0
2776,355.0
2777,355.0
2778,355.0
2779,355.0
2780,355.0
2781,355.0
2782,355.0
2783,355.0
2784,355.0
2785,357.0
2786,357.0
2787,357.0
2788,357.0
2789,357.0
2790,357.0
2791,357.0
2792,357.0
2793,357.0
2794,357.0
2795,357.0
2796,357.0
2797,357.0
2798,357.0
2799,357.0
2800,357.0
2801,359.0
2802,359.0
2803,359.0
2804,359.0
2805,359.0
2806,359.0
2807,359.0
2808,359.0
2809,359.0
2810,359.0
2811,359.0
2812,359.0
2813,359.0
2814,359.0
2815,359.0
2816,359.0
2817,361.0
2818,361.0
2819,361.0
2820,361.0
2821,361.0
2822,361.0
2823,361.0
2824,361.0
2825,361.0
2826,361.0
2827,361.0
2828,361.0
2829,361.0
2830,361.0
2831,361.0
2832,361.0
2833,363.0
2834,363.0
2835,363.0
2836,363.0
2837,363.0
2838,363.0
2839,363.0
2840,363.0
2841,363.0
2842,363.0
2843,363.0
2844,363.0
2845,363.0
2846,363.0
2847,363.0
2848,363.0
2849,365.0
2850,365.0
2851,365.0
2852,365.0
2853,365.0
2854,365.0
2855,365.0
2856,365.0
2857,365.0
2858,365.0
2859,365.0
2860,365.0
2861,365.0
2862,365.0
2863,365.0
2864,365.0
2865,367.0
2866,367.0
2867,367.0
2868,367.0
2869,367.0
2870,367.0
2871,367.0
2872,367.0
2873,367.0
2874,367.0
2875,367.0
2876,367.0
2877,367.0
2878,367.0
2879,367.0
2880,367.0
2881,369.0
2882,369.0
2883,369.0
2884,369.0
2885,369.0
2886,369.0
2887,369.0
2888,369.0
2889,369.0
2890,369.0
2891,369.0
2892,369.0
2893,369.0
2894,369.0
2895,369.0
2896,369.0
2897,371.0
2898,371.0
2899,371.0
2900,371.0
2901,371.0
2902,371.0
2903,371.0
2904,371.0
2905,371.0
2906,371.0
2907,371.0
2908,371.0
2909,371.0
2910,371.0
2911,371.0
2912,371.0
2913,373.0
2914,373.0
2915,373.0
2916,373.0
2917,373.0
2918,373.0
2919,373.0
2920,373.0
2921,373.0
2922,373.0
2923,373.0
2924,373.0
2925,373.0
2926,373.0
2927,373.0
2928,373.0
2929,375.0
2930,375.0
2931,375.0
2932,375.0
2933,375.0
2934,375.0
2935,375.0
2936,375.0
2937,375.0
2938,375.0
2939,375.0
2940,375.0
2941,375.0
2942,375.0
2943,375.0
2944,375.0
2945,377.0
2946,377.0
2947,377.0
2948,377.0
2949,377.0
2950,377.0
2951,377.0
2952,377.0
2953,377.0
2954,377.0
2955,377.0
2956,377.0
2957,377.0
2958,377.0
2959,377.0
2960,377.0
2961,379.0
2962,379.0
2963,379.0
2964,379.0
2965,379.0
2966,379.0
2967,379.0
2968,379.0
2969,379.0
2970,379.0
2971,379.0
2972,379.0
2973,379.0
2974,379.0
2975,379.0
2976,379.0
2977,381.0
2978,381.0
2979,381.0
2980,381.0
2981,381.0
2982,381.0
2983,381.0
2984,381.0
2985,381.0
2986,381.0
2987,381.0
2988,381.0
2989,381.0
2990,381.0
2991,381.0
2992,381.0
2993,383.0
2994,383.0
2995,383.0
2996,383.0
2997,383.0
2998,383.0
2999,383.0
3000,383.0
3001,383.0
3002,383.0
3003,383.0
3004,383.0
3005,383.0
3006,383.0
3007,383.0
3008,383.0
3009,385.0
3010,385.0
3011,385.0
3012,385.0
3013,385.0
3014,385.0
3015,385.0
3016,385.0
3017,385.0
3018,385.0
3019,385.0
3020,385.0
3021,385.0
3022,385.0
3023,385.0
3024,385.0
3025,387.0
3026,387.0
3027,387.0
3028,387.0
3029,387.0
3030,387.0
3031,387.0
3032,387.0
3033,387.0
3034,387.0
3035,387.0
3036,387.0
3037,387.0
3038,387.0
3039,387.0
3040,387.0
3041,389.0
3042,389.0
3043,389.0
3044,389.0
3045,389.0
3046,389.0
3047,389.0
3048,389.0
3049,389.0
3050,389.0
3051,389.0
3052,389.0
3053,389.0
3054,389.0
3055,389.0
3056,389.0
3057,391.0
3058,391.0
3059,391.0
3060,391.0
3061,391.0
3062,391.0
3063,391.0
3064,391.0
3065,391.0
3066,391.0
3067,391.0
3068,391.0
3069,391.0
3070,391.0
3071,391.0
3072,391.0
3073,393.0
3074,393.0
3075,393.0
3076,393.0
3077,393.0
3078,393.0
3079,393.0
3080,393.0
3081,393.0
3082,393.0
3083,393.0
3084,393.0
3085,393.0
3086,393.0
3087,393.0
3088,393.0
3089,395.0
3090,395.0
3091,395.0
3092,395.0
3093,395.0
3094,395.0
3095,395.0
3096,395.0
3097,395.0
3098,395.0
3099,395.0
3100,395.0
3101,395.0
3102,395.0
3103,395.0
3104,395.0
3105,397.0
3106,397.0
3107,397.0
3108,397.0
3109,397.0
3110,397.0
3111,397.0
3112,397.0
3113,397.0
3114,397.0
3115,397.0
3116,397.0
3117,397.0
3118,397.0
3119,397.0
3120,397.0
3121,399.0
3122,399.0
3123,399.0
3124,399.0
3125,399.0
3126,399.0
3127,399.0
3128,399.0
3129,399.0
3130,399.0
3131,399.0
3132,399.0
3133,399.0
3134,399.0
3135,399.0
3136,399.0
3137,401.0
3138,401.0
3139,401.0
3140,401.0
3141,401.0
3142,401.0
3143,401.0
3144,401.0
3145,401.0
3146,401.0
3147,401.0
3148,401.0
3149,401.0
3150,401.0
3151,401.0
3152,401.0
3153,403.0
3154,403.0
3155,403.0
3156,403.0
3157,403.0
3158,403.0
3159,403.0
3160,403.0
3161,403.0
3162,403.0
3163,403.0
3164,403.0
3165,403.0
3166,403.0
3167,403.0
3168,403.0
3169,405.0
3170,405.0
3171,405.0
3172,405.0
3173,405.0
3174,405.0
3175,405.0
3176,405.0
3177,405.0
3178,405.0
3179,405.0
3180,405.0
3181,405.0
3182,405.0
3183,405.0
3184,405.0
3185,407.0
3186,407.0
3187,407.0
3188,407.0
3189,407.0
3190,407.0
3191,407.0
3192,407.0
3193,407.0
3194,407.0
3195,407.0
3196,407.0
3197,407.0
3198,407.0
3199,407.0
3200,407.0
3201,409.0
3202,409.0
3203,409.0
3204,409.0
3205,409.0
3206,409.0
3207,409.0
3208,409.0
3209,409.0
3210,409.0
3211,409.0
3212,409.0
3213,409.0
3214,409.0
3215,409.0
3216,409.0
3217,411.0
3218,411.0
3219,411.0
3220,411.0
3221,411.0
3222,411.0
3223,411.0
3224,411.0
3225,411.0
3226,411.0
3227,411.0
3228,411.0
3229,411.0
3230,411.0
3231,411.0
3232,411.0
3233,413.0
3234,413.0
3235,413.0
3236,413.0
3237,413.0
3238,413.0
3239,413.0
3240,413.0
3241,413.0
3242,413.0
3243,413.0
3244,413.0
3245,413.0
3246,413.0
3247,413.0
3248,413.0
3249,415.0
3250,415.0
3251,415.0
3252,415.0
3253,415.0
3254,415.0
3255,415.0
3256,415.0
3257,415.0
3258,415.0
3259,415.0
3260,415.0
3261,415.0
3262,415.0
3263,415.0
3264,415.0
3265,417.0
3266,417.0
3267,417.0
3268,417.0
3269,417.0
3270,417.0
3271,417.0
3272,417.0
3273,417.0
3274,417.0
3275,417.0
3276,417.0
3277,417.0
3278,417.0
3279,417.0
3280,417.0
3281,419.0
3282,419.0
3283,419.0
3284,419.0
3285,419.0
3286,419.0
3287,419.0
3288,419.0
3289,419.0
3290,419.0
3291,419.0
3292,419.0
3293,419.0
3294,419.0
3295,419.0
3296,419.0
3297,421.0
3298,421.0
3299,421.0
3300,421.0
3301,421.0
3302,421.0
3303,421.0
3304,421.0
3305,421.0
3306,421.0
3307,421.0
3308,421.0
3309,421.0
3310,421.0
3311,421.0
3312,421.0
3313,423.0
3314,423.0
3315,423.0
3316,423.0
3317,423.0
3318,423.0
3319,423.0
3320,423.0
3321,423.0
3322,423.0
3323,423.0
3324,423.0
3325,423.0
3326,423.0
3327,423.0
3328,423.0
3329,425.0
3330,425.0
3331,425.0
3332,425.0
3333,425.0
3334,425.0
3335,425.0
3336,425.0
3337,425.0
3338,425.0
3339,425.0
3340,425.0
3341,425.0
3342,425.0
3343,425.0
3344,425.0
3345,427.0
3346,427.0
3347,427.0
3348,427.0
3349,427.0
3350,427.0
3351,427.0
3352,427.0
3353,427.0
3354,427.0
3355,427.0
3356,427.0
3357,427.0
3358,427.0
3359,427.0
3360,427.0
3361,429.0
3362,429.0
3363,429.0
3364,429.0
3365,429.0
3366,429.0
3367,429.0
3368,429.0
3369,429.0
3370,429.0
3371,429.0
3372,429.0
3373,429.0
3374,429.0
3375,429.0
3376,429.0
3377,431.0
3378,431.0
3379,431.0
3380,431.0
3381,431.0
3382,431.0
3383,431.0
3384,431.0
3385,431.0
3386,431.0
3387,431.0
3388,431.0
3389,431.0
3390,431.0
3391,431.0
3392,431.0
3393,433.0
3394,433.0
3395,433.0
3396,433.0
3397,433.0
3398,433.0
3399,433.0
3400,433.0
3401,433.0
3402,433.0
3403,433.0
3404,433.0
3405,433.0
3406,433.0
3407,433.0
3408,433.0
3409,435.0
3410,435.0
3411,435.0
3412,435.0
3413,435.0
3414,435.0
3415,435.0
3416,435.0
3417,435.0
3418,435.0
3419,435.0
3420,435.0
3421,435.0
3422,435.0
3423,435.0
3424,435.0
3425,437.0
3426,437.0
3427,437.0
3428,437.0
3429,437.0
3430,437.0
3431,437.0
3432,437.0
3433,437.0
3434,437.0
3435,437.0
3436,437.0
3437,437.0
3438,437.0
3439,437.0
3440,437.0
3441,439.0
3442,439.0
3443,439.0
3444,439.0
3445,439.0
3446,439.0
3447,439.0
3448,439.0
3449,439.0
3450,439.0
3451,439.0
3452,439.0
3453,439.0
3454,439.0
3455,439.0
3456,439.0
3457,441.0
3458,441.0
3459,441.0
3460,441.0
3461,441.0
3462,441.0
3463,441.0
3464,441.0
3465,441.0
3466,441.0
3467,441.0
3468,441.0
3469,441.0
3470,441.0
3471,441.0
3472,441.0
3473,443.0
3474,443.0
3475,443.0
3476,443.0
3477,443.0
3478,443.0
3479,443.0
3480,443.0
3481,443.0
3482,443.0
3483,443.0
3484,443.0
3485,443.0
3486,443.0
3487,443.0
3488,443.0
3489,445.0
3490,445.0
3491,445.0
3492,445.0
3493,445.0
3494,445.0
3495,445.0
3496,445.0
3497,445.0
3498,445.0
3499,445.0
3500,446.0
3501,446.0
3502,446.0
3503,446.0
3504,446.0
3505,448.0
3506,448.0
3507,448.0
3508,448.0
3509,448.0
3510,448.0
3511,448.0
3512,448.0
3513,448.0
3514,448.0
3515,448.0
3516,448.0
3517,448.0
3518,448.0
3519,448.0
3520,448.0
3521,450.0
3522,450.0
3523,450.0
3524,450.0
3525,450.0
3526,450.0
3527,450.0
3528,450.0
3529,450.0
3530,450.0
3531,450.0
3532,450.0
3533,450.0
3534,450.0
3535,450.0
3536,450.0
3537,452.0
3538,452.0
3539,452.0
3540,452.0
3541,452.0
3542,452.0
3543,452.0
3544,452.0
3545,452.0
3546,452.0
3547,452.0
3548,452.0
3549,452.0
3550,452.0
3551,452.0
3552,452.0
3553,454.0
3554,454.0
3555,454.0
3556,454.0
3557,454.0
3558,454.0
3559,454.0
3560,454.0
3561,454.0
3562,454.0
3563,454.0
3564,454.0
3565,454.0
3566,454.0
3567,454.0
3568,454.0
3569,456.0
3570,456.0
3571,456.0
3572,456.0
3573,456.0
3574,456.0
3575,456.0
3576,456.0
3577,456.0
3578,456.0
3579,456.0
3580,456.0
3581,456.0
3582,456.0
3583,456.0
3584,456.0
3585,458.0
3586,458.0
3587,458.0
3588,458.0
3589,458.0
3590,458.0
3591,458.0
3592,458.0
3593,458.0
3594,458.0
3595,458.0
3596,458.0
3597,458.0
3598,458.0
3599,458.0
3600,458.0
3601,460.0
3602,460.0
3603,460.0
3604,460.0
3605,460.0
3606,460.0
3607,460.0
3608,460.0
3609,460.0
3610,460.0
3611,460.0
3612,460.0
3613,460.0
3614,460.0
3615,460.0
3616,460.0
3617,462.0
3618,462.0
3619,462.0
3620,462.0
3621,462.0
3622,462.0
3623,462.0
3624,462.0
3625,462.0
3626,462.0
3627,462.0
3628,462.0
3629,462.0
3630,462.0
3631,462.0
3632,462.0
3633,464.0
3634,464.0
3635,464.0
3636,464.0
3637,464.0
3638,464.0
3639,464.0
3640,464.0
3641,464.0
3642,464.0
3643,464.0
3644,464.0
3645,464.0
3646,464.0
3647,464.0
3648,464.0
3649,466.0
3650,466.0
3651,466.0
3652,466.0
3653,466.0
3654,466.0
3655,466.0
3656,466.0
3657,466.0
3658,466.0
3659,466.0
3660,466.0
3661,466.0
3662,466.0
3663,466.0
3664,466.0
3665,468.0
3666,468.0
3667,468.0
3668,468.0
3669,468.0
3670,468.0
3671,468.0
3672,468.0
3673,468.0
3674,468.0
3675,468.0
3676,468.0
3677,468.0
3678,468.0
3679,468.0
3680,468.0
3681,470.0
3682,470.0
3683,470.0
3684,470.0
3685,470.0
3686,470.0
3687,470.0
3688,470.0
3689,470.0
3690,470.0
3691,470.0
3692,470.0
3693,470.0
3694,470.0
3695,470.0
3696,470.0
3697,472.0
3698,472.0
3699,472.0
3700,472.0
3701,472.0
3702,472.0
3703,472.0
3704,472.0
3705,472.0
3706,472.0
3707,472.0
3708,472.0
3709,472.0
3710,472.0
3711,472.0
3712,472.0
3713,474.0
3714,474.0
3715,474.0
3716,474.0
3717,474.0
3718,474.0
3719,474.0
3720,474.0
3721,474.0
3722,474.0
3723,474.0
3724,474.0
3725,474.0
3726,474.0
3727,474.0
3728,474.0
3729,476.0
3730,476.0
3731,476.0
3732,476.0
3733,476.0
3734,476.0
3735,476.0
3736,476.0
3737,476.0
3738,476.0
3739,476.0
3740,476.0
3741,476.0
3742,476.0
3743,476.0
3744,476.0
3745,478.0
3746,478.0
3747,478.0
3748,478.0
3749,478.0
3750,478.0
3751,478.0
3752,478.0
3753,478.0
3754,478.0
3755,478.0
3756,478.0
3757,478.0
3758,478.0
3759,478.0
3760,478.0
3761,480.0
3762,480.0
3763,480.0
3764,480.0
3765,480.0
3766,480.0
3767,480.0
3768,480.0
3769,480.0
3770,480.0
3771,480.0
3772,480.0
3773,480.0
3774,480.0
3775,480.0
3776,480.0
3777,482.0
3778,482.0
3779,482.0
3780,482.0
3781,482.0
3782,482.0
3783,482.0
3784,482.0
3785,482.0
3786,482.0
3787,482.0
3788,482.0
3789,482.0
3790,482.0
3791,482.0
3792,482.0
3793,484.0
3794,484.0
3795,484.0
3796,484.0
3797,484.0
3798,484.0
3799,484.0
3800,484.0
3801,484.0
3802,484.0
3803,484.0
3804,484.0
3805,484.0
3806,484.0
3807,484.0
3808,484.0
3809,486.0
3810,486.0
3811,486.0
3812,486.0
3813,486.0
3814,486.0
3815,486.0
3816,486.0
3817,486.0
3818,486.0
3819,486.0
3820,486.0
3821,486.0
3822,486.0
3823,486.0
3824,486.0
3825,488.0
3826,488.0
3827,488.0
3828,488.0
3829,488.0
3830,488.0
3831,488.0
3832,488.0
3833,488.0
3834,488.0
3835,488.0
3836,488.0
3837,488.0
3838,488.0
3839,488.0
3840,488.0
3841,490.0
3842,490.0
3843,490.0
3844,490.0
3845,490.0
3846,490.0
3847,490.0
3848,490.0
3849,490.0
3850,490.0
3851,490.0
3852,490.0
3853,490.0
3854,490.0
3855,490.0
3856,490.0
3857,492.0
3858,492.0
3859,492.0
3860,492.0
3861,492.0
3862,492.0
3863,492.0
3864,492.0
3865,492.0
3866,492.0
3867,492.0
3868,492.0
3869,492.0
3870,492.0
3871,492.0
3872,492.0
3873,494.0
3874,494.0
3875,494.0
3876,494.0
3877,494.0
3878,494.0
3879,494.0
3880,494.0
3881,494.0
3882,494.0
3883,494.0
3884,494.0
3885,494.0
3886,494.0
3887,494.0
3888,494.0
3889,496.0
3890,496.0
3891,496.0
3892,496.0
3893,496.0
3894,496.0
3895,496.0
3896,496.0
3897,496.0
3898,496.0
3899,496.0
3900,496.0
3901,496.0
3902,496.0
3903,496.0
3904,496.0
3905,498.0
3906,498.0
3907,498.0
3908,498.0
3909,498.0
3910,498.0
3911,498.0
3912,498.0
3913,498.0
3914,498.0
3915,498.0
3916,498.0
3917,498.0
3918,498.0
3919,498.0
3920,498.0
3921,500.0
3922,500.0
3923,500.0
3924,500.0
3925,500.0
3926,500.0
3927,500.0
3928,500.0
3929,500.0
3930,500.0
3931,500.0
3932,500.0
3933,500.0
3934,500.0
3935,500.0
3936,500.0
3937,502.0
3938,502.0
3939,502.0
3940,502.0
3941,502.0
3942,502.0
3943,502.0
3944,502.0
3945,502.0
3946,502.0
3947,502.0
3948,502.0
3949,502.0
3950,502.0
3951,502.0
3952,502.0
3953,504.0
3954,504.0
3955,504.0
3956,504.0
3957,504.0
3958,504.0
3959,504.0
3960,504.0
3961,504.0
3962,504.0
3963,504.0
3964,504.0
3965,504.0
3966,504.0
3967,504.0
3968,504.0
3969,506.0
3970,506.0
3971,506.0
3972,506.0
3973,506.0
3974,506.0
3975,506.0
3976,506.0
3977,506.0
3978,506.0
3979,506.0
3980,506.0
3981,506.0
3982,506.0
3983,506.0
3984,506.0
3985,508.0
3986,508.0
3987,508.0
3988,508.0
3989,508.0
3990,508.0
3991,508.0
3992,508.0
3993,508.0
3994,508.0
3995,508.0
3996,508.0
3997,508.0
3998,508.0
3999,508.0
4000,508.0
4001,510.0
4002,510.0
4003,510.0
4004,510.0
4005,510.0
4006,510.0
4007,510.0
4008,510.0
4009,510.0
4010,510.0
4011,510.0
4012,510.0
4013,510.0
4014,510.0
4015,510.0
4016,510.0
4017,512.0
4018,512.0
4019,512.0
4020,512.0
4021,512.0
4022,512.0
4023,512.0
4024,512.0
4025,512.0
4026,512.0
4027,512.0
4028,512.0
4029,512.0
4030,512.0
4031,512.0
4032,512.0
4033,514.0
4034,514.0
4035,514.0
4036,514.0
4037,514.0
4038,514.0
4039,514.0
4040,514.0
4041,514.0
4042,514.0
4043,514.0
4044,514.0
4045,514.0
4046,514.0
4047,514.0
4048,514.0
4049,516.0
4050,516.0
4051,516.0
4052,516.0
4053,516.0
4054,516.0
4055,516.0
4056,516.0
4057,516.0
4058,516.0
4059,516.0
4060,516.0
4061,516.0
4062,516.0
4063,516.0
4064,516.0
4065,518.0
4066,518.0
4067,518.0
4068,518.0
4069,518.0
4070,518.0
4071,518.0
4072,518.0
4073,518.0
4074,518.0
4075,518.0
4076,518.0
4077,518.0
4078,518.0
4079,518.0
4080,518.0
4081,520.0
4082,520.0
4083,520.0
4084,520.0
4085,520.0
4086,520.0
4087,520.0
4088,520.0
4089,520.0
4090,520.0
4091,520.0
4092,520.0
4093,520.0
4094,520.0
4095,520.0
4096,520.0
4097,522.0
4098,522.0
4099,522.0
4100,522.0
4101,522.0
4102,522.0
4103,522.0
4104,522.0
4105,522.0
4106,522.0
4107,522.0
4108,522.0
4109,522.0
4110,522.0
4111,522.0
4112,522.0
4113,524.0
4114,524.0
4115,524.0
4116,524.0
4117,524.0
4118,524.0
4119,524.0
4120,524.0
4121,524.0
4122,524.0
4123,524.0
4124,524.0
4125,524.0
4126,524.0
4127,524.0
