Final Quaternary Strand Length,3-RLL and Knuth with Skips log2 of possible strands
1936,3434.0
1937,3436.0
1938,3438.0
1939,3440.0
1940,3442.0
1941,3444.0
1942,3446.0
1943,3448.0
1944,3450.0
1945,3452.0
1946,3454.0
1947,3456.0
1948,3456.0
1949,3456.0
1950,3458.0
1951,3460.0
1952,3462.0
1953,3464.0
1954,3466.0
1955,3468.0
1956,3470.0
1957,3472.0
1958,3474.0
1959,3476.0
1960,3478.0
1961,3480.0
1962,3482.0
1963,3484.0
1964,3486.0
1965,3488.0
1966,3488.0
1967,3488.0
1968,3490.0
1969,3492.0
1970,3494.0
1971,3496.0
1972,3498.0
1973,3500.0
1974,3502.0
1975,3504.0
1976,3506.0
1977,3508.0
1978,3510.0
1979,3512.0
1980,3514.0
1981,3516.0
1982,3518.0
1983,3520.0
1984,3520.0
1985,3520.0
1986,3522.0
1987,3524.0
1988,3526.0
1989,3528.0
1990,3530.0
1991,3532.0
1992,3534.0
1993,3536.0
1994,3538.0
1995,3540.0
1996,3542.0
1997,3544.0
1998,3546.0
1999,3548.0
2000,3550.0
2001,3552.0
2002,3552.0
2003,3552.0
2004,3554.0
2005,3556.0
2006,3558.0
2007,3560.0
2008,3562.0
2009,3564.0
2010,3566.0
2011,3568.0
2012,3570.0
2013,3572.0
2014,3574.0
2015,3576.0
2016,3578.0
2017,3580.0
2018,3582.0
2019,3584.0
2020,3584.0
2021,3584.0
2022,3586.0
2023,3588.0
2024,3590.0
2025,3592.0
2026,3594.0
2027,3596.0
2028,3598.0
2029,3600.0
2030,3602.0
2031,3604.0
2032,3606.0
2033,3608.0
2034,3610.0
2035,3612.0
2036,3614.0
2037,3616.0
2038,3616.0
2039,3616.0
2040,3618.0
2041,3620.0
2042,3622.0
2043,3624.0
2044,3626.0
2045,3628.0
2046,3630.0
2047,3632.0
2048,3634.0
2049,3636.0
2050,3638.0
2051,3640.0
2052,3642.0
2053,3644.0
2054,3646.0
2055,3648.0
2056,3648.0
2057,3648.0
2058,3650.0
2059,3652.0
2060,3654.0
2061,3656.0
2062,3658.0
2063,3660.0
2064,3662.0
2065,3664.0
2066,3666.0
2067,3668.0
2068,3670.0
2069,3672.0
2070,3674.0
2071,3676.0
2072,3678.0
2073,3680.0
2074,3680.0
2075,3680.0
2076,3682.0
2077,3684.0
2078,3686.0
2079,3688.0
2080,3690.0
2081,3692.0
2082,3694.0
2083,3696.0
2084,3698.0
2085,3700.0
2086,3702.0
2087,3704.0
2088,3706.0
2089,3708.0
2090,3710.0
2091,3712.0
2092,3712.0
2093,3712.0
2094,3714.0
2095,3716.0
2096,3718.0
2097,3720.0
2098,3722.0
2099,3724.0
2100,3726.0
2101,3728.0
2102,3730.0
2103,3732.0
2104,3734.0
2105,3736.0
2106,3738.0
2107,3740.0
2108,3742.0
2109,3744.0
2110,3744.0
2111,3744.0
2112,3746.0
2113,3748.0
2114,3750.0
2115,3752.0
2116,3754.0
2117,3756.0
2118,3758.0
2119,3760.0
2120,3762.0
2121,3764.0
2122,3766.0
2123,3768.0
2124,3770.0
2125,3772.0
2126,3774.0
2127,3776.0
2128,3776.0
2129,3776.0
2130,3778.0
2131,3780.0
2132,3782.0
2133,3784.0
2134,3786.0
2135,3788.0
2136,3790.0
2137,3792.0
2138,3794.0
2139,3796.0
2140,3798.0
2141,3800.0
2142,3802.0
2143,3804.0
2144,3806.0
2145,3808.0
2146,3808.0
2147,3808.0
2148,3810.0
2149,3812.0
2150,3814.0
2151,3816.0
2152,3818.0
2153,3820.0
2154,3822.0
2155,3824.0
2156,3826.0
2157,3828.0
2158,3830.0
2159,3832.0
2160,3834.0
2161,3836.0
2162,3838.0
2163,3840.0
2164,3840.0
2165,3840.0
2166,3842.0
2167,3844.0
2168,3846.0
2169,3848.0
2170,3850.0
2171,3852.0
2172,3854.0
2173,3856.0
2174,3858.0
2175,3860.0
2176,3862.0
2177,3864.0
2178,3866.0
2179,3868.0
2180,3870.0
2181,3872.0
2182,3872.0
2183,3872.0
2184,3874.0
2185,3876.0
2186,3878.0
2187,3880.0
2188,3882.0
2189,3884.0
2190,3886.0
2191,3888.0
2192,3890.0
2193,3892.0
2194,3894.0
2195,3896.0
2196,3898.0
2197,3900.0
2198,3902.0
2199,3904.0
2200,3904.0
2201,3904.0
2202,3906.0
2203,3908.0
2204,3910.0
2205,3912.0
2206,3914.0
2207,3916.0
2208,3918.0
2209,3920.0
2210,3922.0
2211,3924.0
2212,3926.0
2213,3928.0
2214,3930.0
2215,3932.0
2216,3934.0
2217,3936.0
2218,3936.0
2219,3936.0
2220,3938.0
2221,3940.0
2222,3942.0
2223,3944.0
2224,3946.0
2225,3948.0
2226,3950.0
2227,3952.0
2228,3954.0
2229,3956.0
2230,3958.0
2231,3960.0
2232,3962.0
2233,3964.0
2234,3966.0
2235,3968.0
2236,3968.0
2237,3968.0
2238,3970.0
2239,3972.0
2240,3974.0
2241,3976.0
2242,3978.0
2243,3980.0
2244,3982.0
2245,3984.0
2246,3986.0
2247,3988.0
2248,3990.0
2249,3992.0
2250,3994.0
2251,3996.0
2252,3998.0
2253,4000.0
2254,4000.0
2255,4000.0
2256,4002.0
2257,4004.0
2258,4006.0
2259,4008.0
2260,4010.0
2261,4012.0
2262,4014.0
2263,4016.0
2264,4018.0
2265,4020.0
2266,4022.0
2267,4024.0
2268,4026.0
2269,4028.0
2270,4030.0
2271,4032.0
2272,4032.0
2273,4032.0
2274,4034.0
2275,4036.0
2276,4038.0
2277,4040.0
2278,4042.0
2279,4044.0
2280,4046.0
2281,4048.0
2282,4050.0
2283,4052.0
2284,4054.0
2285,4056.0
2286,4058.0
2287,4060.0
2288,4062.0
2289,4064.0
2290,4064.0
2291,4064.0
2292,4066.0
2293,4068.0
2294,4070.0
2295,4072.0
2296,4074.0
2297,4076.0
2298,4078.0
2299,4080.0
2300,4082.0
2301,4084.0
2302,4086.0
2303,4088.0
2304,4090.0
2305,4092.0
2306,4094.0
2307,4096.0
2308,4096.0
2309,4096.0
2310,4098.0
2311,4100.0
2312,4102.0
2313,4104.0
2314,4106.0
2315,4108.0
2316,4110.0
2317,4112.0
2318,4114.0
2319,4116.0
2320,4118.0
2321,4120.0
2322,4122.0
2323,4124.0
2324,4126.0
2325,4128.0
2326,4128.0
2327,4128.0
2328,4130.0
2329,4132.0
2330,4134.0
2331,4136.0
2332,4138.0
2333,4140.0
2334,4142.0
2335,4144.0
2336,4146.0
2337,4148.0
2338,4150.0
2339,4152.0
2340,4154.0
2341,4156.0
2342,4158.0
2343,4160.0
2344,4160.0
2345,4160.0
2346,4162.0
2347,4164.0
2348,4166.0
2349,4168.0
2350,4170.0
2351,4172.0
2352,4174.0
2353,4176.0
2354,4178.0
2355,4180.0
2356,4182.0
2357,4184.0
2358,4186.0
2359,4188.0
2360,4190.0
2361,4192.0
2362,4192.0
2363,4192.0
2364,4194.0
2365,4196.0
2366,4198.0
2367,4200.0
2368,4202.0
2369,4204.0
2370,4206.0
2371,4208.0
2372,4210.0
2373,4212.0
2374,4214.0
2375,4216.0
2376,4218.0
2377,4220.0
2378,4222.0
2379,4224.0
2380,4224.0
2381,4224.0
2382,4226.0
2383,4228.0
2384,4230.0
2385,4232.0
2386,4234.0
2387,4236.0
2388,4238.0
2389,4240.0
2390,4242.0
2391,4244.0
2392,4246.0
2393,4248.0
2394,4250.0
2395,4252.0
2396,4254.0
2397,4256.0
2398,4256.0
2399,4256.0
2400,4258.0
2401,4260.0
2402,4262.0
2403,4264.0
2404,4266.0
2405,4268.0
2406,4270.0
2407,4272.0
2408,4274.0
2409,4276.0
2410,4278.0
2411,4280.0
2412,4282.0
2413,4284.0
2414,4286.0
2415,4288.0
2416,4288.0
2417,4288.0
2418,4290.0
2419,4292.0
2420,4294.0
2421,4296.0
2422,4298.0
2423,4300.0
2424,4302.0
2425,4304.0
2426,4306.0
2427,4308.0
2428,4310.0
2429,4312.0
2430,4314.0
2431,4316.0
2432,4318.0
2433,4320.0
2434,4320.0
2435,4320.0
2436,4322.0
2437,4324.0
2438,4326.0
2439,4328.0
2440,4330.0
2441,4332.0
2442,4334.0
2443,4336.0
2444,4338.0
2445,4340.0
2446,4342.0
2447,4344.0
2448,4346.0
2449,4348.0
2450,4350.0
2451,4352.0
2452,4352.0
2453,4352.0
2454,4354.0
2455,4356.0
2456,4358.0
2457,4360.0
2458,4362.0
2459,4364.0
2460,4366.0
2461,4368.0
2462,4370.0
2463,4372.0
2464,4374.0
2465,4376.0
2466,4378.0
2467,4380.0
2468,4382.0
2469,4384.0
2470,4384.0
2471,4384.0
2472,4386.0
2473,4388.0
2474,4390.0
2475,4392.0
2476,4394.0
2477,4396.0
2478,4398.0
2479,4400.0
2480,4402.0
2481,4404.0
2482,4406.0
2483,4408.0
2484,4410.0
2485,4412.0
2486,4414.0
2487,4416.0
2488,4416.0
2489,4416.0
2490,4418.0
2491,4420.0
2492,4422.0
2493,4424.0
2494,4426.0
2495,4428.0
2496,4430.0
2497,4432.0
2498,4434.0
2499,4436.0
2500,4438.0
2501,4440.0
2502,4442.0
2503,4444.0
2504,4446.0
2505,4448.0
2506,4448.0
2507,4448.0
2508,4450.0
2509,4452.0
2510,4454.0
2511,4456.0
2512,4458.0
2513,4460.0
2514,4462.0
2515,4464.0
2516,4466.0
2517,4468.0
2518,4470.0
2519,4472.0
2520,4474.0
2521,4476.0
2522,4478.0
2523,4480.0
2524,4480.0
2525,4480.0
2526,4482.0
2527,4484.0
2528,4486.0
2529,4488.0
2530,4490.0
2531,4492.0
2532,4494.0
2533,4496.0
2534,4498.0
2535,4500.0
2536,4502.0
2537,4504.0
2538,4506.0
2539,4508.0
2540,4510.0
2541,4512.0
2542,4512.0
2543,4512.0
2544,4514.0
2545,4516.0
2546,4518.0
2547,4520.0
2548,4522.0
2549,4524.0
2550,4526.0
2551,4528.0
2552,4530.0
2553,4532.0
2554,4534.0
2555,4536.0
2556,4538.0
2557,4540.0
2558,4542.0
2559,4544.0
2560,4544.0
2561,4544.0
2562,4546.0
2563,4548.0
2564,4550.0
2565,4552.0
2566,4554.0
2567,4556.0
2568,4558.0
2569,4560.0
2570,4562.0
2571,4564.0
2572,4566.0
2573,4568.0
2574,4570.0
2575,4572.0
2576,4574.0
2577,4576.0
2578,4576.0
2579,4576.0
2580,4578.0
2581,4580.0
2582,4582.0
2583,4584.0
2584,4586.0
2585,4588.0
2586,4590.0
2587,4592.0
2588,4594.0
2589,4596.0
2590,4598.0
2591,4600.0
2592,4602.0
2593,4604.0
2594,4606.0
2595,4608.0
2596,4608.0
2597,4608.0
2598,4610.0
2599,4612.0
2600,4614.0
2601,4616.0
2602,4618.0
2603,4620.0
2604,4622.0
2605,4624.0
2606,4626.0
2607,4628.0
2608,4630.0
2609,4632.0
2610,4634.0
2611,4636.0
2612,4638.0
2613,4640.0
2614,4640.0
2615,4640.0
2616,4642.0
2617,4644.0
2618,4646.0
2619,4648.0
2620,4650.0
2621,4652.0
2622,4654.0
2623,4656.0
2624,4658.0
2625,4660.0
2626,4662.0
2627,4664.0
2628,4666.0
2629,4668.0
2630,4670.0
2631,4672.0
2632,4672.0
2633,4672.0
2634,4674.0
2635,4676.0
2636,4678.0
2637,4680.0
2638,4682.0
2639,4684.0
2640,4686.0
2641,4688.0
2642,4690.0
2643,4692.0
2644,4694.0
2645,4696.0
2646,4698.0
2647,4700.0
2648,4702.0
2649,4704.0
2650,4704.0
2651,4704.0
2652,4706.0
2653,4708.0
2654,4710.0
2655,4712.0
2656,4714.0
2657,4716.0
2658,4718.0
2659,4720.0
2660,4722.0
2661,4724.0
2662,4726.0
2663,4728.0
2664,4730.0
2665,4732.0
2666,4734.0
2667,4736.0
2668,4736.0
2669,4736.0
2670,4738.0
2671,4740.0
2672,4742.0
2673,4744.0
2674,4746.0
2675,4748.0
2676,4750.0
2677,4752.0
2678,4754.0
2679,4756.0
2680,4758.0
2681,4760.0
2682,4762.0
2683,4764.0
2684,4766.0
2685,4768.0
2686,4768.0
2687,4768.0
2688,4770.0
2689,4772.0
2690,4774.0
2691,4776.0
2692,4778.0
2693,4780.0
2694,4782.0
2695,4784.0
2696,4786.0
2697,4788.0
2698,4790.0
2699,4792.0
2700,4794.0
2701,4796.0
2702,4798.0
2703,4800.0
2704,4800.0
2705,4800.0
2706,4802.0
2707,4804.0
2708,4806.0
2709,4808.0
2710,4810.0
2711,4812.0
2712,4814.0
2713,4816.0
2714,4818.0
2715,4820.0
2716,4822.0
2717,4824.0
2718,4826.0
2719,4828.0
2720,4830.0
2721,4832.0
2722,4832.0
2723,4832.0
2724,4834.0
2725,4836.0
2726,4838.0
2727,4840.0
2728,4842.0
2729,4844.0
2730,4846.0
2731,4848.0
2732,4850.0
2733,4852.0
2734,4854.0
2735,4856.0
2736,4858.0
2737,4860.0
2738,4862.0
2739,4864.0
2740,4864.0
2741,4864.0
2742,4866.0
2743,4868.0
2744,4870.0
2745,4872.0
2746,4874.0
2747,4876.0
2748,4878.0
2749,4880.0
2750,4882.0
2751,4884.0
2752,4886.0
2753,4888.0
2754,4890.0
2755,4892.0
2756,4894.0
2757,4896.0
2758,4896.0
2759,4896.0
2760,4898.0
2761,4900.0
2762,4902.0
2763,4904.0
2764,4906.0
2765,4908.0
2766,4910.0
2767,4912.0
2768,4914.0
2769,4916.0
2770,4918.0
2771,4920.0
2772,4922.0
2773,4924.0
2774,4926.0
2775,4928.0
2776,4928.0
2777,4928.0
2778,4930.0
2779,4932.0
2780,4934.0
2781,4936.0
2782,4938.0
2783,4940.0
2784,4942.0
2785,4944.0
2786,4946.0
2787,4948.0
2788,4950.0
2789,4952.0
2790,4954.0
2791,4956.0
2792,4958.0
2793,4960.0
2794,4960.0
2795,4960.0
2796,4962.0
2797,4964.0
2798,4966.0
2799,4968.0
2800,4970.0
2801,4972.0
2802,4974.0
2803,4976.0
2804,4978.0
2805,4980.0
2806,4982.0
2807,4984.0
2808,4986.0
2809,4988.0
2810,4990.0
2811,4992.0
2812,4992.0
2813,4992.0
2814,4994.0
2815,4996.0
2816,4998.0
2817,5000.0
2818,5002.0
2819,5004.0
2820,5006.0
2821,5008.0
2822,5010.0
2823,5012.0
2824,5014.0
2825,5016.0
2826,5018.0
2827,5020.0
2828,5022.0
2829,5024.0
2830,5024.0
2831,5024.0
2832,5026.0
2833,5028.0
2834,5030.0
2835,5032.0
2836,5034.0
2837,5036.0
2838,5038.0
2839,5040.0
2840,5042.0
2841,5044.0
2842,5046.0
2843,5048.0
2844,5050.0
2845,5052.0
2846,5054.0
2847,5056.0
2848,5056.0
2849,5056.0
2850,5058.0
2851,5060.0
2852,5062.0
2853,5064.0
2854,5066.0
2855,5068.0
2856,5070.0
2857,5072.0
2858,5074.0
2859,5076.0
2860,5078.0
2861,5080.0
2862,5082.0
2863,5084.0
2864,5086.0
2865,5088.0
2866,5088.0
2867,5088.0
2868,5090.0
2869,5092.0
2870,5094.0
2871,5096.0
2872,5098.0
2873,5100.0
2874,5102.0
2875,5104.0
2876,5106.0
2877,5108.0
2878,5110.0
2879,5112.0
2880,5114.0
2881,5116.0
2882,5118.0
2883,5120.0
2884,5120.0
2885,5120.0
2886,5122.0
2887,5124.0
2888,5126.0
2889,5128.0
2890,5130.0
2891,5132.0
2892,5134.0
2893,5136.0
2894,5138.0
2895,5140.0
2896,5142.0
2897,5144.0
2898,5146.0
2899,5148.0
2900,5150.0
2901,5152.0
2902,5152.0
2903,5152.0
2904,5154.0
2905,5156.0
2906,5158.0
2907,5160.0
2908,5162.0
2909,5164.0
2910,5166.0
2911,5168.0
2912,5170.0
2913,5172.0
2914,5174.0
2915,5176.0
2916,5178.0
2917,5180.0
2918,5182.0
2919,5184.0
2920,5184.0
2921,5184.0
2922,5186.0
2923,5188.0
2924,5190.0
2925,5192.0
2926,5194.0
2927,5196.0
2928,5198.0
2929,5200.0
2930,5202.0
2931,5204.0
2932,5206.0
2933,5208.0
2934,5210.0
2935,5212.0
2936,5214.0
2937,5216.0
2938,5216.0
2939,5216.0
2940,5218.0
2941,5220.0
2942,5222.0
2943,5224.0
2944,5226.0
2945,5228.0
2946,5230.0
2947,5232.0
2948,5234.0
2949,5236.0
2950,5238.0
2951,5240.0
2952,5242.0
2953,5244.0
2954,5246.0
2955,5248.0
2956,5248.0
2957,5248.0
2958,5250.0
2959,5252.0
2960,5254.0
2961,5256.0
2962,5258.0
2963,5260.0
2964,5262.0
2965,5264.0
2966,5266.0
2967,5268.0
2968,5270.0
2969,5272.0
2970,5274.0
2971,5276.0
2972,5278.0
2973,5280.0
2974,5280.0
2975,5280.0
2976,5282.0
2977,5284.0
2978,5286.0
2979,5288.0
2980,5290.0
2981,5292.0
2982,5294.0
2983,5296.0
2984,5298.0
2985,5300.0
2986,5302.0
2987,5304.0
2988,5306.0
2989,5308.0
2990,5310.0
2991,5312.0
2992,5312.0
2993,5312.0
2994,5314.0
2995,5316.0
2996,5318.0
2997,5320.0
2998,5322.0
2999,5324.0
3000,5326.0
3001,5328.0
3002,5330.0
3003,5332.0
3004,5334.0
3005,5336.0
3006,5338.0
3007,5340.0
3008,5342.0
3009,5344.0
3010,5344.0
3011,5344.0
3012,5346.0
3013,5348.0
3014,5350.0
3015,5352.0
3016,5354.0
3017,5356.0
3018,5358.0
3019,5360.0
3020,5362.0
3021,5364.0
3022,5366.0
3023,5368.0
3024,5370.0
3025,5372.0
3026,5374.0
3027,5376.0
3028,5376.0
3029,5376.0
3030,5378.0
3031,5380.0
3032,5382.0
3033,5384.0
3034,5386.0
3035,5388.0
3036,5390.0
3037,5392.0
3038,5394.0
3039,5396.0
3040,5398.0
3041,5400.0
3042,5402.0
3043,5404.0
3044,5406.0
3045,5408.0
3046,5408.0
3047,5408.0
3048,5410.0
3049,5412.0
3050,5414.0
3051,5416.0
3052,5418.0
3053,5420.0
3054,5422.0
3055,5424.0
3056,5426.0
3057,5428.0
3058,5430.0
3059,5432.0
3060,5434.0
3061,5436.0
3062,5438.0
3063,5440.0
3064,5440.0
3065,5440.0
3066,5442.0
3067,5444.0
3068,5446.0
3069,5448.0
3070,5450.0
3071,5452.0
3072,5454.0
3073,5456.0
3074,5458.0
3075,5460.0
3076,5462.0
3077,5464.0
3078,5466.0
3079,5468.0
3080,5470.0
3081,5472.0
3082,5472.0
3083,5472.0
3084,5474.0
3085,5476.0
3086,5478.0
3087,5480.0
3088,5482.0
3089,5484.0
3090,5486.0
3091,5488.0
3092,5490.0
3093,5492.0
3094,5494.0
3095,5496.0
3096,5498.0
3097,5500.0
3098,5502.0
3099,5504.0
3100,5504.0
3101,5504.0
3102,5506.0
3103,5508.0
3104,5510.0
3105,5512.0
3106,5514.0
3107,5516.0
3108,5518.0
3109,5520.0
3110,5522.0
3111,5524.0
3112,5526.0
3113,5528.0
3114,5530.0
3115,5532.0
3116,5534.0
3117,5536.0
3118,5536.0
3119,5536.0
3120,5538.0
3121,5540.0
3122,5542.0
3123,5544.0
3124,5546.0
3125,5548.0
3126,5550.0
3127,5552.0
3128,5554.0
3129,5556.0
3130,5558.0
3131,5560.0
3132,5562.0
3133,5564.0
3134,5566.0
3135,5568.0
3136,5568.0
3137,5568.0
3138,5570.0
3139,5572.0
3140,5574.0
3141,5576.0
3142,5578.0
3143,5580.0
3144,5582.0
3145,5584.0
3146,5586.0
3147,5588.0
3148,5590.0
3149,5592.0
3150,5594.0
3151,5596.0
3152,5598.0
3153,5600.0
3154,5600.0
3155,5600.0
3156,5602.0
3157,5604.0
3158,5606.0
3159,5608.0
3160,5610.0
3161,5612.0
3162,5614.0
3163,5616.0
3164,5618.0
3165,5620.0
3166,5622.0
3167,5624.0
3168,5626.0
3169,5628.0
3170,5630.0
3171,5632.0
3172,5632.0
3173,5632.0
3174,5634.0
3175,5636.0
3176,5638.0
3177,5640.0
3178,5642.0
3179,5644.0
3180,5646.0
3181,5648.0
3182,5650.0
3183,5652.0
3184,5654.0
3185,5656.0
3186,5658.0
3187,5660.0
3188,5662.0
3189,5664.0
3190,5664.0
3191,5664.0
3192,5666.0
3193,5668.0
3194,5670.0
3195,5672.0
3196,5674.0
3197,5676.0
3198,5678.0
3199,5680.0
3200,5682.0
3201,5684.0
3202,5686.0
3203,5688.0
3204,5690.0
3205,5692.0
3206,5694.0
3207,5696.0
3208,5696.0
3209,5696.0
3210,5698.0
3211,5700.0
3212,5702.0
3213,5704.0
3214,5706.0
3215,5708.0
3216,5710.0
3217,5712.0
3218,5714.0
3219,5716.0
3220,5718.0
3221,5720.0
3222,5722.0
3223,5724.0
3224,5726.0
3225,5728.0
3226,5728.0
3227,5728.0
3228,5730.0
3229,5732.0
3230,5734.0
3231,5736.0
3232,5738.0
3233,5740.0
3234,5742.0
3235,5744.0
3236,5746.0
3237,5748.0
3238,5750.0
3239,5752.0
3240,5754.0
3241,5756.0
3242,5758.0
3243,5760.0
3244,5760.0
3245,5760.0
3246,5762.0
3247,5764.0
3248,5766.0
3249,5768.0
3250,5770.0
3251,5772.0
3252,5774.0
3253,5776.0
3254,5778.0
3255,5780.0
3256,5782.0
3257,5784.0
3258,5786.0
3259,5788.0
3260,5790.0
3261,5792.0
3262,5792.0
3263,5792.0
3264,5794.0
3265,5796.0
3266,5798.0
3267,5800.0
3268,5802.0
3269,5804.0
3270,5806.0
3271,5808.0
3272,5810.0
3273,5812.0
3274,5814.0
3275,5816.0
3276,5818.0
3277,5820.0
3278,5822.0
3279,5824.0
3280,5824.0
3281,5824.0
3282,5826.0
3283,5828.0
3284,5830.0
3285,5832.0
3286,5834.0
3287,5836.0
3288,5838.0
3289,5840.0
3290,5842.0
3291,5844.0
3292,5846.0
3293,5848.0
3294,5850.0
3295,5852.0
3296,5854.0
3297,5856.0
3298,5856.0
3299,5856.0
3300,5858.0
3301,5860.0
3302,5862.0
3303,5864.0
3304,5866.0
3305,5868.0
3306,5870.0
3307,5872.0
3308,5874.0
3309,5876.0
3310,5878.0
3311,5880.0
3312,5882.0
3313,5884.0
3314,5886.0
3315,5888.0
3316,5888.0
3317,5888.0
3318,5890.0
3319,5892.0
3320,5894.0
3321,5896.0
3322,5898.0
3323,5900.0
3324,5902.0
3325,5904.0
3326,5906.0
3327,5908.0
3328,5910.0
3329,5912.0
3330,5914.0
3331,5916.0
3332,5918.0
3333,5920.0
3334,5920.0
3335,5920.0
3336,5922.0
3337,5924.0
3338,5926.0
3339,5928.0
3340,5930.0
3341,5932.0
3342,5934.0
3343,5936.0
3344,5938.0
3345,5940.0
3346,5942.0
3347,5944.0
3348,5946.0
3349,5948.0
3350,5950.0
3351,5952.0
3352,5952.0
3353,5952.0
3354,5954.0
3355,5956.0
3356,5958.0
3357,5960.0
3358,5962.0
3359,5964.0
3360,5966.0
3361,5968.0
3362,5970.0
3363,5972.0
3364,5974.0
3365,5976.0
3366,5978.0
3367,5980.0
3368,5982.0
3369,5984.0
3370,5984.0
3371,5984.0
3372,5986.0
3373,5988.0
3374,5990.0
3375,5992.0
3376,5994.0
3377,5996.0
3378,5998.0
3379,6000.0
3380,6002.0
3381,6004.0
3382,6006.0
3383,6008.0
3384,6010.0
3385,6012.0
3386,6014.0
3387,6016.0
3388,6016.0
3389,6016.0
3390,6018.0
3391,6020.0
3392,6022.0
3393,6024.0
3394,6026.0
3395,6028.0
3396,6030.0
3397,6032.0
3398,6034.0
3399,6036.0
3400,6038.0
3401,6040.0
3402,6042.0
3403,6044.0
3404,6046.0
3405,6048.0
3406,6048.0
3407,6048.0
3408,6050.0
3409,6052.0
3410,6054.0
3411,6056.0
3412,6058.0
3413,6060.0
3414,6062.0
3415,6064.0
3416,6066.0
3417,6068.0
3418,6070.0
3419,6072.0
3420,6074.0
3421,6076.0
3422,6078.0
3423,6080.0
3424,6080.0
3425,6080.0
3426,6082.0
3427,6084.0
3428,6086.0
3429,6088.0
3430,6090.0
3431,6092.0
3432,6094.0
3433,6096.0
3434,6098.0
3435,6100.0
3436,6102.0
3437,6104.0
3438,6106.0
3439,6108.0
3440,6110.0
3441,6112.0
3442,6112.0
3443,6112.0
3444,6114.0
3445,6116.0
3446,6118.0
3447,6120.0
3448,6122.0
3449,6124.0
3450,6126.0
3451,6128.0
3452,6130.0
3453,6132.0
3454,6134.0
3455,6136.0
3456,6138.0
3457,6140.0
3458,6142.0
3459,6144.0
3460,6144.0
3461,6144.0
3462,6146.0
3463,6148.0
3464,6150.0
3465,6152.0
3466,6154.0
3467,6156.0
3468,6158.0
3469,6160.0
3470,6162.0
3471,6164.0
3472,6166.0
3473,6168.0
3474,6170.0
3475,6172.0
3476,6174.0
3477,6176.0
3478,6176.0
3479,6176.0
3480,6178.0
3481,6180.0
3482,6182.0
3483,6184.0
3484,6186.0
3485,6188.0
3486,6190.0
3487,6192.0
3488,6194.0
3489,6196.0
3490,6198.0
3491,6200.0
3492,6202.0
3493,6204.0
3494,6206.0
3495,6208.0
3496,6208.0
3497,6208.0
3498,6210.0
3499,6212.0
3500,6214.0
3501,6216.0
3502,6218.0
3503,6220.0
3504,6222.0
3505,6224.0
3506,6226.0
3507,6228.0
3508,6230.0
3509,6232.0
3510,6234.0
3511,6236.0
3512,6238.0
3513,6240.0
3514,6240.0
3515,6240.0
3516,6242.0
3517,6244.0
3518,6246.0
3519,6248.0
3520,6250.0
3521,6252.0
3522,6254.0
3523,6256.0
3524,6258.0
3525,6260.0
3526,6262.0
3527,6264.0
3528,6266.0
3529,6268.0
3530,6270.0
3531,6272.0
3532,6272.0
3533,6272.0
3534,6274.0
3535,6276.0
3536,6278.0
3537,6280.0
3538,6282.0
3539,6284.0
3540,6286.0
3541,6288.0
3542,6290.0
3543,6292.0
3544,6294.0
3545,6296.0
3546,6298.0
3547,6300.0
3548,6302.0
3549,6304.0
3550,6304.0
3551,6304.0
3552,6306.0
3553,6308.0
3554,6310.0
3555,6312.0
3556,6314.0
3557,6316.0
3558,6318.0
3559,6320.0
3560,6322.0
3561,6324.0
3562,6326.0
3563,6328.0
3564,6330.0
3565,6332.0
3566,6334.0
3567,6336.0
3568,6336.0
3569,6336.0
3570,6338.0
3571,6340.0
3572,6342.0
3573,6344.0
3574,6346.0
3575,6348.0
3576,6350.0
3577,6352.0
3578,6354.0
3579,6356.0
3580,6358.0
3581,6360.0
3582,6362.0
3583,6364.0
3584,6366.0
3585,6368.0
3586,6368.0
3587,6368.0
3588,6370.0
3589,6372.0
3590,6374.0
3591,6376.0
3592,6378.0
3593,6380.0
3594,6382.0
3595,6384.0
3596,6386.0
3597,6388.0
3598,6390.0
3599,6392.0
3600,6394.0
3601,6396.0
3602,6398.0
3603,6400.0
3604,6400.0
3605,6400.0
3606,6402.0
3607,6404.0
3608,6406.0
3609,6408.0
3610,6410.0
3611,6412.0
3612,6414.0
3613,6416.0
3614,6418.0
3615,6420.0
3616,6422.0
3617,6424.0
3618,6426.0
3619,6428.0
3620,6430.0
3621,6432.0
3622,6432.0
3623,6432.0
3624,6434.0
3625,6436.0
3626,6438.0
3627,6440.0
3628,6442.0
3629,6444.0
3630,6446.0
3631,6448.0
3632,6450.0
3633,6452.0
3634,6454.0
3635,6456.0
3636,6458.0
3637,6460.0
3638,6462.0
3639,6464.0
3640,6464.0
3641,6464.0
3642,6466.0
3643,6468.0
3644,6470.0
3645,6472.0
3646,6474.0
3647,6476.0
3648,6478.0
3649,6480.0
3650,6482.0
3651,6484.0
3652,6486.0
3653,6488.0
3654,6490.0
3655,6492.0
3656,6494.0
3657,6496.0
3658,6496.0
3659,6496.0
3660,6498.0
3661,6500.0
3662,6502.0
3663,6504.0
3664,6506.0
3665,6508.0
3666,6510.0
3667,6512.0
3668,6514.0
3669,6516.0
3670,6518.0
3671,6520.0
3672,6522.0
3673,6524.0
3674,6526.0
3675,6528.0
3676,6528.0
3677,6528.0
3678,6530.0
3679,6532.0
3680,6534.0
