Original Binary String Length,3-RLL and Knuth with Skips Redundancy in bits
6109,771.0
6110,770.0
6111,771.0
6112,770.0
6113,775.0
6114,774.0
6115,775.0
6116,774.0
6117,775.0
6118,774.0
6119,775.0
6120,774.0
6121,775.0
6122,774.0
6123,775.0
6124,774.0
6125,775.0
6126,774.0
6127,775.0
6128,774.0
6129,775.0
6130,774.0
6131,775.0
6132,774.0
6133,775.0
6134,774.0
6135,775.0
6136,774.0
6137,775.0
6138,774.0
6139,775.0
6140,774.0
6141,775.0
6142,774.0
6143,775.0
6144,774.0
6145,779.0
6146,778.0
6147,779.0
6148,778.0
6149,779.0
6150,778.0
6151,779.0
6152,778.0
6153,779.0
6154,778.0
6155,779.0
6156,778.0
6157,779.0
6158,778.0
6159,779.0
6160,778.0
6161,779.0
6162,778.0
6163,779.0
6164,778.0
6165,779.0
6166,778.0
6167,779.0
6168,778.0
6169,779.0
6170,778.0
6171,779.0
6172,778.0
6173,779.0
6174,778.0
6175,779.0
6176,778.0
6177,783.0
6178,782.0
6179,783.0
6180,782.0
6181,783.0
6182,782.0
6183,783.0
6184,782.0
6185,783.0
6186,782.0
6187,783.0
6188,782.0
6189,783.0
6190,782.0
6191,783.0
6192,782.0
6193,783.0
6194,782.0
6195,783.0
6196,782.0
6197,783.0
6198,782.0
6199,783.0
6200,782.0
6201,783.0
6202,782.0
6203,783.0
6204,782.0
6205,783.0
6206,782.0
6207,783.0
6208,782.0
6209,787.0
6210,786.0
6211,787.0
6212,786.0
6213,787.0
6214,786.0
6215,787.0
6216,786.0
6217,787.0
6218,786.0
6219,787.0
6220,786.0
6221,787.0
6222,786.0
6223,787.0
6224,786.0
6225,787.0
6226,786.0
6227,787.0
6228,786.0
6229,787.0
6230,786.0
6231,787.0
6232,786.0
6233,787.0
6234,786.0
6235,787.0
6236,786.0
6237,787.0
6238,786.0
6239,787.0
6240,786.0
6241,791.0
6242,790.0
6243,791.0
6244,790.0
6245,791.0
6246,790.0
6247,791.0
6248,790.0
6249,791.0
6250,790.0
6251,791.0
6252,790.0
6253,791.0
6254,790.0
6255,791.0
6256,790.0
6257,791.0
6258,790.0
6259,791.0
6260,790.0
6261,791.0
6262,790.0
6263,791.0
6264,790.0
6265,791.0
6266,790.0
6267,791.0
6268,790.0
6269,791.0
6270,790.0
6271,791.0
6272,790.0
6273,795.0
6274,794.0
6275,795.0
6276,794.0
6277,795.0
6278,794.0
6279,795.0
6280,794.0
6281,795.0
6282,794.0
6283,795.0
6284,794.0
6285,795.0
6286,794.0
6287,795.0
6288,794.0
6289,795.0
6290,794.0
6291,795.0
6292,794.0
6293,795.0
6294,794.0
6295,795.0
6296,794.0
6297,795.0
6298,794.0
6299,795.0
6300,794.0
6301,795.0
6302,794.0
6303,795.0
6304,794.0
6305,799.0
6306,798.0
6307,799.0
6308,798.0
6309,799.0
6310,798.0
6311,799.0
6312,798.0
6313,799.0
6314,798.0
6315,799.0
6316,798.0
6317,799.0
6318,798.0
6319,799.0
6320,798.0
6321,799.0
6322,798.0
6323,799.0
6324,798.0
6325,799.0
6326,798.0
6327,799.0
6328,798.0
6329,799.0
6330,798.0
6331,799.0
6332,798.0
6333,799.0
6334,798.0
6335,799.0
6336,798.0
6337,803.0
6338,802.0
6339,803.0
6340,802.0
6341,803.0
6342,802.0
6343,803.0
6344,802.0
6345,803.0
6346,802.0
6347,803.0
6348,802.0
6349,803.0
6350,802.0
6351,803.0
6352,802.0
6353,803.0
6354,802.0
6355,803.0
6356,802.0
6357,803.0
6358,802.0
6359,803.0
6360,802.0
6361,803.0
6362,802.0
6363,803.0
6364,802.0
6365,803.0
6366,802.0
6367,803.0
6368,802.0
6369,807.0
6370,806.0
6371,807.0
6372,806.0
6373,807.0
6374,806.0
6375,807.0
6376,806.0
6377,807.0
6378,806.0
6379,807.0
6380,806.0
6381,807.0
6382,806.0
6383,807.0
6384,806.0
6385,807.0
6386,806.0
6387,807.0
6388,806.0
6389,807.0
6390,806.0
6391,807.0
6392,806.0
6393,807.0
6394,806.0
6395,807.0
6396,806.0
6397,807.0
6398,806.0
6399,807.0
6400,806.0
6401,811.0
6402,810.0
6403,811.0
6404,810.0
6405,811.0
6406,810.0
6407,811.0
6408,810.0
6409,811.0
6410,810.0
6411,811.0
6412,810.0
6413,811.0
6414,810.0
6415,811.0
6416,810.0
6417,811.0
6418,810.0
6419,811.0
6420,810.0
6421,811.0
6422,810.0
6423,811.0
6424,810.0
6425,811.0
6426,810.0
6427,811.0
6428,810.0
6429,811.0
6430,810.0
6431,811.0
6432,810.0
6433,815.0
6434,814.0
6435,815.0
6436,814.0
6437,815.0
6438,814.0
6439,815.0
6440,814.0
6441,815.0
6442,814.0
6443,815.0
6444,814.0
6445,815.0
6446,814.0
6447,815.0
6448,814.0
6449,815.0
6450,814.0
6451,815.0
6452,814.0
6453,815.0
6454,814.0
6455,815.0
6456,814.0
6457,815.0
6458,814.0
6459,815.0
6460,814.0
6461,815.0
6462,814.0
6463,815.0
6464,814.0
6465,819.0
6466,818.0
6467,819.0
6468,818.0
6469,819.0
6470,818.0
6471,819.0
6472,818.0
6473,819.0
6474,818.0
6475,819.0
6476,818.0
6477,819.0
6478,818.0
6479,819.0
6480,818.0
6481,819.0
6482,818.0
6483,819.0
6484,818.0
6485,819.0
6486,818.0
6487,819.0
6488,818.0
6489,819.0
6490,818.0
6491,819.0
6492,818.0
6493,819.0
6494,818.0
6495,819.0
6496,818.0
6497,823.0
6498,822.0
6499,823.0
6500,822.0
6501,823.0
6502,822.0
6503,823.0
6504,822.0
6505,823.0
6506,822.0
6507,823.0
6508,822.0
6509,823.0
6510,822.0
6511,823.0
6512,822.0
6513,823.0
6514,822.0
6515,823.0
6516,822.0
6517,823.0
6518,822.0
6519,823.0
6520,822.0
6521,823.0
6522,822.0
6523,823.0
6524,822.0
6525,823.0
6526,822.0
6527,823.0
6528,822.0
6529,827.0
6530,826.0
6531,827.0
6532,826.0
6533,827.0
6534,826.0
6535,827.0
6536,826.0
6537,827.0
6538,826.0
6539,827.0
6540,826.0
6541,827.0
6542,826.0
6543,827.0
6544,826.0
6545,827.0
6546,826.0
6547,827.0
6548,826.0
6549,827.0
6550,826.0
6551,827.0
6552,826.0
6553,827.0
6554,826.0
6555,827.0
6556,826.0
6557,827.0
6558,826.0
6559,827.0
6560,826.0
6561,831.0
6562,830.0
6563,831.0
6564,830.0
6565,831.0
6566,830.0
6567,831.0
6568,830.0
6569,831.0
6570,830.0
6571,831.0
6572,830.0
6573,831.0
6574,830.0
6575,831.0
6576,830.0
6577,831.0
6578,830.0
6579,831.0
6580,830.0
6581,831.0
6582,830.0
6583,831.0
6584,830.0
6585,831.0
6586,830.0
6587,831.0
6588,830.0
6589,831.0
6590,830.0
6591,831.0
6592,830.0
6593,835.0
6594,834.0
6595,835.0
6596,834.0
6597,835.0
6598,834.0
6599,835.0
6600,834.0
6601,835.0
6602,834.0
6603,835.0
6604,834.0
6605,835.0
6606,834.0
6607,835.0
6608,834.0
6609,835.0
6610,834.0
6611,835.0
6612,834.0
6613,835.0
6614,834.0
6615,835.0
6616,834.0
6617,835.0
6618,834.0
6619,835.0
6620,834.0
6621,835.0
6622,834.0
6623,835.0
6624,834.0
6625,839.0
6626,838.0
6627,839.0
6628,838.0
6629,839.0
6630,838.0
6631,839.0
6632,838.0
6633,839.0
6634,838.0
6635,839.0
6636,838.0
6637,839.0
6638,838.0
6639,839.0
6640,838.0
6641,839.0
6642,838.0
6643,839.0
6644,838.0
6645,839.0
6646,838.0
6647,839.0
6648,838.0
6649,839.0
6650,838.0
6651,839.0
6652,838.0
6653,839.0
6654,838.0
6655,839.0
6656,838.0
6657,843.0
6658,842.0
6659,843.0
6660,842.0
6661,843.0
6662,842.0
6663,843.0
6664,842.0
6665,843.0
6666,842.0
6667,843.0
6668,842.0
6669,843.0
6670,842.0
6671,843.0
6672,842.0
6673,843.0
6674,842.0
6675,843.0
6676,842.0
6677,843.0
6678,842.0
6679,843.0
6680,842.0
6681,843.0
6682,842.0
6683,843.0
6684,842.0
6685,843.0
6686,842.0
6687,843.0
6688,842.0
6689,847.0
6690,846.0
6691,847.0
6692,846.0
6693,847.0
6694,846.0
6695,847.0
6696,846.0
6697,847.0
6698,846.0
6699,847.0
6700,846.0
6701,847.0
6702,846.0
6703,847.0
6704,846.0
6705,847.0
6706,846.0
6707,847.0
6708,846.0
6709,847.0
6710,846.0
6711,847.0
6712,846.0
6713,847.0
6714,846.0
6715,847.0
6716,846.0
6717,847.0
6718,846.0
6719,847.0
6720,846.0
6721,851.0
6722,850.0
6723,851.0
6724,850.0
6725,851.0
6726,850.0
6727,851.0
6728,850.0
6729,851.0
6730,850.0
6731,851.0
6732,850.0
6733,851.0
6734,850.0
6735,851.0
6736,850.0
6737,851.0
6738,850.0
6739,851.0
6740,850.0
6741,851.0
6742,850.0
6743,851.0
6744,850.0
6745,851.0
6746,850.0
6747,851.0
6748,850.0
6749,851.0
6750,850.0
6751,851.0
6752,850.0
6753,855.0
6754,854.0
6755,855.0
6756,854.0
6757,855.0
6758,854.0
6759,855.0
6760,854.0
6761,855.0
6762,854.0
6763,855.0
6764,854.0
6765,855.0
6766,854.0
6767,855.0
6768,854.0
6769,855.0
6770,854.0
6771,855.0
6772,854.0
6773,855.0
6774,854.0
6775,855.0
6776,854.0
6777,855.0
6778,854.0
6779,855.0
6780,854.0
6781,855.0
6782,854.0
6783,855.0
6784,854.0
6785,859.0
6786,858.0
6787,859.0
6788,858.0
6789,859.0
6790,858.0
6791,859.0
6792,858.0
6793,859.0
6794,858.0
6795,859.0
6796,858.0
6797,859.0
6798,858.0
6799,859.0
6800,858.0
6801,859.0
6802,858.0
6803,859.0
6804,858.0
6805,859.0
6806,858.0
6807,859.0
6808,858.0
6809,859.0
6810,858.0
6811,859.0
6812,858.0
6813,859.0
6814,858.0
6815,859.0
6816,858.0
6817,863.0
6818,862.0
6819,863.0
6820,862.0
6821,863.0
6822,862.0
6823,863.0
6824,862.0
6825,863.0
6826,862.0
6827,863.0
6828,862.0
6829,863.0
6830,862.0
6831,863.0
6832,862.0
6833,863.0
6834,862.0
6835,863.0
6836,862.0
6837,863.0
6838,862.0
6839,863.0
6840,862.0
6841,863.0
6842,862.0
6843,863.0
6844,862.0
6845,863.0
6846,862.0
6847,863.0
6848,862.0
6849,867.0
6850,866.0
6851,867.0
6852,866.0
6853,867.0
6854,866.0
6855,867.0
6856,866.0
6857,867.0
6858,866.0
6859,867.0
6860,866.0
6861,867.0
6862,866.0
6863,867.0
6864,866.0
6865,867.0
6866,866.0
6867,867.0
6868,866.0
6869,867.0
6870,866.0
6871,867.0
6872,866.0
6873,867.0
6874,866.0
6875,867.0
6876,866.0
6877,867.0
6878,866.0
6879,867.0
6880,866.0
6881,871.0
6882,870.0
6883,871.0
6884,870.0
6885,871.0
6886,870.0
6887,871.0
6888,870.0
6889,871.0
6890,870.0
6891,871.0
6892,870.0
6893,871.0
6894,870.0
6895,871.0
6896,870.0
6897,871.0
6898,870.0
6899,871.0
6900,870.0
6901,871.0
6902,870.0
6903,871.0
6904,870.0
6905,871.0
6906,870.0
6907,871.0
6908,870.0
6909,871.0
6910,870.0
6911,871.0
6912,870.0
6913,875.0
6914,874.0
6915,875.0
6916,874.0
6917,875.0
6918,874.0
6919,875.0
6920,874.0
6921,875.0
6922,874.0
6923,875.0
6924,874.0
6925,875.0
6926,874.0
6927,875.0
6928,874.0
6929,875.0
6930,874.0
6931,875.0
6932,874.0
6933,875.0
6934,874.0
6935,875.0
6936,874.0
6937,875.0
6938,874.0
6939,875.0
6940,874.0
6941,875.0
6942,874.0
6943,875.0
6944,874.0
6945,879.0
6946,878.0
6947,879.0
6948,878.0
6949,879.0
6950,878.0
6951,879.0
6952,878.0
6953,879.0
6954,878.0
6955,879.0
6956,878.0
6957,879.0
6958,878.0
6959,879.0
6960,878.0
6961,879.0
6962,878.0
6963,879.0
6964,878.0
6965,879.0
6966,878.0
6967,879.0
6968,878.0
6969,879.0
6970,878.0
6971,879.0
6972,878.0
6973,879.0
6974,878.0
6975,879.0
6976,878.0
6977,883.0
6978,882.0
6979,883.0
6980,882.0
6981,883.0
6982,882.0
6983,883.0
6984,882.0
6985,883.0
6986,882.0
6987,883.0
6988,882.0
6989,883.0
6990,882.0
6991,883.0
6992,882.0
6993,883.0
6994,882.0
6995,883.0
6996,882.0
6997,883.0
6998,882.0
6999,883.0
7000,882.0
7001,883.0
7002,882.0
7003,883.0
7004,882.0
7005,883.0
7006,882.0
7007,883.0
7008,882.0
7009,887.0
7010,886.0
7011,887.0
7012,886.0
7013,887.0
7014,886.0
7015,887.0
7016,886.0
7017,887.0
7018,886.0
7019,887.0
7020,886.0
7021,887.0
7022,886.0
7023,887.0
7024,886.0
7025,887.0
7026,886.0
7027,887.0
7028,886.0
7029,887.0
7030,886.0
7031,887.0
7032,886.0
7033,887.0
7034,886.0
7035,887.0
7036,886.0
7037,887.0
7038,886.0
7039,887.0
7040,886.0
7041,891.0
7042,890.0
7043,891.0
7044,890.0
7045,891.0
7046,890.0
7047,891.0
7048,890.0
7049,891.0
7050,890.0
7051,891.0
7052,890.0
7053,891.0
7054,890.0
7055,891.0
7056,890.0
7057,891.0
7058,890.0
7059,891.0
7060,890.0
7061,891.0
7062,890.0
7063,891.0
7064,890.0
7065,891.0
7066,890.0
7067,891.0
7068,890.0
7069,891.0
7070,890.0
7071,891.0
7072,890.0
7073,895.0
7074,894.0
7075,895.0
7076,894.0
7077,895.0
7078,894.0
7079,895.0
7080,894.0
7081,895.0
7082,894.0
7083,895.0
7084,894.0
7085,895.0
7086,894.0
7087,895.0
7088,894.0
7089,895.0
7090,894.0
7091,895.0
7092,894.0
7093,895.0
7094,894.0
7095,895.0
7096,894.0
7097,895.0
7098,894.0
7099,895.0
7100,894.0
7101,895.0
7102,894.0
7103,895.0
7104,894.0
7105,899.0
7106,898.0
7107,899.0
7108,898.0
7109,899.0
7110,898.0
7111,899.0
7112,898.0
7113,899.0
7114,898.0
7115,899.0
7116,898.0
7117,899.0
7118,898.0
7119,899.0
7120,898.0
7121,899.0
7122,898.0
7123,899.0
7124,898.0
7125,899.0
7126,898.0
7127,899.0
7128,898.0
7129,899.0
7130,898.0
7131,899.0
7132,898.0
7133,899.0
7134,898.0
7135,899.0
7136,898.0
7137,903.0
7138,902.0
7139,903.0
7140,902.0
7141,903.0
7142,902.0
7143,903.0
7144,902.0
7145,903.0
7146,902.0
7147,903.0
7148,902.0
7149,903.0
7150,902.0
7151,903.0
7152,902.0
7153,903.0
7154,902.0
7155,903.0
7156,902.0
7157,903.0
7158,902.0
7159,903.0
7160,902.0
7161,903.0
7162,902.0
7163,903.0
7164,902.0
7165,903.0
7166,902.0
7167,903.0
7168,902.0
7169,907.0
7170,906.0
7171,907.0
7172,906.0
7173,907.0
7174,906.0
7175,907.0
7176,906.0
7177,907.0
7178,906.0
7179,907.0
7180,906.0
7181,907.0
7182,906.0
7183,907.0
7184,906.0
7185,907.0
7186,906.0
7187,907.0
7188,906.0
7189,907.0
7190,906.0
7191,907.0
7192,906.0
7193,907.0
7194,906.0
7195,907.0
7196,906.0
7197,907.0
7198,906.0
7199,907.0
7200,906.0
7201,911.0
7202,910.0
7203,911.0
7204,910.0
7205,911.0
7206,910.0
7207,911.0
7208,910.0
7209,911.0
7210,910.0
7211,911.0
7212,910.0
7213,911.0
7214,910.0
7215,911.0
7216,910.0
7217,911.0
7218,910.0
7219,911.0
7220,910.0
7221,911.0
7222,910.0
7223,911.0
7224,910.0
7225,911.0
7226,910.0
7227,911.0
7228,910.0
7229,911.0
7230,910.0
7231,911.0
7232,910.0
7233,915.0
7234,914.0
7235,915.0
7236,914.0
7237,915.0
7238,914.0
7239,915.0
7240,914.0
7241,915.0
7242,914.0
7243,915.0
7244,914.0
7245,915.0
7246,914.0
7247,915.0
7248,914.0
7249,915.0
7250,914.0
7251,915.0
7252,914.0
7253,915.0
7254,914.0
7255,915.0
7256,914.0
7257,915.0
7258,914.0
7259,915.0
7260,914.0
7261,915.0
7262,914.0
7263,915.0
7264,914.0
7265,919.0
7266,918.0
7267,919.0
7268,918.0
7269,919.0
7270,918.0
7271,919.0
7272,918.0
7273,919.0
7274,918.0
7275,919.0
7276,918.0
7277,919.0
7278,918.0
7279,919.0
7280,918.0
7281,919.0
7282,918.0
7283,919.0
7284,918.0
7285,919.0
7286,918.0
7287,919.0
7288,918.0
7289,919.0
7290,918.0
7291,919.0
7292,918.0
7293,919.0
7294,918.0
7295,919.0
7296,918.0
7297,923.0
7298,922.0
7299,923.0
7300,922.0
7301,923.0
7302,922.0
7303,923.0
7304,922.0
7305,923.0
7306,922.0
7307,923.0
7308,922.0
7309,923.0
7310,922.0
7311,923.0
7312,922.0
7313,923.0
7314,922.0
7315,923.0
7316,922.0
7317,923.0
7318,922.0
7319,923.0
7320,922.0
7321,923.0
7322,922.0
7323,923.0
7324,922.0
7325,923.0
7326,922.0
7327,923.0
7328,922.0
7329,927.0
7330,926.0
7331,927.0
7332,926.0
7333,927.0
7334,926.0
7335,927.0
7336,926.0
7337,927.0
7338,926.0
7339,927.0
7340,926.0
7341,927.0
7342,926.0
7343,927.0
7344,926.0
7345,927.0
7346,926.0
7347,927.0
7348,926.0
7349,927.0
7350,926.0
7351,927.0
7352,926.0
7353,927.0
7354,926.0
7355,927.0
7356,926.0
7357,927.0
7358,926.0
7359,927.0
7360,926.0
7361,931.0
7362,930.0
7363,931.0
7364,930.0
7365,931.0
7366,930.0
7367,931.0
7368,930.0
7369,931.0
7370,930.0
7371,931.0
7372,930.0
7373,931.0
7374,930.0
7375,931.0
7376,930.0
7377,931.0
7378,930.0
7379,931.0
7380,930.0
7381,931.0
7382,930.0
7383,931.0
7384,930.0
7385,931.0
7386,930.0
7387,931.0
7388,930.0
7389,931.0
7390,930.0
7391,931.0
7392,930.0
7393,935.0
7394,934.0
7395,935.0
7396,934.0
7397,935.0
7398,934.0
7399,935.0
7400,934.0
7401,935.0
7402,934.0
7403,935.0
7404,934.0
7405,935.0
7406,934.0
7407,935.0
7408,934.0
7409,935.0
7410,934.0
7411,935.0
7412,934.0
7413,935.0
7414,934.0
7415,935.0
7416,934.0
7417,935.0
7418,934.0
7419,935.0
7420,934.0
7421,935.0
7422,934.0
7423,935.0
7424,934.0
7425,939.0
7426,938.0
7427,939.0
7428,938.0
7429,939.0
7430,938.0
7431,939.0
7432,938.0
7433,939.0
7434,938.0
7435,939.0
7436,938.0
7437,939.0
7438,938.0
7439,939.0
7440,938.0
7441,939.0
7442,938.0
7443,939.0
7444,938.0
7445,939.0
7446,938.0
7447,939.0
7448,938.0
7449,939.0
7450,938.0
7451,939.0
7452,938.0
7453,939.0
7454,938.0
7455,939.0
7456,938.0
7457,943.0
7458,942.0
7459,943.0
7460,942.0
7461,943.0
7462,942.0
7463,943.0
7464,942.0
7465,943.0
7466,942.0
7467,943.0
7468,942.0
7469,943.0
7470,942.0
7471,943.0
7472,942.0
7473,943.0
7474,942.0
7475,943.0
7476,942.0
7477,943.0
7478,942.0
7479,943.0
7480,942.0
7481,943.0
7482,942.0
7483,943.0
7484,942.0
7485,943.0
7486,942.0
7487,943.0
7488,942.0
7489,947.0
7490,946.0
7491,947.0
7492,946.0
7493,947.0
7494,946.0
7495,947.0
7496,946.0
7497,947.0
7498,946.0
7499,947.0
7500,946.0
7501,947.0
7502,946.0
7503,947.0
7504,946.0
7505,947.0
7506,946.0
7507,947.0
7508,946.0
7509,947.0
7510,946.0
7511,947.0
7512,946.0
7513,947.0
7514,946.0
7515,947.0
7516,946.0
7517,947.0
7518,946.0
7519,947.0
7520,946.0
7521,951.0
7522,950.0
7523,951.0
7524,950.0
7525,951.0
7526,950.0
7527,951.0
7528,950.0
7529,951.0
7530,950.0
7531,951.0
7532,950.0
7533,951.0
7534,950.0
7535,951.0
7536,950.0
7537,951.0
7538,950.0
7539,951.0
7540,950.0
7541,951.0
7542,950.0
7543,951.0
7544,950.0
7545,951.0
7546,950.0
7547,951.0
7548,950.0
7549,951.0
7550,950.0
7551,951.0
7552,950.0
7553,955.0
7554,954.0
7555,955.0
7556,954.0
7557,955.0
7558,954.0
7559,955.0
7560,954.0
7561,955.0
7562,954.0
7563,955.0
7564,954.0
7565,955.0
7566,954.0
7567,955.0
7568,954.0
7569,955.0
7570,954.0
7571,955.0
7572,954.0
7573,955.0
7574,954.0
7575,955.0
7576,954.0
7577,955.0
7578,954.0
7579,955.0
7580,954.0
7581,955.0
7582,954.0
7583,955.0
7584,954.0
7585,959.0
7586,958.0
7587,959.0
7588,958.0
7589,959.0
7590,958.0
7591,959.0
7592,958.0
7593,959.0
7594,958.0
7595,959.0
7596,958.0
7597,959.0
7598,958.0
7599,959.0
7600,958.0
7601,959.0
7602,958.0
7603,959.0
7604,958.0
7605,959.0
7606,958.0
7607,959.0
7608,958.0
7609,959.0
7610,958.0
7611,959.0
7612,958.0
7613,959.0
7614,958.0
7615,959.0
7616,958.0
7617,963.0
7618,962.0
7619,963.0
7620,962.0
7621,963.0
7622,962.0
7623,963.0
7624,962.0
7625,963.0
7626,962.0
7627,963.0
7628,962.0
7629,963.0
7630,962.0
7631,963.0
7632,962.0
7633,963.0
7634,962.0
7635,963.0
7636,962.0
7637,963.0
7638,962.0
7639,963.0
7640,962.0
7641,963.0
7642,962.0
7643,963.0
7644,962.0
7645,963.0
7646,962.0
7647,963.0
7648,962.0
7649,967.0
7650,966.0
7651,967.0
7652,966.0
7653,967.0
7654,966.0
7655,967.0
7656,966.0
7657,967.0
7658,966.0
7659,967.0
7660,966.0
7661,967.0
7662,966.0
7663,967.0
7664,966.0
7665,967.0
7666,966.0
7667,967.0
7668,966.0
7669,967.0
7670,966.0
7671,967.0
7672,966.0
7673,967.0
7674,966.0
7675,967.0
7676,966.0
7677,967.0
7678,966.0
7679,967.0
7680,966.0
7681,971.0
7682,970.0
7683,971.0
7684,970.0
7685,971.0
7686,970.0
7687,971.0
7688,970.0
7689,971.0
7690,970.0
7691,971.0
7692,970.0
7693,971.0
7694,970.0
7695,971.0
7696,970.0
7697,971.0
7698,970.0
7699,971.0
7700,970.0
7701,971.0
7702,970.0
7703,971.0
7704,970.0
7705,971.0
7706,970.0
7707,971.0
7708,970.0
7709,971.0
7710,970.0
7711,971.0
7712,970.0
7713,975.0
7714,974.0
7715,975.0
7716,974.0
7717,975.0
7718,974.0
7719,975.0
7720,974.0
7721,975.0
7722,974.0
7723,975.0
7724,974.0
7725,975.0
7726,974.0
7727,975.0
7728,974.0
7729,975.0
7730,974.0
7731,975.0
7732,974.0
7733,975.0
7734,974.0
7735,975.0
7736,974.0
7737,975.0
7738,974.0
7739,975.0
7740,974.0
7741,975.0
7742,974.0
7743,975.0
7744,974.0
7745,979.0
7746,978.0
7747,979.0
7748,978.0
7749,979.0
7750,978.0
7751,979.0
7752,978.0
7753,979.0
7754,978.0
7755,979.0
7756,978.0
7757,979.0
7758,978.0
7759,979.0
7760,978.0
7761,979.0
7762,978.0
7763,979.0
7764,978.0
7765,979.0
7766,978.0
7767,979.0
7768,978.0
7769,979.0
7770,978.0
7771,979.0
7772,978.0
7773,979.0
7774,978.0
7775,979.0
7776,978.0
7777,983.0
7778,982.0
7779,983.0
7780,982.0
7781,983.0
7782,982.0
7783,983.0
7784,982.0
7785,983.0
7786,982.0
7787,983.0
7788,982.0
7789,983.0
7790,982.0
7791,983.0
7792,982.0
7793,983.0
7794,982.0
7795,983.0
7796,982.0
7797,983.0
7798,982.0
7799,983.0
7800,982.0
7801,983.0
7802,982.0
7803,983.0
7804,982.0
7805,983.0
7806,982.0
7807,983.0
7808,982.0
7809,987.0
7810,986.0
7811,987.0
7812,986.0
7813,987.0
7814,986.0
7815,987.0
7816,986.0
7817,987.0
7818,986.0
7819,987.0
7820,986.0
7821,987.0
7822,986.0
7823,987.0
7824,986.0
7825,987.0
7826,986.0
7827,987.0
7828,986.0
7829,987.0
7830,986.0
7831,987.0
7832,986.0
7833,987.0
7834,986.0
7835,987.0
7836,986.0
7837,987.0
7838,986.0
7839,987.0
7840,986.0
7841,991.0
7842,990.0
7843,991.0
7844,990.0
7845,991.0
7846,990.0
7847,991.0
7848,990.0
7849,991.0
7850,990.0
7851,991.0
7852,990.0
7853,991.0
7854,990.0
7855,991.0
7856,990.0
7857,991.0
7858,990.0
7859,991.0
7860,990.0
7861,991.0
7862,990.0
7863,991.0
7864,990.0
7865,991.0
7866,990.0
7867,991.0
7868,990.0
7869,991.0
7870,990.0
7871,991.0
7872,990.0
7873,995.0
7874,994.0
7875,995.0
7876,994.0
7877,995.0
7878,994.0
7879,995.0
7880,994.0
7881,995.0
7882,994.0
7883,995.0
7884,994.0
7885,995.0
7886,994.0
7887,995.0
7888,994.0
7889,995.0
7890,994.0
7891,995.0
7892,994.0
7893,995.0
7894,994.0
7895,995.0
7896,994.0
7897,995.0
7898,994.0
7899,995.0
7900,994.0
7901,995.0
7902,994.0
7903,995.0
7904,994.0
7905,999.0
7906,998.0
7907,999.0
7908,998.0
7909,999.0
7910,998.0
7911,999.0
7912,998.0
7913,999.0
7914,998.0
7915,999.0
7916,998.0
7917,999.0
7918,998.0
7919,999.0
7920,998.0
7921,999.0
7922,998.0
7923,999.0
7924,998.0
7925,999.0
7926,998.0
7927,999.0
7928,998.0
7929,999.0
7930,998.0
7931,999.0
7932,998.0
7933,999.0
7934,998.0
7935,999.0
7936,998.0
7937,1003.0
7938,1002.0
7939,1003.0
7940,1002.0
7941,1003.0
7942,1002.0
7943,1003.0
7944,1002.0
7945,1003.0
7946,1002.0
7947,1003.0
7948,1002.0
7949,1003.0
7950,1002.0
7951,1003.0
7952,1002.0
7953,1003.0
7954,1002.0
7955,1003.0
7956,1002.0
7957,1003.0
7958,1002.0
7959,1003.0
7960,1002.0
7961,1003.0
7962,1002.0
7963,1003.0
7964,1002.0
7965,1003.0
7966,1002.0
7967,1003.0
7968,1002.0
7969,1007.0
7970,1006.0
7971,1007.0
7972,1006.0
7973,1007.0
7974,1006.0
7975,1007.0
7976,1006.0
7977,1007.0
7978,1006.0
7979,1007.0
7980,1006.0
7981,1007.0
7982,1006.0
7983,1007.0
7984,1006.0
7985,1007.0
7986,1006.0
7987,1007.0
7988,1006.0
7989,1007.0
7990,1006.0
7991,1007.0
7992,1006.0
7993,1007.0
7994,1006.0
7995,1007.0
7996,1006.0
7997,1007.0
7998,1006.0
7999,1007.0
8000,1006.0
8001,1011.0
8002,1010.0
8003,1011.0
8004,1010.0
8005,1011.0
8006,1010.0
8007,1011.0
8008,1010.0
8009,1011.0
8010,1010.0
8011,1011.0
8012,1010.0
8013,1011.0
8014,1010.0
8015,1011.0
8016,1010.0
8017,1011.0
8018,1010.0
8019,1011.0
8020,1010.0
8021,1011.0
8022,1010.0
8023,1011.0
8024,1010.0
8025,1011.0
8026,1010.0
8027,1011.0
8028,1010.0
8029,1011.0
8030,1010.0
8031,1011.0
8032,1010.0
8033,1015.0
8034,1014.0
8035,1015.0
8036,1014.0
8037,1015.0
8038,1014.0
8039,1015.0
8040,1014.0
8041,1015.0
8042,1014.0
8043,1015.0
8044,1014.0
8045,1015.0
8046,1014.0
8047,1015.0
8048,1014.0
8049,1015.0
8050,1014.0
8051,1015.0
8052,1014.0
8053,1015.0
8054,1014.0
8055,1015.0
8056,1014.0
8057,1015.0
8058,1014.0
8059,1015.0
8060,1014.0
8061,1015.0
8062,1014.0
8063,1015.0
8064,1014.0
8065,1019.0
8066,1018.0
8067,1019.0
8068,1018.0
8069,1019.0
8070,1018.0
8071,1019.0
8072,1018.0
8073,1019.0
8074,1018.0
8075,1019.0
8076,1018.0
8077,1019.0
8078,1018.0
8079,1019.0
8080,1018.0
8081,1019.0
8082,1018.0
