Final Quaternary Strand Length,3-RLL and Knuth with Skips quaternary redundancy
4126,462.0
4127,463.0
4128,463.0
4129,463.0
4130,463.0
4131,463.0
4132,463.0
4133,463.0
4134,463.0
4135,463.0
4136,463.0
4137,463.0
4138,463.0
4139,463.0
4140,463.0
4141,463.0
4142,463.0
4143,463.0
4144,464.0
4145,465.0
4146,465.0
4147,465.0
4148,465.0
4149,465.0
4150,465.0
4151,465.0
4152,465.0
4153,465.0
4154,465.0
4155,465.0
4156,465.0
4157,465.0
4158,465.0
4159,465.0
4160,465.0
4161,465.0
4162,466.0
4163,467.0
4164,467.0
4165,467.0
4166,467.0
4167,467.0
4168,467.0
4169,467.0
4170,467.0
4171,467.0
4172,467.0
4173,467.0
4174,467.0
4175,467.0
4176,467.0
4177,467.0
4178,467.0
4179,467.0
4180,468.0
4181,469.0
4182,469.0
4183,469.0
4184,469.0
4185,469.0
4186,469.0
4187,469.0
4188,469.0
4189,469.0
4190,469.0
4191,469.0
4192,469.0
4193,469.0
4194,469.0
4195,469.0
4196,469.0
4197,469.0
4198,470.0
4199,471.0
4200,471.0
4201,471.0
4202,471.0
4203,471.0
4204,471.0
4205,471.0
4206,471.0
4207,471.0
4208,471.0
4209,471.0
4210,471.0
4211,471.0
4212,471.0
4213,471.0
4214,471.0
4215,471.0
4216,472.0
4217,473.0
4218,473.0
4219,473.0
4220,473.0
4221,473.0
4222,473.0
4223,473.0
4224,473.0
4225,473.0
4226,473.0
4227,473.0
4228,473.0
4229,473.0
4230,473.0
4231,473.0
4232,473.0
4233,473.0
4234,474.0
4235,475.0
4236,475.0
4237,475.0
4238,475.0
4239,475.0
4240,475.0
4241,475.0
4242,475.0
4243,475.0
4244,475.0
4245,475.0
4246,475.0
4247,475.0
4248,475.0
4249,475.0
4250,475.0
4251,475.0
4252,476.0
4253,477.0
4254,477.0
4255,477.0
4256,477.0
4257,477.0
4258,477.0
4259,477.0
4260,477.0
4261,477.0
4262,477.0
4263,477.0
4264,477.0
4265,477.0
4266,477.0
4267,477.0
4268,477.0
4269,477.0
4270,478.0
4271,479.0
4272,479.0
4273,479.0
4274,479.0
4275,479.0
4276,479.0
4277,479.0
4278,479.0
4279,479.0
4280,479.0
4281,479.0
4282,479.0
4283,479.0
4284,479.0
4285,479.0
4286,479.0
4287,479.0
4288,480.0
4289,481.0
4290,481.0
4291,481.0
4292,481.0
4293,481.0
4294,481.0
4295,481.0
4296,481.0
4297,481.0
4298,481.0
4299,481.0
4300,481.0
4301,481.0
4302,481.0
4303,481.0
4304,481.0
4305,481.0
4306,482.0
4307,483.0
4308,483.0
4309,483.0
4310,483.0
4311,483.0
4312,483.0
4313,483.0
4314,483.0
4315,483.0
4316,483.0
4317,483.0
4318,483.0
4319,483.0
4320,483.0
4321,483.0
4322,483.0
4323,483.0
4324,484.0
4325,485.0
4326,485.0
4327,485.0
4328,485.0
4329,485.0
4330,485.0
4331,485.0
4332,485.0
4333,485.0
4334,485.0
4335,485.0
4336,485.0
4337,485.0
4338,485.0
4339,485.0
4340,485.0
4341,485.0
4342,486.0
4343,487.0
4344,487.0
4345,487.0
4346,487.0
4347,487.0
4348,487.0
4349,487.0
4350,487.0
4351,487.0
4352,487.0
4353,487.0
4354,487.0
4355,487.0
4356,487.0
4357,487.0
4358,487.0
4359,487.0
4360,488.0
4361,489.0
4362,489.0
4363,489.0
4364,489.0
4365,489.0
4366,489.0
4367,489.0
4368,489.0
4369,489.0
4370,489.0
4371,489.0
4372,489.0
4373,489.0
4374,489.0
4375,489.0
4376,489.0
4377,489.0
4378,490.0
4379,491.0
4380,491.0
4381,491.0
4382,491.0
4383,491.0
4384,491.0
4385,491.0
4386,491.0
4387,491.0
4388,491.0
4389,491.0
4390,491.0
4391,491.0
4392,491.0
4393,491.0
4394,491.0
4395,491.0
4396,492.0
4397,493.0
4398,493.0
4399,493.0
4400,493.0
4401,493.0
4402,493.0
4403,493.0
4404,493.0
4405,493.0
4406,493.0
4407,493.0
4408,493.0
4409,493.0
4410,493.0
4411,493.0
4412,493.0
4413,493.0
4414,494.0
4415,495.0
4416,495.0
4417,495.0
4418,495.0
4419,495.0
4420,495.0
4421,495.0
4422,495.0
4423,495.0
4424,495.0
4425,495.0
4426,495.0
4427,495.0
4428,495.0
4429,495.0
4430,495.0
4431,495.0
4432,496.0
4433,497.0
4434,497.0
4435,497.0
4436,497.0
4437,497.0
4438,497.0
4439,497.0
4440,497.0
4441,497.0
4442,497.0
4443,497.0
4444,497.0
4445,497.0
4446,497.0
4447,497.0
4448,497.0
4449,497.0
4450,498.0
4451,499.0
4452,499.0
4453,499.0
4454,499.0
4455,499.0
4456,499.0
4457,499.0
4458,499.0
4459,499.0
4460,499.0
4461,499.0
4462,499.0
4463,499.0
4464,499.0
4465,499.0
4466,499.0
4467,499.0
4468,500.0
4469,501.0
4470,501.0
4471,501.0
4472,501.0
4473,501.0
4474,501.0
4475,501.0
4476,501.0
4477,501.0
4478,501.0
4479,501.0
4480,501.0
4481,501.0
4482,501.0
4483,501.0
4484,501.0
4485,501.0
4486,502.0
4487,503.0
4488,503.0
4489,503.0
4490,503.0
4491,503.0
4492,503.0
4493,503.0
4494,503.0
4495,503.0
4496,503.0
4497,503.0
4498,503.0
4499,503.0
4500,503.0
4501,503.0
4502,503.0
4503,503.0
4504,504.0
4505,505.0
4506,505.0
4507,505.0
4508,505.0
4509,505.0
4510,505.0
4511,505.0
4512,505.0
4513,505.0
4514,505.0
4515,505.0
4516,505.0
4517,505.0
4518,505.0
4519,505.0
4520,505.0
4521,505.0
4522,506.0
4523,507.0
4524,507.0
4525,507.0
4526,507.0
4527,507.0
4528,507.0
4529,507.0
4530,507.0
4531,507.0
4532,507.0
4533,507.0
4534,507.0
4535,507.0
4536,507.0
4537,507.0
4538,507.0
4539,507.0
4540,508.0
4541,509.0
4542,509.0
4543,509.0
4544,509.0
4545,509.0
4546,509.0
4547,509.0
4548,509.0
4549,509.0
4550,509.0
4551,509.0
4552,509.0
4553,509.0
4554,509.0
4555,509.0
4556,509.0
4557,509.0
4558,510.0
4559,511.0
4560,511.0
4561,511.0
4562,511.0
4563,511.0
4564,511.0
4565,511.0
4566,511.0
4567,511.0
4568,511.0
4569,511.0
4570,511.0
4571,511.0
4572,511.0
4573,511.0
4574,511.0
4575,511.0
4576,512.0
4577,513.0
4578,513.0
4579,513.0
4580,513.0
4581,513.0
4582,513.0
4583,513.0
4584,513.0
4585,513.0
4586,513.0
4587,513.0
4588,513.0
4589,513.0
4590,513.0
4591,513.0
4592,513.0
4593,513.0
4594,514.0
4595,515.0
4596,515.0
4597,515.0
4598,515.0
4599,515.0
4600,515.0
4601,515.0
4602,515.0
4603,515.0
4604,515.0
4605,515.0
4606,515.0
4607,515.0
4608,515.0
4609,515.0
4610,515.0
4611,515.0
4612,516.0
4613,517.0
4614,517.0
4615,517.0
4616,517.0
4617,517.0
4618,517.0
4619,517.0
4620,517.0
4621,517.0
4622,517.0
4623,517.0
4624,517.0
4625,517.0
4626,517.0
4627,517.0
4628,517.0
4629,517.0
4630,518.0
4631,519.0
4632,519.0
4633,519.0
4634,519.0
4635,519.0
4636,519.0
4637,519.0
4638,519.0
4639,519.0
4640,519.0
4641,519.0
4642,519.0
4643,519.0
4644,519.0
4645,519.0
4646,519.0
4647,519.0
4648,520.0
4649,521.0
4650,521.0
4651,521.0
4652,521.0
4653,521.0
4654,521.0
4655,521.0
4656,521.0
4657,521.0
4658,521.0
4659,521.0
4660,521.0
4661,521.0
4662,521.0
4663,521.0
4664,521.0
4665,521.0
4666,522.0
4667,523.0
4668,523.0
4669,523.0
4670,523.0
4671,523.0
4672,523.0
4673,523.0
4674,523.0
4675,523.0
4676,523.0
4677,523.0
4678,523.0
4679,523.0
4680,523.0
4681,523.0
4682,523.0
4683,523.0
4684,524.0
4685,525.0
4686,525.0
4687,525.0
4688,525.0
4689,525.0
4690,525.0
4691,525.0
4692,525.0
4693,525.0
4694,525.0
4695,525.0
4696,525.0
4697,525.0
4698,525.0
4699,525.0
4700,525.0
4701,525.0
4702,526.0
4703,527.0
4704,527.0
4705,527.0
4706,527.0
4707,527.0
4708,527.0
4709,527.0
4710,527.0
4711,527.0
4712,527.0
4713,527.0
4714,527.0
4715,527.0
4716,527.0
4717,527.0
4718,527.0
4719,527.0
4720,528.0
4721,529.0
4722,529.0
4723,529.0
4724,529.0
4725,529.0
4726,529.0
4727,529.0
4728,529.0
4729,529.0
4730,529.0
4731,529.0
4732,529.0
4733,529.0
4734,529.0
4735,529.0
4736,529.0
4737,529.0
4738,530.0
4739,531.0
4740,531.0
4741,531.0
4742,531.0
4743,531.0
4744,531.0
4745,531.0
4746,531.0
4747,531.0
4748,531.0
4749,531.0
4750,531.0
4751,531.0
4752,531.0
4753,531.0
4754,531.0
4755,531.0
4756,532.0
4757,533.0
4758,533.0
4759,533.0
4760,533.0
4761,533.0
4762,533.0
4763,533.0
4764,533.0
4765,533.0
4766,533.0
4767,533.0
4768,533.0
4769,533.0
4770,533.0
4771,533.0
4772,533.0
4773,533.0
4774,534.0
4775,535.0
4776,535.0
4777,535.0
4778,535.0
4779,535.0
4780,535.0
4781,535.0
4782,535.0
4783,535.0
4784,535.0
4785,535.0
4786,535.0
4787,535.0
4788,535.0
4789,535.0
4790,535.0
4791,535.0
4792,536.0
4793,537.0
4794,537.0
4795,537.0
4796,537.0
4797,537.0
4798,537.0
4799,537.0
4800,537.0
4801,537.0
4802,537.0
4803,537.0
4804,537.0
4805,537.0
4806,537.0
4807,537.0
4808,537.0
4809,537.0
4810,538.0
4811,539.0
4812,539.0
4813,539.0
4814,539.0
4815,539.0
4816,539.0
4817,539.0
4818,539.0
4819,539.0
4820,539.0
4821,539.0
4822,539.0
4823,539.0
4824,539.0
4825,539.0
4826,539.0
4827,539.0
4828,540.0
4829,541.0
4830,541.0
4831,541.0
4832,541.0
4833,541.0
4834,541.0
4835,541.0
4836,541.0
4837,541.0
4838,541.0
4839,541.0
4840,541.0
4841,541.0
4842,541.0
4843,541.0
4844,541.0
4845,541.0
4846,542.0
4847,543.0
4848,543.0
4849,543.0
4850,543.0
4851,543.0
4852,543.0
4853,543.0
4854,543.0
4855,543.0
4856,543.0
4857,543.0
4858,543.0
4859,543.0
4860,543.0
4861,543.0
4862,543.0
4863,543.0
4864,544.0
4865,545.0
4866,545.0
4867,545.0
4868,545.0
4869,545.0
4870,545.0
4871,545.0
4872,545.0
4873,545.0
4874,545.0
4875,545.0
4876,545.0
4877,545.0
4878,545.0
4879,545.0
4880,545.0
4881,545.0
4882,546.0
4883,547.0
4884,547.0
4885,547.0
4886,547.0
4887,547.0
4888,547.0
4889,547.0
4890,547.0
4891,547.0
4892,547.0
4893,547.0
4894,547.0
4895,547.0
4896,547.0
4897,547.0
4898,547.0
4899,547.0
4900,548.0
4901,549.0
4902,549.0
4903,549.0
4904,549.0
4905,549.0
4906,549.0
4907,549.0
4908,549.0
4909,549.0
4910,549.0
4911,549.0
4912,549.0
4913,549.0
4914,549.0
4915,549.0
4916,549.0
4917,549.0
4918,550.0
4919,551.0
4920,551.0
4921,551.0
4922,551.0
4923,551.0
4924,551.0
4925,551.0
4926,551.0
4927,551.0
4928,551.0
4929,551.0
4930,551.0
4931,551.0
4932,551.0
4933,551.0
4934,551.0
4935,551.0
4936,552.0
4937,553.0
4938,553.0
4939,553.0
4940,553.0
4941,553.0
4942,553.0
4943,553.0
4944,553.0
4945,553.0
4946,553.0
4947,553.0
4948,553.0
4949,553.0
4950,553.0
4951,553.0
4952,553.0
4953,553.0
4954,554.0
4955,555.0
4956,555.0
4957,555.0
4958,555.0
4959,555.0
4960,555.0
4961,555.0
4962,555.0
4963,555.0
4964,555.0
4965,555.0
4966,555.0
4967,555.0
4968,555.0
4969,555.0
4970,555.0
4971,555.0
4972,556.0
4973,557.0
4974,557.0
4975,557.0
4976,557.0
4977,557.0
4978,557.0
4979,557.0
4980,557.0
4981,557.0
4982,557.0
4983,557.0
4984,557.0
4985,557.0
4986,557.0
4987,557.0
4988,557.0
4989,557.0
4990,558.0
4991,559.0
4992,559.0
4993,559.0
4994,559.0
4995,559.0
4996,559.0
4997,559.0
4998,559.0
4999,559.0
5000,559.0
5001,559.0
5002,559.0
5003,559.0
5004,559.0
5005,559.0
5006,559.0
5007,559.0
5008,560.0
5009,561.0
5010,561.0
5011,561.0
5012,561.0
5013,561.0
5014,561.0
5015,561.0
5016,561.0
5017,561.0
5018,561.0
5019,561.0
5020,561.0
5021,561.0
5022,561.0
5023,561.0
5024,561.0
5025,561.0
5026,562.0
5027,563.0
5028,563.0
5029,563.0
5030,563.0
5031,563.0
5032,563.0
5033,563.0
5034,563.0
5035,563.0
5036,563.0
5037,563.0
5038,563.0
5039,563.0
5040,563.0
5041,563.0
5042,563.0
5043,563.0
5044,564.0
5045,565.0
5046,565.0
5047,565.0
5048,565.0
5049,565.0
5050,565.0
5051,565.0
5052,565.0
5053,565.0
5054,565.0
5055,565.0
5056,565.0
5057,565.0
5058,565.0
5059,565.0
5060,565.0
5061,565.0
5062,566.0
5063,567.0
5064,567.0
5065,567.0
5066,567.0
5067,567.0
5068,567.0
5069,567.0
5070,567.0
5071,567.0
5072,567.0
5073,567.0
5074,567.0
5075,567.0
5076,567.0
5077,567.0
5078,567.0
5079,567.0
5080,568.0
5081,569.0
5082,569.0
5083,569.0
5084,569.0
5085,569.0
5086,569.0
5087,569.0
5088,569.0
5089,569.0
5090,569.0
5091,569.0
5092,569.0
5093,569.0
5094,569.0
5095,569.0
5096,569.0
5097,569.0
5098,570.0
5099,571.0
5100,571.0
5101,571.0
5102,571.0
5103,571.0
5104,571.0
5105,571.0
5106,571.0
5107,571.0
5108,571.0
5109,571.0
5110,571.0
5111,571.0
5112,571.0
5113,571.0
5114,571.0
5115,571.0
5116,572.0
5117,573.0
5118,573.0
5119,573.0
5120,573.0
5121,573.0
5122,573.0
5123,573.0
5124,573.0
5125,573.0
5126,573.0
5127,573.0
5128,573.0
5129,573.0
5130,573.0
5131,573.0
5132,573.0
5133,573.0
5134,574.0
5135,575.0
5136,575.0
5137,575.0
5138,575.0
5139,575.0
5140,575.0
5141,575.0
5142,575.0
5143,575.0
5144,575.0
5145,575.0
5146,575.0
5147,575.0
5148,575.0
5149,575.0
5150,575.0
5151,575.0
5152,576.0
5153,577.0
5154,577.0
5155,577.0
5156,577.0
5157,577.0
5158,577.0
5159,577.0
5160,577.0
5161,577.0
5162,577.0
5163,577.0
5164,577.0
5165,577.0
5166,577.0
5167,577.0
5168,577.0
5169,577.0
5170,578.0
5171,579.0
5172,579.0
5173,579.0
5174,579.0
5175,579.0
5176,579.0
5177,579.0
5178,579.0
5179,579.0
5180,579.0
5181,579.0
5182,579.0
5183,579.0
5184,579.0
5185,579.0
5186,579.0
5187,579.0
5188,580.0
5189,581.0
5190,581.0
5191,581.0
5192,581.0
5193,581.0
5194,581.0
5195,581.0
5196,581.0
5197,581.0
5198,581.0
5199,581.0
5200,581.0
5201,581.0
5202,581.0
5203,581.0
5204,581.0
5205,581.0
5206,582.0
5207,583.0
5208,583.0
5209,583.0
5210,583.0
5211,583.0
5212,583.0
5213,583.0
5214,583.0
5215,583.0
5216,583.0
5217,583.0
5218,583.0
5219,583.0
5220,583.0
5221,583.0
5222,583.0
5223,583.0
5224,584.0
5225,585.0
5226,585.0
5227,585.0
5228,585.0
5229,585.0
5230,585.0
5231,585.0
5232,585.0
5233,585.0
5234,585.0
5235,585.0
5236,585.0
5237,585.0
5238,585.0
5239,585.0
5240,585.0
5241,585.0
5242,586.0
5243,587.0
5244,587.0
5245,587.0
5246,587.0
5247,587.0
5248,587.0
5249,587.0
5250,587.0
5251,587.0
5252,587.0
5253,587.0
5254,587.0
5255,587.0
5256,587.0
5257,587.0
5258,587.0
5259,587.0
5260,588.0
5261,589.0
5262,589.0
5263,589.0
5264,589.0
5265,589.0
5266,589.0
5267,589.0
5268,589.0
5269,589.0
5270,589.0
5271,589.0
5272,589.0
5273,589.0
5274,589.0
5275,589.0
5276,589.0
5277,589.0
5278,590.0
5279,591.0
5280,591.0
5281,591.0
5282,591.0
5283,591.0
5284,591.0
5285,591.0
5286,591.0
5287,591.0
5288,591.0
5289,591.0
5290,591.0
5291,591.0
5292,591.0
5293,591.0
5294,591.0
5295,591.0
5296,592.0
5297,593.0
5298,593.0
5299,593.0
5300,593.0
5301,593.0
5302,593.0
5303,593.0
5304,593.0
5305,593.0
5306,593.0
5307,593.0
5308,593.0
5309,593.0
5310,593.0
5311,593.0
5312,593.0
5313,593.0
5314,594.0
5315,595.0
5316,595.0
5317,595.0
5318,595.0
5319,595.0
5320,595.0
5321,595.0
5322,595.0
5323,595.0
5324,595.0
5325,595.0
5326,595.0
5327,595.0
5328,595.0
5329,595.0
5330,595.0
5331,595.0
5332,596.0
5333,597.0
5334,597.0
5335,597.0
5336,597.0
5337,597.0
5338,597.0
5339,597.0
5340,597.0
5341,597.0
5342,597.0
5343,597.0
5344,597.0
5345,597.0
5346,597.0
5347,597.0
5348,597.0
5349,597.0
5350,598.0
5351,599.0
5352,599.0
5353,599.0
5354,599.0
5355,599.0
5356,599.0
5357,599.0
5358,599.0
5359,599.0
5360,599.0
5361,599.0
5362,599.0
5363,599.0
5364,599.0
5365,599.0
5366,599.0
5367,599.0
5368,600.0
5369,601.0
5370,601.0
5371,601.0
5372,601.0
5373,601.0
5374,601.0
5375,601.0
5376,601.0
5377,601.0
5378,601.0
5379,601.0
5380,601.0
5381,601.0
5382,601.0
5383,601.0
5384,601.0
5385,601.0
5386,602.0
5387,603.0
5388,603.0
5389,603.0
5390,603.0
5391,603.0
5392,603.0
5393,603.0
5394,603.0
5395,603.0
5396,603.0
5397,603.0
5398,603.0
5399,603.0
5400,603.0
5401,0.0
