Original Quaternary String Length,Quaternary Redundancy,Final Quaternary String Length
3625,457.0,4082.0
3626,457.0,4083.0
3627,457.0,4084.0
3628,457.0,4085.0
3629,457.0,4086.0
3630,457.0,4087.0
3631,457.0,4088.0
3632,457.0,4089.0
3633,459.0,4092.0
3634,459.0,4093.0
3635,459.0,4094.0
3636,459.0,4095.0
3637,459.0,4096.0
3638,459.0,4097.0
3639,459.0,4098.0
3640,459.0,4099.0
3641,459.0,4100.0
3642,459.0,4101.0
3643,459.0,4102.0
3644,459.0,4103.0
3645,459.0,4104.0
3646,459.0,4105.0
3647,459.0,4106.0
3648,459.0,4107.0
3649,461.0,4110.0
3650,461.0,4111.0
3651,461.0,4112.0
3652,461.0,4113.0
3653,461.0,4114.0
3654,461.0,4115.0
3655,461.0,4116.0
3656,461.0,4117.0
3657,461.0,4118.0
3658,461.0,4119.0
3659,461.0,4120.0
3660,461.0,4121.0
3661,461.0,4122.0
3662,461.0,4123.0
3663,461.0,4124.0
3664,461.0,4125.0
3665,463.0,4128.0
3666,463.0,4129.0
3667,463.0,4130.0
3668,463.0,4131.0
3669,463.0,4132.0
3670,463.0,4133.0
3671,463.0,4134.0
3672,463.0,4135.0
3673,463.0,4136.0
3674,463.0,4137.0
3675,463.0,4138.0
3676,463.0,4139.0
3677,463.0,4140.0
3678,463.0,4141.0
3679,463.0,4142.0
3680,463.0,4143.0
3681,465.0,4146.0
3682,465.0,4147.0
3683,465.0,4148.0
3684,465.0,4149.0
3685,465.0,4150.0
3686,465.0,4151.0
3687,465.0,4152.0
3688,465.0,4153.0
3689,465.0,4154.0
3690,465.0,4155.0
3691,465.0,4156.0
3692,465.0,4157.0
3693,465.0,4158.0
3694,465.0,4159.0
3695,465.0,4160.0
3696,465.0,4161.0
3697,467.0,4164.0
3698,467.0,4165.0
3699,467.0,4166.0
3700,467.0,4167.0
3701,467.0,4168.0
3702,467.0,4169.0
3703,467.0,4170.0
3704,467.0,4171.0
3705,467.0,4172.0
3706,467.0,4173.0
3707,467.0,4174.0
3708,467.0,4175.0
3709,467.0,4176.0
3710,467.0,4177.0
3711,467.0,4178.0
3712,467.0,4179.0
3713,469.0,4182.0
3714,469.0,4183.0
3715,469.0,4184.0
3716,469.0,4185.0
3717,469.0,4186.0
3718,469.0,4187.0
3719,469.0,4188.0
3720,469.0,4189.0
3721,469.0,4190.0
3722,469.0,4191.0
3723,469.0,4192.0
3724,469.0,4193.0
3725,469.0,4194.0
3726,469.0,4195.0
3727,469.0,4196.0
3728,469.0,4197.0
3729,471.0,4200.0
3730,471.0,4201.0
3731,471.0,4202.0
3732,471.0,4203.0
3733,471.0,4204.0
3734,471.0,4205.0
3735,471.0,4206.0
3736,471.0,4207.0
3737,471.0,4208.0
3738,471.0,4209.0
3739,471.0,4210.0
3740,471.0,4211.0
3741,471.0,4212.0
3742,471.0,4213.0
3743,471.0,4214.0
3744,471.0,4215.0
3745,473.0,4218.0
3746,473.0,4219.0
3747,473.0,4220.0
3748,473.0,4221.0
3749,473.0,4222.0
3750,473.0,4223.0
3751,473.0,4224.0
3752,473.0,4225.0
3753,473.0,4226.0
3754,473.0,4227.0
3755,473.0,4228.0
3756,473.0,4229.0
3757,473.0,4230.0
3758,473.0,4231.0
3759,473.0,4232.0
3760,473.0,4233.0
3761,475.0,4236.0
3762,475.0,4237.0
3763,475.0,4238.0
3764,475.0,4239.0
3765,475.0,4240.0
3766,475.0,4241.0
3767,475.0,4242.0
3768,475.0,4243.0
3769,475.0,4244.0
3770,475.0,4245.0
3771,475.0,4246.0
3772,475.0,4247.0
3773,475.0,4248.0
3774,475.0,4249.0
3775,475.0,4250.0
3776,475.0,4251.0
3777,477.0,4254.0
3778,477.0,4255.0
3779,477.0,4256.0
3780,477.0,4257.0
3781,477.0,4258.0
3782,477.0,4259.0
3783,477.0,4260.0
3784,477.0,4261.0
3785,477.0,4262.0
3786,477.0,4263.0
3787,477.0,4264.0
3788,477.0,4265.0
3789,477.0,4266.0
3790,477.0,4267.0
3791,477.0,4268.0
3792,477.0,4269.0
3793,479.0,4272.0
3794,479.0,4273.0
3795,479.0,4274.0
3796,479.0,4275.0
3797,479.0,4276.0
3798,479.0,4277.0
3799,479.0,4278.0
3800,479.0,4279.0
3801,479.0,4280.0
3802,479.0,4281.0
3803,479.0,4282.0
3804,479.0,4283.0
3805,479.0,4284.0
3806,479.0,4285.0
3807,479.0,4286.0
3808,479.0,4287.0
3809,481.0,4290.0
3810,481.0,4291.0
3811,481.0,4292.0
3812,481.0,4293.0
3813,481.0,4294.0
3814,481.0,4295.0
3815,481.0,4296.0
3816,481.0,4297.0
3817,481.0,4298.0
3818,481.0,4299.0
3819,481.0,4300.0
3820,481.0,4301.0
3821,481.0,4302.0
3822,481.0,4303.0
3823,481.0,4304.0
3824,481.0,4305.0
3825,483.0,4308.0
3826,483.0,4309.0
3827,483.0,4310.0
3828,483.0,4311.0
3829,483.0,4312.0
3830,483.0,4313.0
3831,483.0,4314.0
3832,483.0,4315.0
3833,483.0,4316.0
3834,483.0,4317.0
3835,483.0,4318.0
3836,483.0,4319.0
3837,483.0,4320.0
3838,483.0,4321.0
3839,483.0,4322.0
3840,483.0,4323.0
3841,485.0,4326.0
3842,485.0,4327.0
3843,485.0,4328.0
3844,485.0,4329.0
3845,485.0,4330.0
3846,485.0,4331.0
3847,485.0,4332.0
3848,485.0,4333.0
3849,485.0,4334.0
3850,485.0,4335.0
3851,485.0,4336.0
3852,485.0,4337.0
3853,485.0,4338.0
3854,485.0,4339.0
3855,485.0,4340.0
3856,485.0,4341.0
3857,487.0,4344.0
3858,487.0,4345.0
3859,487.0,4346.0
3860,487.0,4347.0
3861,487.0,4348.0
3862,487.0,4349.0
3863,487.0,4350.0
3864,487.0,4351.0
3865,487.0,4352.0
3866,487.0,4353.0
3867,487.0,4354.0
3868,487.0,4355.0
3869,487.0,4356.0
3870,487.0,4357.0
3871,487.0,4358.0
3872,487.0,4359.0
3873,489.0,4362.0
3874,489.0,4363.0
3875,489.0,4364.0
3876,489.0,4365.0
3877,489.0,4366.0
3878,489.0,4367.0
3879,489.0,4368.0
3880,489.0,4369.0
3881,489.0,4370.0
3882,489.0,4371.0
3883,489.0,4372.0
3884,489.0,4373.0
3885,489.0,4374.0
3886,489.0,4375.0
3887,489.0,4376.0
3888,489.0,4377.0
3889,491.0,4380.0
3890,491.0,4381.0
3891,491.0,4382.0
3892,491.0,4383.0
3893,491.0,4384.0
3894,491.0,4385.0
3895,491.0,4386.0
3896,491.0,4387.0
3897,491.0,4388.0
3898,491.0,4389.0
3899,491.0,4390.0
3900,491.0,4391.0
3901,491.0,4392.0
3902,491.0,4393.0
3903,491.0,4394.0
3904,491.0,4395.0
3905,493.0,4398.0
3906,493.0,4399.0
3907,493.0,4400.0
3908,493.0,4401.0
3909,493.0,4402.0
3910,493.0,4403.0
3911,493.0,4404.0
3912,493.0,4405.0
3913,493.0,4406.0
3914,493.0,4407.0
3915,493.0,4408.0
3916,493.0,4409.0
3917,493.0,4410.0
3918,493.0,4411.0
3919,493.0,4412.0
3920,493.0,4413.0
3921,495.0,4416.0
3922,495.0,4417.0
3923,495.0,4418.0
3924,495.0,4419.0
3925,495.0,4420.0
3926,495.0,4421.0
3927,495.0,4422.0
3928,495.0,4423.0
3929,495.0,4424.0
3930,495.0,4425.0
3931,495.0,4426.0
3932,495.0,4427.0
3933,495.0,4428.0
3934,495.0,4429.0
3935,495.0,4430.0
3936,495.0,4431.0
3937,497.0,4434.0
3938,497.0,4435.0
3939,497.0,4436.0
3940,497.0,4437.0
3941,497.0,4438.0
3942,497.0,4439.0
3943,497.0,4440.0
3944,497.0,4441.0
3945,497.0,4442.0
3946,497.0,4443.0
3947,497.0,4444.0
3948,497.0,4445.0
3949,497.0,4446.0
3950,497.0,4447.0
3951,497.0,4448.0
3952,497.0,4449.0
3953,499.0,4452.0
3954,499.0,4453.0
3955,499.0,4454.0
3956,499.0,4455.0
3957,499.0,4456.0
3958,499.0,4457.0
3959,499.0,4458.0
3960,499.0,4459.0
3961,499.0,4460.0
3962,499.0,4461.0
3963,499.0,4462.0
3964,499.0,4463.0
3965,499.0,4464.0
3966,499.0,4465.0
3967,499.0,4466.0
3968,499.0,4467.0
3969,501.0,4470.0
3970,501.0,4471.0
3971,501.0,4472.0
3972,501.0,4473.0
3973,501.0,4474.0
3974,501.0,4475.0
3975,501.0,4476.0
3976,501.0,4477.0
3977,501.0,4478.0
3978,501.0,4479.0
3979,501.0,4480.0
3980,501.0,4481.0
3981,501.0,4482.0
3982,501.0,4483.0
3983,501.0,4484.0
3984,501.0,4485.0
3985,503.0,4488.0
3986,503.0,4489.0
3987,503.0,4490.0
3988,503.0,4491.0
3989,503.0,4492.0
3990,503.0,4493.0
3991,503.0,4494.0
3992,503.0,4495.0
3993,503.0,4496.0
3994,503.0,4497.0
3995,503.0,4498.0
3996,503.0,4499.0
3997,503.0,4500.0
3998,503.0,4501.0
3999,503.0,4502.0
4000,503.0,4503.0
4001,505.0,4506.0
4002,505.0,4507.0
4003,505.0,4508.0
4004,505.0,4509.0
4005,505.0,4510.0
4006,505.0,4511.0
4007,505.0,4512.0
4008,505.0,4513.0
4009,505.0,4514.0
4010,505.0,4515.0
4011,505.0,4516.0
4012,505.0,4517.0
4013,505.0,4518.0
4014,505.0,4519.0
4015,505.0,4520.0
4016,505.0,4521.0
4017,507.0,4524.0
4018,507.0,4525.0
4019,507.0,4526.0
4020,507.0,4527.0
4021,507.0,4528.0
4022,507.0,4529.0
4023,507.0,4530.0
4024,507.0,4531.0
4025,507.0,4532.0
4026,507.0,4533.0
4027,507.0,4534.0
4028,507.0,4535.0
4029,507.0,4536.0
4030,507.0,4537.0
4031,507.0,4538.0
4032,507.0,4539.0
4033,509.0,4542.0
4034,509.0,4543.0
4035,509.0,4544.0
4036,509.0,4545.0
4037,509.0,4546.0
4038,509.0,4547.0
4039,509.0,4548.0
4040,509.0,4549.0
4041,509.0,4550.0
4042,509.0,4551.0
4043,509.0,4552.0
4044,509.0,4553.0
4045,509.0,4554.0
4046,509.0,4555.0
4047,509.0,4556.0
4048,509.0,4557.0
4049,511.0,4560.0
4050,511.0,4561.0
4051,511.0,4562.0
4052,511.0,4563.0
4053,511.0,4564.0
4054,511.0,4565.0
4055,511.0,4566.0
4056,511.0,4567.0
4057,511.0,4568.0
4058,511.0,4569.0
4059,511.0,4570.0
4060,511.0,4571.0
4061,511.0,4572.0
4062,511.0,4573.0
4063,511.0,4574.0
4064,511.0,4575.0
4065,513.0,4578.0
4066,513.0,4579.0
4067,513.0,4580.0
4068,513.0,4581.0
4069,513.0,4582.0
4070,513.0,4583.0
4071,513.0,4584.0
4072,513.0,4585.0
4073,513.0,4586.0
4074,513.0,4587.0
4075,513.0,4588.0
4076,513.0,4589.0
4077,513.0,4590.0
4078,513.0,4591.0
4079,513.0,4592.0
4080,513.0,4593.0
4081,515.0,4596.0
4082,515.0,4597.0
4083,515.0,4598.0
4084,515.0,4599.0
4085,515.0,4600.0
4086,515.0,4601.0
4087,515.0,4602.0
4088,515.0,4603.0
4089,515.0,4604.0
4090,515.0,4605.0
4091,515.0,4606.0
4092,515.0,4607.0
4093,515.0,4608.0
4094,515.0,4609.0
4095,515.0,4610.0
4096,515.0,4611.0
4097,517.0,4614.0
4098,517.0,4615.0
4099,517.0,4616.0
4100,517.0,4617.0
4101,517.0,4618.0
4102,517.0,4619.0
4103,517.0,4620.0
4104,517.0,4621.0
4105,517.0,4622.0
4106,517.0,4623.0
4107,517.0,4624.0
4108,517.0,4625.0
4109,517.0,4626.0
4110,517.0,4627.0
4111,517.0,4628.0
4112,517.0,4629.0
4113,519.0,4632.0
4114,519.0,4633.0
4115,519.0,4634.0
4116,519.0,4635.0
4117,519.0,4636.0
4118,519.0,4637.0
4119,519.0,4638.0
4120,519.0,4639.0
4121,519.0,4640.0
4122,519.0,4641.0
4123,519.0,4642.0
4124,519.0,4643.0
4125,519.0,4644.0
4126,519.0,4645.0
4127,519.0,4646.0
4128,519.0,4647.0
4129,521.0,4650.0
4130,521.0,4651.0
4131,521.0,4652.0
4132,521.0,4653.0
4133,521.0,4654.0
4134,521.0,4655.0
4135,521.0,4656.0
4136,521.0,4657.0
4137,521.0,4658.0
4138,521.0,4659.0
4139,521.0,4660.0
4140,521.0,4661.0
4141,521.0,4662.0
4142,521.0,4663.0
4143,521.0,4664.0
4144,521.0,4665.0
4145,523.0,4668.0
4146,523.0,4669.0
4147,523.0,4670.0
4148,523.0,4671.0
4149,523.0,4672.0
4150,523.0,4673.0
4151,523.0,4674.0
4152,523.0,4675.0
4153,523.0,4676.0
4154,523.0,4677.0
4155,523.0,4678.0
4156,523.0,4679.0
4157,523.0,4680.0
4158,523.0,4681.0
4159,523.0,4682.0
4160,523.0,4683.0
4161,525.0,4686.0
4162,525.0,4687.0
4163,525.0,4688.0
4164,525.0,4689.0
4165,525.0,4690.0
4166,525.0,4691.0
4167,525.0,4692.0
4168,525.0,4693.0
4169,525.0,4694.0
4170,525.0,4695.0
4171,525.0,4696.0
4172,525.0,4697.0
4173,525.0,4698.0
4174,525.0,4699.0
4175,525.0,4700.0
4176,525.0,4701.0
4177,527.0,4704.0
4178,527.0,4705.0
4179,527.0,4706.0
4180,527.0,4707.0
4181,527.0,4708.0
4182,527.0,4709.0
4183,527.0,4710.0
4184,527.0,4711.0
4185,527.0,4712.0
4186,527.0,4713.0
4187,527.0,4714.0
4188,527.0,4715.0
4189,527.0,4716.0
4190,527.0,4717.0
4191,527.0,4718.0
4192,527.0,4719.0
4193,529.0,4722.0
4194,529.0,4723.0
4195,529.0,4724.0
4196,529.0,4725.0
4197,529.0,4726.0
4198,529.0,4727.0
4199,529.0,4728.0
4200,529.0,4729.0
4201,529.0,4730.0
4202,529.0,4731.0
4203,529.0,4732.0
4204,529.0,4733.0
4205,529.0,4734.0
4206,529.0,4735.0
4207,529.0,4736.0
4208,529.0,4737.0
4209,531.0,4740.0
4210,531.0,4741.0
4211,531.0,4742.0
4212,531.0,4743.0
4213,531.0,4744.0
4214,531.0,4745.0
4215,531.0,4746.0
4216,531.0,4747.0
4217,531.0,4748.0
4218,531.0,4749.0
4219,531.0,4750.0
4220,531.0,4751.0
4221,531.0,4752.0
4222,531.0,4753.0
4223,531.0,4754.0
4224,531.0,4755.0
4225,533.0,4758.0
4226,533.0,4759.0
4227,533.0,4760.0
4228,533.0,4761.0
4229,533.0,4762.0
4230,533.0,4763.0
4231,533.0,4764.0
4232,533.0,4765.0
4233,533.0,4766.0
4234,533.0,4767.0
4235,533.0,4768.0
4236,533.0,4769.0
4237,533.0,4770.0
4238,533.0,4771.0
4239,533.0,4772.0
4240,533.0,4773.0
4241,535.0,4776.0
4242,535.0,4777.0
4243,535.0,4778.0
4244,535.0,4779.0
4245,535.0,4780.0
4246,535.0,4781.0
4247,535.0,4782.0
4248,535.0,4783.0
4249,535.0,4784.0
4250,535.0,4785.0
4251,535.0,4786.0
4252,535.0,4787.0
4253,535.0,4788.0
4254,535.0,4789.0
4255,535.0,4790.0
4256,535.0,4791.0
4257,537.0,4794.0
4258,537.0,4795.0
4259,537.0,4796.0
4260,537.0,4797.0
4261,537.0,4798.0
4262,537.0,4799.0
4263,537.0,4800.0
4264,537.0,4801.0
4265,537.0,4802.0
4266,537.0,4803.0
4267,537.0,4804.0
4268,537.0,4805.0
4269,537.0,4806.0
4270,537.0,4807.0
4271,537.0,4808.0
4272,537.0,4809.0
4273,539.0,4812.0
4274,539.0,4813.0
4275,539.0,4814.0
4276,539.0,4815.0
4277,539.0,4816.0
4278,539.0,4817.0
4279,539.0,4818.0
4280,539.0,4819.0
4281,539.0,4820.0
4282,539.0,4821.0
4283,539.0,4822.0
4284,539.0,4823.0
4285,539.0,4824.0
4286,539.0,4825.0
4287,539.0,4826.0
4288,539.0,4827.0
4289,541.0,4830.0
4290,541.0,4831.0
4291,541.0,4832.0
4292,541.0,4833.0
4293,541.0,4834.0
4294,541.0,4835.0
4295,541.0,4836.0
4296,541.0,4837.0
4297,541.0,4838.0
4298,541.0,4839.0
4299,541.0,4840.0
4300,541.0,4841.0
4301,541.0,4842.0
4302,541.0,4843.0
4303,541.0,4844.0
4304,541.0,4845.0
4305,543.0,4848.0
4306,543.0,4849.0
4307,543.0,4850.0
4308,543.0,4851.0
4309,543.0,4852.0
4310,543.0,4853.0
4311,543.0,4854.0
4312,543.0,4855.0
4313,543.0,4856.0
4314,543.0,4857.0
4315,543.0,4858.0
4316,543.0,4859.0
4317,543.0,4860.0
4318,543.0,4861.0
4319,543.0,4862.0
4320,543.0,4863.0
4321,545.0,4866.0
4322,545.0,4867.0
4323,545.0,4868.0
4324,545.0,4869.0
4325,545.0,4870.0
4326,545.0,4871.0
4327,545.0,4872.0
4328,545.0,4873.0
4329,545.0,4874.0
4330,545.0,4875.0
4331,545.0,4876.0
4332,545.0,4877.0
4333,545.0,4878.0
4334,545.0,4879.0
4335,545.0,4880.0
4336,545.0,4881.0
4337,547.0,4884.0
4338,547.0,4885.0
4339,547.0,4886.0
4340,547.0,4887.0
4341,547.0,4888.0
4342,547.0,4889.0
4343,547.0,4890.0
4344,547.0,4891.0
4345,547.0,4892.0
4346,547.0,4893.0
4347,547.0,4894.0
4348,547.0,4895.0
4349,547.0,4896.0
4350,547.0,4897.0
4351,547.0,4898.0
4352,547.0,4899.0
4353,549.0,4902.0
4354,549.0,4903.0
4355,549.0,4904.0
4356,549.0,4905.0
4357,549.0,4906.0
4358,549.0,4907.0
4359,549.0,4908.0
4360,549.0,4909.0
4361,549.0,4910.0
4362,549.0,4911.0
4363,549.0,4912.0
4364,549.0,4913.0
4365,549.0,4914.0
4366,549.0,4915.0
4367,549.0,4916.0
4368,549.0,4917.0
4369,551.0,4920.0
4370,551.0,4921.0
4371,551.0,4922.0
4372,551.0,4923.0
4373,551.0,4924.0
4374,551.0,4925.0
4375,551.0,4926.0
4376,551.0,4927.0
4377,551.0,4928.0
4378,551.0,4929.0
4379,551.0,4930.0
4380,551.0,4931.0
4381,551.0,4932.0
4382,551.0,4933.0
4383,551.0,4934.0
4384,551.0,4935.0
4385,553.0,4938.0
4386,553.0,4939.0
4387,553.0,4940.0
4388,553.0,4941.0
4389,553.0,4942.0
4390,553.0,4943.0
4391,553.0,4944.0
4392,553.0,4945.0
4393,553.0,4946.0
4394,553.0,4947.0
4395,553.0,4948.0
4396,553.0,4949.0
4397,553.0,4950.0
4398,553.0,4951.0
4399,553.0,4952.0
4400,553.0,4953.0
4401,555.0,4956.0
4402,555.0,4957.0
4403,555.0,4958.0
4404,555.0,4959.0
4405,555.0,4960.0
4406,555.0,4961.0
4407,555.0,4962.0
4408,555.0,4963.0
4409,555.0,4964.0
4410,555.0,4965.0
4411,555.0,4966.0
4412,555.0,4967.0
4413,555.0,4968.0
4414,555.0,4969.0
4415,555.0,4970.0
4416,555.0,4971.0
4417,557.0,4974.0
4418,557.0,4975.0
4419,557.0,4976.0
4420,557.0,4977.0
4421,557.0,4978.0
4422,557.0,4979.0
4423,557.0,4980.0
4424,557.0,4981.0
4425,557.0,4982.0
4426,557.0,4983.0
4427,557.0,4984.0
4428,557.0,4985.0
4429,557.0,4986.0
4430,557.0,4987.0
4431,557.0,4988.0
4432,557.0,4989.0
4433,559.0,4992.0
4434,559.0,4993.0
4435,559.0,4994.0
4436,559.0,4995.0
4437,559.0,4996.0
4438,559.0,4997.0
4439,559.0,4998.0
4440,559.0,4999.0
4441,559.0,5000.0
4442,559.0,5001.0
4443,559.0,5002.0
4444,559.0,5003.0
4445,559.0,5004.0
4446,559.0,5005.0
4447,559.0,5006.0
4448,559.0,5007.0
4449,561.0,5010.0
4450,561.0,5011.0
4451,561.0,5012.0
4452,561.0,5013.0
4453,561.0,5014.0
4454,561.0,5015.0
4455,561.0,5016.0
4456,561.0,5017.0
4457,561.0,5018.0
4458,561.0,5019.0
4459,561.0,5020.0
4460,561.0,5021.0
4461,561.0,5022.0
4462,561.0,5023.0
4463,561.0,5024.0
4464,561.0,5025.0
4465,563.0,5028.0
4466,563.0,5029.0
4467,563.0,5030.0
4468,563.0,5031.0
4469,563.0,5032.0
4470,563.0,5033.0
4471,563.0,5034.0
4472,563.0,5035.0
4473,563.0,5036.0
4474,563.0,5037.0
4475,563.0,5038.0
4476,563.0,5039.0
4477,563.0,5040.0
4478,563.0,5041.0
4479,563.0,5042.0
4480,563.0,5043.0
4481,565.0,5046.0
4482,565.0,5047.0
4483,565.0,5048.0
4484,565.0,5049.0
4485,565.0,5050.0
4486,565.0,5051.0
4487,565.0,5052.0
4488,565.0,5053.0
4489,565.0,5054.0
4490,565.0,5055.0
4491,565.0,5056.0
4492,565.0,5057.0
4493,565.0,5058.0
4494,565.0,5059.0
4495,565.0,5060.0
4496,565.0,5061.0
4497,567.0,5064.0
4498,567.0,5065.0
4499,567.0,5066.0
4500,567.0,5067.0
4501,567.0,5068.0
4502,567.0,5069.0
4503,567.0,5070.0
4504,567.0,5071.0
4505,567.0,5072.0
4506,567.0,5073.0
4507,567.0,5074.0
4508,567.0,5075.0
4509,567.0,5076.0
4510,567.0,5077.0
4511,567.0,5078.0
4512,567.0,5079.0
4513,569.0,5082.0
4514,569.0,5083.0
4515,569.0,5084.0
4516,569.0,5085.0
4517,569.0,5086.0
4518,569.0,5087.0
4519,569.0,5088.0
4520,569.0,5089.0
4521,569.0,5090.0
4522,569.0,5091.0
4523,569.0,5092.0
4524,569.0,5093.0
4525,569.0,5094.0
4526,569.0,5095.0
4527,569.0,5096.0
4528,569.0,5097.0
4529,571.0,5100.0
4530,571.0,5101.0
4531,571.0,5102.0
4532,571.0,5103.0
4533,571.0,5104.0
4534,571.0,5105.0
4535,571.0,5106.0
4536,571.0,5107.0
4537,571.0,5108.0
4538,571.0,5109.0
4539,571.0,5110.0
4540,571.0,5111.0
4541,571.0,5112.0
4542,571.0,5113.0
4543,571.0,5114.0
4544,571.0,5115.0
4545,573.0,5118.0
4546,573.0,5119.0
4547,573.0,5120.0
4548,573.0,5121.0
4549,573.0,5122.0
4550,573.0,5123.0
4551,573.0,5124.0
4552,573.0,5125.0
4553,573.0,5126.0
4554,573.0,5127.0
4555,573.0,5128.0
4556,573.0,5129.0
4557,573.0,5130.0
4558,573.0,5131.0
4559,573.0,5132.0
4560,573.0,5133.0
4561,575.0,5136.0
4562,575.0,5137.0
4563,575.0,5138.0
4564,575.0,5139.0
4565,575.0,5140.0
4566,575.0,5141.0
4567,575.0,5142.0
4568,575.0,5143.0
4569,575.0,5144.0
4570,575.0,5145.0
4571,575.0,5146.0
4572,575.0,5147.0
4573,575.0,5148.0
4574,575.0,5149.0
4575,575.0,5150.0
4576,575.0,5151.0
4577,577.0,5154.0
4578,577.0,5155.0
4579,577.0,5156.0
4580,577.0,5157.0
4581,577.0,5158.0
4582,577.0,5159.0
4583,577.0,5160.0
4584,577.0,5161.0
4585,577.0,5162.0
4586,577.0,5163.0
4587,577.0,5164.0
4588,577.0,5165.0
4589,577.0,5166.0
4590,577.0,5167.0
4591,577.0,5168.0
4592,577.0,5169.0
4593,579.0,5172.0
4594,579.0,5173.0
4595,579.0,5174.0
4596,579.0,5175.0
4597,579.0,5176.0
4598,579.0,5177.0
4599,579.0,5178.0
4600,579.0,5179.0
4601,579.0,5180.0
4602,579.0,5181.0
4603,579.0,5182.0
4604,579.0,5183.0
4605,579.0,5184.0
4606,579.0,5185.0
4607,579.0,5186.0
4608,579.0,5187.0
4609,581.0,5190.0
4610,581.0,5191.0
4611,581.0,5192.0
4612,581.0,5193.0
4613,581.0,5194.0
4614,581.0,5195.0
4615,581.0,5196.0
4616,581.0,5197.0
4617,581.0,5198.0
4618,581.0,5199.0
4619,581.0,5200.0
4620,581.0,5201.0
4621,581.0,5202.0
4622,581.0,5203.0
4623,581.0,5204.0
4624,581.0,5205.0
4625,583.0,5208.0
4626,583.0,5209.0
4627,583.0,5210.0
4628,583.0,5211.0
4629,583.0,5212.0
4630,583.0,5213.0
4631,583.0,5214.0
4632,583.0,5215.0
4633,583.0,5216.0
4634,583.0,5217.0
4635,583.0,5218.0
4636,583.0,5219.0
4637,583.0,5220.0
4638,583.0,5221.0
4639,583.0,5222.0
4640,583.0,5223.0
4641,585.0,5226.0
4642,585.0,5227.0
4643,585.0,5228.0
4644,585.0,5229.0
4645,585.0,5230.0
4646,585.0,5231.0
4647,585.0,5232.0
4648,585.0,5233.0
4649,585.0,5234.0
4650,585.0,5235.0
4651,585.0,5236.0
4652,585.0,5237.0
4653,585.0,5238.0
4654,585.0,5239.0
4655,585.0,5240.0
4656,585.0,5241.0
4657,587.0,5244.0
4658,587.0,5245.0
4659,587.0,5246.0
4660,587.0,5247.0
4661,587.0,5248.0
4662,587.0,5249.0
4663,587.0,5250.0
4664,587.0,5251.0
4665,587.0,5252.0
4666,587.0,5253.0
4667,587.0,5254.0
4668,587.0,5255.0
4669,587.0,5256.0
4670,587.0,5257.0
4671,587.0,5258.0
4672,587.0,5259.0
4673,589.0,5262.0
4674,589.0,5263.0
4675,589.0,5264.0
4676,589.0,5265.0
4677,589.0,5266.0
4678,589.0,5267.0
4679,589.0,5268.0
4680,589.0,5269.0
4681,589.0,5270.0
4682,589.0,5271.0
4683,589.0,5272.0
4684,589.0,5273.0
4685,589.0,5274.0
4686,589.0,5275.0
4687,589.0,5276.0
4688,589.0,5277.0
4689,591.0,5280.0
4690,591.0,5281.0
4691,591.0,5282.0
4692,591.0,5283.0
4693,591.0,5284.0
4694,591.0,5285.0
4695,591.0,5286.0
4696,591.0,5287.0
4697,591.0,5288.0
4698,591.0,5289.0
4699,591.0,5290.0
4700,591.0,5291.0
4701,591.0,5292.0
4702,591.0,5293.0
4703,591.0,5294.0
4704,591.0,5295.0
4705,593.0,5298.0
4706,593.0,5299.0
4707,593.0,5300.0
4708,593.0,5301.0
4709,593.0,5302.0
4710,593.0,5303.0
4711,593.0,5304.0
4712,593.0,5305.0
4713,593.0,5306.0
4714,593.0,5307.0
4715,593.0,5308.0
4716,593.0,5309.0
4717,593.0,5310.0
4718,593.0,5311.0
4719,593.0,5312.0
4720,593.0,5313.0
4721,595.0,5316.0
4722,595.0,5317.0
4723,595.0,5318.0
4724,595.0,5319.0
4725,595.0,5320.0
4726,595.0,5321.0
4727,595.0,5322.0
4728,595.0,5323.0
4729,595.0,5324.0
4730,595.0,5325.0
4731,595.0,5326.0
4732,595.0,5327.0
4733,595.0,5328.0
4734,595.0,5329.0
4735,595.0,5330.0
4736,595.0,5331.0
4737,597.0,5334.0
4738,597.0,5335.0
4739,597.0,5336.0
4740,597.0,5337.0
4741,597.0,5338.0
4742,597.0,5339.0
4743,597.0,5340.0
4744,597.0,5341.0
4745,597.0,5342.0
4746,597.0,5343.0
4747,597.0,5344.0
4748,597.0,5345.0
4749,597.0,5346.0
4750,597.0,5347.0
4751,597.0,5348.0
4752,597.0,5349.0
4753,599.0,5352.0
4754,599.0,5353.0
4755,599.0,5354.0
4756,599.0,5355.0
4757,599.0,5356.0
4758,599.0,5357.0
4759,599.0,5358.0
4760,599.0,5359.0
4761,599.0,5360.0
4762,599.0,5361.0
4763,599.0,5362.0
4764,599.0,5363.0
4765,599.0,5364.0
4766,599.0,5365.0
4767,599.0,5366.0
4768,599.0,5367.0
4769,601.0,5370.0
4770,601.0,5371.0
4771,601.0,5372.0
4772,601.0,5373.0
4773,601.0,5374.0
4774,601.0,5375.0
4775,601.0,5376.0
4776,601.0,5377.0
4777,601.0,5378.0
4778,601.0,5379.0
4779,601.0,5380.0
4780,601.0,5381.0
4781,601.0,5382.0
4782,601.0,5383.0
4783,601.0,5384.0
4784,601.0,5385.0
4785,603.0,5388.0
4786,603.0,5389.0
4787,603.0,5390.0
